id,external_id,name,location_type,population,race,description,region,image_url,geom_wkt
527,60d41486e9354c4d4dd2445e69e812e8,Forlond,city,780,Noldor,"The elven refuge located in Forlindon is hidden and protected
through a steep fjord. A sheltered harbor protects
to the numerous elven vessels of the harsh climate
of the Belegaer. Although it is not as densely populated as
the nearby Gray Harbors, Forlond is an important center
urban for the coastal elves. Few mortals have arrived
to visit the city, where the elves spend centuries building
beautiful and graceful boats intended for
take them to the other side of! Belegaer, to Aman.",,,POINT(-9.783386 52.192311)
529,62ee9d110b26b1dfee272ff8634879da,Malehaut,village,45,,,,,POINT(-3.251467 47.012628)
570,96e3c8c5ca8e87d9f19586a2defc791a,Tir Lawen,city,600,,,,,POINT(-9.050462 51.986118)
521,59cf3830ff27cef7e73d05bbe03b3805,Guinnion,ruins,,,Ruined village,,,POINT(-1.168778 47.430766)
517,556e0b805bb4afe0be501c6fb7924f5e,Bar Morthil,point of interest,,Dúnedain,,,,POINT(-3.144798 39.274599)
531,650c99a437e0cce7a326674897da17d6,Laur Dunnen,town,420,,"Larach Duhnnan is located on the territory owned
of Clan Feargan, but foreign traffic passing through
makes it a great neutral place for discussions and exchanges between tribes. No walls surround the town, as residents rely on the nearby fortress of Clan Feargan for defense. Larach Duhnnan also lies at one of the few accessible crossings of the small river known as Dunstrem, and so the clan lords charge a moderate toll for all who wish to cross the bridge.",,,POINT(4.330594 47.761037)
532,65907bd900d495733194dcf01f5f1dde,Aerost,fortress,300,Gondor,,,,POINT(3.626902 41.034679)
533,67efb3b67cdd1b2fd62ecb938e847972,Talsir,town,250,,"Talsir was one of the free cities of Cardolan. It was located on the west bank of the Gwathló River, about one hundred and seventy miles downstream from Tharbad, providing an important stop for travel along the river between Tharbad and Ethir Gwathló. The city had a fairly large population. of 4,300 in TA 250 and was one of the few settlements of ancient Minhiriath to survive until the end of the Third Age.",,,POINT(-0.234818 47.538839)
534,681965fb86a89207792118ea20e07ff9,Framsburg,city,340,norteños,"Although it is not directly under the rule of the King
Warlock, Wraecaburg suffers frequent attacks, and within lives a series of unpleasant characters from lands other than Rhovanion. The men of Wraecaburg occasionally trade with their relatives from Maethelburg, but the latter increasingly view the men from the northern valley with more suspicion.",,,POINT(14.009562 54.17404)
539,7019dd7f9f38eca5ad9f1305d1aec81b,Annulond,city,1200,Gondor,,,,POINT(1.770028 41.004206)
540,703e799a1608a3b9ff4ba4d98bf4f5bd,Gamwich,town,120,,"Gamwich was Westron's translation of the Halfling name ""Galabas"" (W. ""Playful Place""). The village was located in the Westfarthing of the Shire.",,,POINT(-3.155729 52.02727)
542,72157ca5d66a0573a56b3e8a6faabf35,Bar Nevedui,castle,600,gondor,,,,POINT(-2.29744 39.175898)
543,737cd8e5ebf3e66dbf23ade112de8011,Lorilad,village,89,,"Lórilad was a fortified town of Lebennin situated in the Ethir Anduin, approximately seventy-five miles downstream from Pelargir, halfway between the great paradise and the western cape of Lebennins.",,,POINT(14.580513 40.790865)
544,75990a293755b179f5736ad958400efe,Sindbar,town,540,Gondor,,,,POINT(16.166696 44.061143)
546,77d37e506c88125d784b139a91d2b8c5,Sackville (Sacovilla),town,110,Hobbits,"Originally, Sairinan (S. ""Valley of the Wizards"") had been an ancient Eriadoran village in ruins after the Second Northern War. The Northmen who had settled here after T.A. 1412, fleeing trouble at Cardolan, had forgotten the village's old name in favor of Saccburh. Later, when Hobbits formed the majority of its population, its name Sackville gained. Proximity to the rugged Red Hills Men of Eriador lent a (not entirely undeserved) reputation for cruelty to the residents of Sackville, who had taken on many of the boorish ways of their neighbors. Southfarthing's second largest town, scene of wheat fields and orchards along the River Fayne and terraced vineyards and melon fields on the nearby hills. Sackvillians were rare among hobbits because of the pride they took in selling their wares ""off limits."" Sackville wine and leaves reached distant Saerlann in the south and even Dale in the wild far east.",,,POINT(-1.551914 50.704271)
548,7ca62dfc23b7be2ef8254d8924249fdc,Buzdum Mazar,dwarven mine,490,Dwarves,"The largest mine in Nan-i-Naugrim and the capital of Broadbeam since the Second Age. In the middle of the T.A. and in later times, Edennogrod was the largely ruined Khazad that stood above Nan-i-Naugrim. At the end of T.A. ruled by the feudal Lord Grár, with an honorary title ""The Mountain King"" for the Shire people.",,,POINT(-7.283618 54.590338)
549,7df88f8d7e3218d96af25370a52d4ce1,Minas Brethil,city,3000,,"Minas Brethil (S. ""Silver Birch Tower""), the capital of Celossien, was situated in the upper Serni, and was a center for the agricultural region between Glinduin and Serni. The town began to grow in the 4th century when the surrounding countryside was settled. After the Kin Fight, Minas Brethil had approximately 4,000 inhabitants, a number halved in the plague and only recovered in the late 20th century.",,,POINT(15.13078 42.223616)
552,83b667b645b766f8d319f13ce83d8ca3,Barad Eldanar,castle,400,Sauron,,,,POINT(5.714704 54.61147)
538,6e182f410f716a021ddf51be662a827d,Endrist,ruins,,,Ruined city,,,POINT(-3.934113 50.51091)
545,76dfe74b025986ac0f4ebb77b57d9539,Larad,ruins,,,Ruined city,,,POINT(-4.625452 55.090882)
551,8092b4e9ff96ef0fca43812a665b6a64,Maegoth,ruins,,,Ruined city,,,POINT(-1.537858 53.032579)
550,8047934e8120045a7dfdd987a70b4a80,Cithrenor,ruins,12,,Ruined town,,,POINT(-3.529856 49.026391)
536,6bbb1c408a02daac53e41d565a15fea4,Caras Galadhon,fortified city,800,Elfos Silvanos,"A fortified but beautiful city in the heart of Lórien. It is an interconnected Telain network, supported by the enormous trunks of large mallorn trees. Galadriel herself devised the plan for the city, recognizing the danger her kingdom would have to face when Sauron first forged the Ruling Ring.",,,POINT(12.542319 49.212858)
530,6442aa8e9dbeb487c3a787e44786eb05,Iant Methed,point of interest,5,,"The last bridge, so called because it is the farthest east from the road, was built of stone with three large arches. This bridge was built at the height of Arnorian power in T.A. 320. In Rhudaur's constant petty wars, the location was generally considered neutral ground. The Last Inn, a business once run by Rubb and Bura Grumm, stood near the bridge virtually undefended, as it had been for several generations. Just northwest of Iant Methed and across the Mitheithel were the ruins of Dol Elerilde, the stronghold of an old lord of Rhudaur. The Grumm family had survived that noble line.",,,POINT(6.656038 51.505654)
557,8a30ed251c814ab07981a8f8297d81f0,Metraith,town,340,Eriadorians,"A city located at the junction of the Redway and North Road, later after the split from Arnor, the Cardolan king had used the city as a summer retreat called ""Thalion"". The princes of Dol Tinereb dwelt in a great ruined mansion in Metraith. As one of the few remaining viable cities between Bree and Tharbad, Metraith had become an important supply center for caravans, as well as a base for the tougher types it attracted to trade along the way.",,,POINT(1.30749 49.536729)
559,8db29c09f4bbb933338abeb89a583e7a,Tir Eiliant,manor,30,Gondor,,,,POINT(1.927719 41.294802)
560,8ded0d2f712cc9da8128283409069cd1,Archet,town,100,"Humanos, Hobbits","Archet was made up of about thirty-five stone houses located among rolling hills cultivated with crops. A pleasant village, it produces an unusual cheese due to a species of wildflower that grew only in the immediate surroundings of the Archet. The Arinyalasse (Q. ""Morning-petal"") was created by the villagers' goats. Archet was three miles from Bree and about a mile from the Greenway. Like the rest of Bree land, the region was quite fertile.",,,POINT(1.345125 51.628198)
562,8f218bbd2ef709fe97a98279b6093117,Gundabad,dwarven mine,2400,orcs,"Mount Gundabad was an important Dwarf enclave in the northern Misty Mountains. It was occupied by the Orcs several times, and became their capital.",,,POINT(11.477501 54.99107)
563,8f5a68e82d9b9a94bfb81074f2fb2e3a,Caras celairnen,city,1500,Dúnedain,"Situated on a rocky area of ​​dry land across the marshy junction of the River Uialduin and the River Lhun, this ancient site had been continuously inhabited since the early years of the Second Age.",,,POINT(-3.759837 52.927546)
565,92d9b509c5a7e1e5217182f663f52897,Fanuilond,city,750,,"The port city of Fanuilond in southern Gondor was often the last stop for coastal traders heading south. Near the countless islands and sandbars of the Mouths of Anduin, Fanuilond was a damp, mosquito-infested place that nevertheless remained popular with sailors and captains for the quality of the fruit and wine produced in the region immediately north of the city. Some of the best wines were served at the Tipsy Triton, a cheerful, dirty little inn near the docks.",,,POINT(13.114289 40.660615)
567,9359778ea1b205b6557d2baf08c3ab0a,Tirith Nindir,castle,60,Gondor,"Tir Nindor was an ancient Gondorian fortress, built to protect and guard the Dagorlad.",,,POINT(17.905348 45.591355)
568,93b9a677e74f4de70c374ef9b4d1f3d5,Lond Angren,city,2300,Gondor,"Lond Angren (S. ""Iron Port"") had been a small Númenórean outpost of the Second Age and later a city and lordship to control western Enedwaith near the Ethir Angren.",,,POINT(0.26102 45.144004)
569,9419384092d93b36f57a999d75f061bd,Dunlostir,city,880,Rohirrim,"Dunlostir era un centro de comercio regional de cereales. Dos veces al año, las ferias de cosechas convirtieron a la comunidad normalmente adormecida en un centro vibrante y cosmopolita.",,,POINT(8.671436 46.206903)
564,9254774f94d07810d84b2ef9222dec09,Nadior,ruins,,,"Ruined city. Nadior was a municipality of Ethir Gwathló in Cardolan. It was situated in a small bay on the coast of Minhiriath, approximately seventy miles west of the mouths of Gwathló. The city had a fairly large population of 4,900 in TA 250. However, its population declined after the mid-Third Age and the settlement was finally abandoned by TA 1640.",,,POINT(-2.601318 46.65052)
571,97426ecfc7ddec460434e0391aa40aee,Onodrith,city,1100,Gondor,"Onodrith, en tiempos posteriores conocido como Entrift o Stowburg, era una estación para la mayor parte del tráfico fluvial a las provincias norteñas y occidentales de Gondor. También contenía gran parte del grano que el Rey de Gondor o Rohan mantenía en reserva, en grandes almacenes a lo largo del río. El ferry aquí manejaba mucho tráfico, pero los altos peajes hicieron que muchos viajeros buscaran el Iach Onodlo a unas 20 millas río arriba.",,,POINT(11.433006 45.72867)
573,98297a9393f615d3791c0ba38ac4bd4f,Osgar,manor,40,,,,,POINT(2.03246 42.157703)
574,9d8352b354ce40ca566050ea40fbc8c1,Dale,city,1200,Norteños,"Esta ciudad de los nórdicos urbanos esta situada en el resguardado
valle que hay por debajo de Erebor. Valle es famosa
por sus habilidosos artesanos, y muchas de sus mercancias
bajan por el Celduin hasta llegar a mercados en Rhiln
y en Gondor. La ciudad descansa a la sombra de Erebor, una sombria y solitaria montaña que muchos creen esta maldita.
Valle todavia sirve como base para quienes desean explorar
las Montañas Grises o espiar en el camino que conecta
Angmar con las tierras orientales.",,,POINT(21.273306 53.880945)
577,9fa4fdeaf24042021af167466a61eb0e,Lond Galen,city,5000,Gondor,,,,POINT(4.722165 41.290999)
578,a309e72a5df0d83e90644ac100da32ae,Esgaroth,city,910,Norteños,"Esgaroth esta construida sobre unas grandes plataformas
colocadas sobre el Annen (Lago Largo), y esta conectada con la tierra mediante un solo puente. Los hombres de Ciudad del Lago eligen a un Señor cada dos años, pero el verdadero amo de Esgaroth es el comercio. La mayoría de las rutas comerciales de la región pasan por Esgaroth, y los nórdicos que viven en la ciudad son sorprendentemente cosmopolitas.",,,POINT(21.777269 53.02214)
579,a5bb5615f0cc150c33a7ad66fcfbbc3f,Porosir,manor,34,Gondor,,,,POINT(15.440753 40.605991)
581,a89aa4a2e390d2650f651118a49c1f0c,Tumnogoth iaur,dwarven mine,112,Dwarves,"Los enanos de Tumnogath eran pobres y se mantenían en secreto. Muchos de sus hijos habían emigrado a las lejanas Iron Hills, y la comunidad se estancó en unas pocas generaciones. La población enana consistía en buscadores de tesoros y tinkers viajeros.",,,POINT(-6.372691 49.954729)
583,a96509f98e363e3b03873960397c0cf8,Druabad,village,206,,,,,POINT(5.446174 42.937788)
584,a999feb997c5cbac53d53ceb760be098,Osgiliath,city,3000,Gondor,"Osgiliath era la antigua capital de Gondor. La ciudad se extiende a ambos lados del río Anduin en un punto aproximadamente a medio camino entre las ciudades de Minas Anor al suroeste y Minas Ithil al noreste, y al norte de la cercana Emyn Arnen. En el Gran Salón de la ciudad, los tronos de los hijos de Elendil estaban colocados uno al lado del otro. En sus días de gloria, la ciudad presentaba muelles para manejar embarcaciones marítimas que subían del mar, un gran puente de piedra que sostenía casas y torres de piedra, y la Cúpula de las Estrellas, que albergaba la piedra de Osgiliath, la más grande de las piedras. los siete Palantíri",,,POINT(17.969459 43.351871)
585,b07dfd88fff335d40f4a6ff02e121d97,Tuckborough,town,320,,"El pueblo estaba ubicado en el país de las colinas verdes de Westfarthing de la comarca. Tuckburrow, aislada en un valle del País de las Colinas Verdes, se convirtió en un pequeño pero exitoso centro de carpintería y cerámica. Whitwell, situado en la Vía Roja en medio de tierras más fértiles, prosperó como un centro de mercado. Dolwich, en un espolón sur de las colinas, estaba situado para vender madera y granito a cualquiera en el sur o oeste de Farthings y también floreció.",,,POINT(-1.324173 51.341565)
586,b173ca30c3da9f732cc0d30c3dba9b2b,Dol Caranthan,town,320,,,,,POINT(17.402856 44.594583)
587,b2d97d738b6c8e1360c928f1f3978a23,Nothva Rhaglaw,city,840,Dunlendings,"La única ciudad permanente montañesa al oeste de Mitheithel, Nothva Rhaglaw (Du. ""Refugio del Regente"") era un centro comercial y una fuente de justicia local. Sin embargo, los movimientos de los montañeses seminómadas causaron que la población de la ciudad variara ampliamente con las estaciones.  Fue una parada importante para los pocos comerciantes que trasladaban mercancías de Cardolan a Angmar.",,,POINT(5.969026 52.908717)
588,b45533711c7989e35801d15ea96e34b8,Cameth Brin,fortress,540,Dunlendings,Cameth Brin sirvió como el asiento del hombre de las montañas King Broggha. La ciudadela incluía una torre y un sistema de túneles construidos por los Dúnedain de Arnor al costado de la Colina Torcida y era una fortaleza casi inexpugnable. Fue uno de los pocos asentamientos permanentes de los montañeros semi-migratorios y sirvió como base para los ataques contra Arthedain y Cardolan.,,,POINT(7.46718 52.537733)
589,b5e41a73df163d7a3bc0212280694b87,Faemar,town,850,,"Faemar era un pueblo situado a medio camino entre los extremos del largo y estrecho Taur Galen, en un vado que cruzaba el río, el valle aguas abajo de Faemar era empinado y la agricultura rocosa era imposible. En cambio, los aldeanos recolectaban una cosecha anual de caza silvestre, bayas, hierbas, nueces y madera seca para carbón.",,,POINT(-2.750008 54.559393)
591,b74257edfb64f85fb7085dc04ae70782,Dol Amroth,city,10200,Gondor,"Dol Amroth era un promontorio rocoso en la costa occidental de Belfalas que lleva el nombre del señor Sinda Amroth, hijo de Amdír, quien fundó Tirith Aear en sus acantilados a mediados de la Segunda Edad. Más tarde, después de que Belfalas fue entregado como feudo a Edhelion de Dor-en-Ernil y sus descendientes, el nombre se extendió para referirse a todo el asentamiento Númenóreano del promontorio, tanto Ost-en-Ernil como Lond Ernil, el refugio. pueblo que creció a su alrededor. Cuando se hizo referencia solo a la ciudad y no al castillo. En su lugar, se utilizó ""Lond Ernil"".  La ciudad custodiaba uno de los puertos más seguros de Gondor, con la flota más grande del reino fuera de Pelargir. Debido a su excelente artesanía, los barcos construidos en Dol Amroth fueron más que un rival para cualquiera de las embarcaciones de Umbar. Lond Ernil también era un centro comercial ocupado y se jactaba de algunos de los mejores artesanos de la Tierra Media. Como era de esperar, Dol Amroth funcionó como un centro comercial dominante, el más activo en Gondor al oeste de Pelargir. Muchos de los productos del norte que llegan por mar pasaron por Dol Amroth, y fue el mejor lugar para encontrar un pasaje a Tharbad.",,,POINT(9.045753 41.368408)
592,b8e5b03dddef89acb43eb6b4c7704af1,Little Delving,town,120,Hobbits,"Ubicada en White Downs, Little Delving tiene una mayor preponderancia de Smials, la vivienda tradicional Hobbit, que algunos asentamientos de tierras bajas donde los túneles no son prácticos.",,,POINT(-2.512654 51.660837)
593,ba1d1a32cd234ff8a9fa85f54f447d3c,Lond-in-Telerrim,town,546,Noldor,,,,POINT(-6.863374 50.840027)
595,bcd8fc2e535e21125dcf84c78e30cfe8,Stock,town,210,Hobbits,"La gente de Stock tradicionalmente mantenía buenas relaciones con el bosque que los rodeaba. Recogieron árboles con cuidado, recogieron sus ramas para la ropa de cama, sus manzanas para secarlas y sus bellotas y nueces para moler y hornear. Los árboles crecían en hileras, probablemente porque había habido, en los viejos tiempos, un caballero Arthadan en residencia aquí. La mayoría de las arboledas habían sido plantadas de acuerdo con su plan como sotobosques y huertos. El suelo fértil del valle del río Baranduin producía algunos de los mejores hongos de la Comarca.",,,POINT(-0.149413 51.43143)
597,c02aee9a0462b65512c662491f3b69f8,Mirolos,city,300,Noldor,"Mirolos (S. ""Sueño joya""; también conocido como ""Londalos"") fue un asentamiento de los seguidores de los hijos de Feanor, en el Hub Conath y el más grande de la región. Fue fundada por Maglor en la primera década de la Segunda Edad, antes de su desaparición. Fue abandonado durante el largo invierno, cuando un dragón del norte de los desechos entró en el área. El asentamiento había sido cortado por la nieve para llegar a la ayuda por algún tiempo, y la ciudad fue incendiada. Erien Forhiriel era la dama del asentamiento. Los habitantes de Mirolos se contaban por centenares en la Tercera Edad, al igual que Urunobel, su contraparte.",,,POINT(-9.56661 55.290304)
598,c0c86553afc2adf9fb424a578f332bea,Tir Lawen,city,800,Noldor,,,,POINT(-11.063029 52.948017)
599,c0da45757ceef624d48f9d947ae16305,Annon Baran,town,300,,"Es una ""ciudad abierta"" peculiar y peligrosa donde Orcos, Beffraen, Rivermen, Dunadan e incluso corsarios de la lejana Umbar se mezclan. Ambarburh representaba el límite del mundo para los Hobbits que miraban al suroeste desde la Comarca, y solo los más aventureros. vinieron aquí. ",,,POINT(-4.147863 48.98546)
603,c4fc66c91d78dea4ab769322dae7aeda,Hobbiton,town,504,Hobbits,"Hobbiton era un pueblo prominente de hobbits en la Comarca. Estaba ubicado en Westfarthing, al norte de Great East Road.",,,POINT(-1.265933 51.58473)
604,c56b60ec340561754e3980f516df9cf7,Pinnornost,fortress,540,,,,,POINT(4.501772 43.140756)
605,c63a0fa990a9481746f987be890a420a,Vinyathrad,city,800,,,,,POINT(-10.131963 53.290973)
607,c7058608fefce8f43ee84942255feb8b,Glanhir,city,1300,,"Glanhir (S. ""Entre los arroyos"") era una ciudad de Lamedon, situada en la confluencia de los ríos Morthond y Ringló, a treinta millas de Edhellond y el mar. Debido a su ubicación, Glanhir funcionó como la principal puerta de entrada económica al este de Anfalas, el valle de Blackroot y el valle de Lamedon.",,,POINT(9.614062 42.073163)
590,b721357fafe99eb73f5c980838e5ddf1,Ambon Noirinyaron,ruins,,,Ruined mansion,,,POINT(-2.111696 53.302321)
601,c2f3aca4298632ac748eaa0343c9c2b9,Anhamar,point of interest,,,,,,POINT(-8.95062 50.767262)
612,d051379b25c86cfac253bd6b01cea140,Serelond,city,1300,Gondor,,,,POINT(4.794315 41.460161)
613,d23f71bd5455ab5a52471ba0e0682dbf,Dol gwaer,fortress,400,,,,,POINT(4.947357 42.98755)
616,d7b271fbd725a19c00232d158a1e71c4,Lond Thalos,town,700,,"Lond Thalos (S. ""Puerto de Thalos""), como el hospital de Car Sidh al oeste en Amon Ereb, era una comunidad de médicos y herbolarios, además de ser un camino para la madera destinada a los astilleros de los Puertos.",,,POINT(-7.539279 51.414853)
617,d91f5d2806938b5d5e0342181bfff661,Scary,town,130,Hobbits,"Ubicado en el accidentado país de Eastfarthing, Scary y sus minas cercanas proporcionaron la mayor parte de los minerales de estaño y cobre utilizados en la Comarca, así como gran parte del granito utilizado en la construcción, se produjeron en pequeñas cantidades aquí y se transportaron a Bree. o Fornost. El pueblo fue nombrado, literalmente, por las cicatrices hechas por la minería y la extracción.",,,POINT(-0.386569 51.76395)
618,db7308c49e9f0be82050b9f695ba8651,Hornburg,fortress,1600,Rohirrim,"Hornburg era un nombre rohirrico; la mayoría de los gondorianos se referían a la ciudadela como ""Ostiras"", los Eorlingas originalmente la conocían como ""Súthburg"". La fortaleza consistía en una torre robusta sobre un gran espolón de roca, con un grueso muro que se extendía desde la torre hasta cruzar la boca del valle. .",,,POINT(7.587706 45.859374)
619,e11fba538e02b2f688cb4b67ef534ff3,Hwalord,town,520,Gondor,,,,POINT(-0.466877 44.654769)
621,e32e3dba06c560584d99f5162a2c4258,Shedun,castle,940,Sauron,"Las amplias llanuras que hay por debajo de Shedun se
utilizan como campo de entrenamiento y punto de reunion
para las hordas de orcos del Rey Brujo. Las escaramuzas entre los orcos y la guamicion de hombres de! castillo son bastante frecuentes, aunque el Rey Brujo utiliza su ferrea disciplina para mantener el orden.",,,POINT(6.787443 54.830155)
623,e489b8b32e368a5305d8aa2099c2b4a3,Bar Olchaldor,town,348,,,,,POINT(15.996778 41.930038)
624,e5c97706503934aef315312d333b8692,Tharagdonrost,city,800,Gondor,,,,POINT(-0.338978 40.06648)
877,,town,town,,,,,,POINT(-0.212581431541162 51.23679752011409)
878,,town,town,,,,,,POINT(-0.201530827107401 51.15005956562732)
882,,town,town,,,,,,POINT(-1.514257594710213 51.334302166134286)
886,,Overhill,town,,,,,,POINT(-1.278787595579377 51.66757438362121)
620,e2bf97d453fbf8464e97036d01bec4d4,Elostirion,tower,52,Dúnedain,"Elostirion es la más alta y occidental de las tres torres blancas en el Emyn Beraid. Un Palantir está allí, vigilando constantemente las Tierras eternas.",,,POINT(-5.219364 51.638056)
626,e835ee53e05d2cfc5578bedc86581b87,Eruimar,village,98,,"Colocado al pie del Ramluin (S. ""Muro Azul""), Eruimar (S. ""Hogar Solitario"") se sentó debajo del punto más oriental en el que las estribaciones se convirtieron en los riscos rocosos de las Montañas Azules. Aunque Eruimar fue nombrado como tal por su ubicación remota, encontrar el pueblo de montaña no fue especialmente difícil. La mera distancia creaba su aislamiento en lugar de un bosque espeso, un barranco profundo o incluso encantamientos élficos. Muchos viajeros perdidos habían encontrado su camino de regreso al avistar a Eruimar. La aldea en sí no poseía más de treinta y cinco hogares, cada uno de ellos una cómoda granja rodeada de dependencias de huertos. Al igual que Culwic, Eruimar fue fundada como un puesto comercial para tramperos y montañeros. Hasta los días de mediados de la Tercera Edad, el pueblo conservaba ese papel, se podía escuchar cualquier historia salvaje cuando estos individuos aventureros venían de visita. Aunque fue fundada por los Dúnedain, la mayoría de las 150 personas de Eruimar eran de Riverman o Northman. Esto, por supuesto, creó algunas dificultades con los recaudadores de impuestos de Arthedain. La ciudad fue sostenida por un puñado de granjeros y pastores locales que vinieron a Lonely Home para hacer negocios. Una pequeña corriente llamada ""Laughing Brook"" goteaba en medio de la comunidad. El riachuelo fue uno de los muchos afluentes que alimentaron a los Lhûn.",,,POINT(-5.002044 53.408169)
