id,external_id,name,location_type,population,race,description,region,image_url,geom_wkt
628,eaf84f527feadbff51bfee980db3f493,Derwath,city,3200,Gondor,"Derwath (Eo. ""Hardscadu""), la ciudad más grande de Westmarch, existía mucho antes de que se construyera Tilmendir. Originalmente era un pueblo Daen Coentis en su lugar mucho antes de que el Dúnedain zarpara de Númenor para asentarse en las costas. Desde entonces, los Dúnedain se habían mudado lentamente y habían reubicado el área en el vacío dejado por el menguante Daen. Derwath fue el principal centro comercial y agrícola de la región. Tenía varios molinos y un mercado muy activo. La plaga había causado que la ciudad perdiera a varios artesanos clave, algunos de ellos habían sido reemplazados, pero a veces aún sentía los efectos de las vacantes. Derwath era una comunidad pacífica de gente trabajadora que rara vez experimentaba problemas. En general, la sección más pobre de la ciudad era la parte norte y la ciudad se hizo progresivamente más agradable a medida que uno viajaba hacia el sur por la ciudad. Esto se debió principalmente a que la población de trabajadores migrantes vivía en un barrio marginal en el lado norte de la ciudad. La ciudad estaba salpicada de parques y patios atendidos por el jardinero de la ciudad. El gran patio en el centro de la ciudad era el principal punto de reunión de la ciudad y también servía como el gran mercado abierto para agricultores y artesanos de las cercanías. El embalse al este de la ciudad estaba alimentado por manantiales. La escorrentía escapó para fluir hacia el Adornar.",,,POINT(6.088231 45.273966)
629,ec4f1479d90b8b2a23c1a63546f45010,Ostiras,town,400,,,,,POINT(1.248646 45.852942)
630,ed0fd50f861c8ccd1f7b1374b6c56a6f,Annon Wain,city,2500,,"Annon Wain, en el valle superior de Lefnui, era un centro local. Al norte había una gran cantidad de minas, la mayoría de cuyo mineral fue enviado de Annon Wain río abajo a Annúlond. También había algunas industrias madereras cercanas a Annon Wain, que suministraban los abetos altos que crecían en Ered Nimrais a los gondorianos. marina. El pueblo tenía pocos lugares notables. Algunos comerciantes locales tenían casas más grandes de lo normal; de lo contrario, en su mayoría tenía viviendas pequeñas y sencillas. También había unos grandes almacenes cerca del muelle. La población rondaba los 2.500.",,,POINT(2.668339 42.90054)
634,f535f1f9c5a9cc4092a0e881020a584b,Dunmardo,town,111,,,,,POINT(16.458038 44.238871)
888,,town,town,,,,,,POINT(-0.512120491248156 51.3231202577711)
892,,Combe,town,,,,,,POINT(1.40430264139591 51.5959391023737)
893,,ruins,ruins,,,,,,POINT(1.358170285176331 51.09140864638483)
894,,ruins,ruins,,,,,,POINT(1.315079903477513 50.733689290698386)
889,,Longbottom,town,,,,,,POINT(-1.35611683385028 50.776765587848494)
895,,Nobottle,town,,,,,,POINT(-2.077856391045377 51.71224362521898)
896,,Long Cleeve,town,,,,,,POINT(-2.326247277612521 52.2294150659081)
635,f653065afba6a3d653b812c1d745ebdb,Min-Rimmon,tower,75,Gondor,,,,POINT(14.972117 44.364623)
632,f0d0e1a0ee8699729e955990523bc22c,Cerin Balgrist,ruins,,,Ruined city,,,POINT(-0.685963 54.322353)
637,fb3ba2c5b31fd725ba4a69888a9480a0,Annodrun,ruins,,Gondor,Ruined city,,,POINT(1.785819 40.782363)
631,efc7cfee6d7f026f9b104f1dc82c5aa9,Thoronbar,ruins,,,Ruined village,,,POINT(-2.408808 53.576487)
633,f2e70b1b048daf0397847538939dace3,Cum Arelaid,ruins,,Gondor,Ruins. Conjunto de tumbas antiguas,,,POINT(4.688348 44.257728)
638,fd53c3e33a8c151837e9703ed90efc50,Melburg,city,1200,Norteños,"Debido a su estrategico emplazamiento, Maethelburgo
controla virtualmente todo el comercio que se desarrolla en
el Valle del Anduin superior. Ademas de su papel mercantil,
Maethelburgo produce tarnbien una gran cantidad del estaño que utilizan Gondor y Rhovanion, gracias a las numerosas minas. situadas en la zona inferior de !as Hithaeglir.
Pocos viajeros que se dirijan hacia el oeste por el Gran
Camino del Este se olvidaran de comprar provisiones en la
ciudad antes de cruzar las Montañas Nubladas, y la mayor
parte de gente que se dirige hacia el este se detiene aquí para recuperarse del dificil paso a traves de las montañas.
La ciudad esta construida sobre una colina artificial y esta
rodeada por una maciza empalizada de madera que sirve
como argumento defensivo. Aunque un noble nórdico con- .
trola la ciudad y las tierras que la rodean, Gondor mantiene
una pequefia guarnición en Maethelburgo para tener vigilado el centro comercial que considera es la principal via de entrada al norte de Rhovanion. La proximidad de
Maethelburgo con Angmar y las fortalezas orcas de
Gundabad y las Montañas Nubladas tambien provoca la presencia en la ciudad de un numero inusualmente alto de espias, y por eso la mayoría de la gente aprende rapidamente a hablar en voz baja dentro de la muralla. Maethelburgo es uno de los pocos lugares en que los nórdicos hablan libremente con dunedain, montañeses, dunlendinos, enanos e incluso algunos elfos ocasionales, aunque este ambiente cosmopolita ha ido provocando una suspicacia cada vez mayor en todos los intercambios o negocios.",,,POINT(14.879038 52.906108)
639,fe3eeab238fd22a00d7618e979b0b310,Iach Sarn,town,220,,"Alrededor de la base de la colina se aglomeraron las cabañas de un pequeño pueblo, y en la distancia aparecieron pequeñas granjas y arboledas de maderas duras entre los troncos de piedra caliza cubierta de hierba. En la orilla sur del río, justo aguas abajo de la carretera principal, las ruinas de una aldea más grande, sus edificios y muros de tierra y piedra crudas, medio abandonadas y desmoronadas, descansan sobre un montículo artificial. Los escalones conducían por un terraplén de escombros antiguos hasta los muelles ribereños bordeados de transbordadores sin pintar y pesqueros.",,,POINT(-0.586982 50.009316)
640,ff2232851941e9cd4928cae2dc656891,Bar en Dagorath,fortress,80,,,,,POINT(2.105156 55.136498)
641,"",Carn Dum,city,5000,Sauron,,,,POINT(5.713727520310158 56.040605368313436)
642,5324545435545,Estomar,city,324,Noldor,,,,POINT(-9.641471810978715 56.4614552500048)
898,,town,town,,,,,,POINT(1.369152987636412 52.957857622794236)
899,,town,town,,,,,,POINT(1.404851532016717 52.72494897202548)
900,,town,town,,,,,,POINT(1.349193122322411 52.255960176185184)
901,,ruins,ruins,,,,,,POINT(5.048683001237521 51.559819248497654)
902,,ruins,ruins,,,,,,POINT(6.643338425130473 51.63788293276029)
903,,town,town,,,,,,POINT(7.506295563454326 53.24595472167379)
904,,ruins,ruins,,,,,,POINT(10.787766882323357 52.84679801592142)
905,,town,town,,,,,,POINT(6.028935284576269 55.620009748829524)
906,,town,town,,,,,,POINT(6.646131166678444 54.68454577015133)
908,,town,town,,,,,,POINT(-4.642183553926161 51.60355254875421)
875,,Bankling,town,,,,,,POINT(-0.281059651949529 51.57042208785768)
876,,Rushy,town,,,,,,POINT(-0.3063138415665 51.24559960169455)
879,,Flynettle,town,,,,,,POINT(-0.327403633822201 51.14133364945998)
880,,Willowbottom,town,,,,,,POINT(-0.603914243396946 51.06923781163512)
881,,Pincup,town,,,,,,POINT(-1.116981814409183 51.22908454863549)
883,,Tookbank,town,,,,,,POINT(-1.633772169279555 51.336819792142244)
884,,Wood Junction,town,,,,,,POINT(-1.548635046923086 51.465401238033515)
885,,Bywater,town,,,,,,POINT(-1.13209469050118 51.5659580479751)
887,,Waterbury,town,,,,,,POINT(-0.268820877556365 51.62395214709121)
890,,Brocken Borings,town,,,,,,POINT(-0.60625755364758 51.81376537263118)
891,,Dwaling Bank,town,,,,,,POINT(-0.165902829267255 51.915630700513084)
897,,Greenfields,town,,,,,,POINT(-1.461565795128782 52.41560967590633)
907,,Tying Field,town,,,,,,POINT(-2.751444142252875 51.932871796216546)
909,,Grimsly Dale,town,,,,,,POINT(-1.802421935625882 51.74103996842529)
910,,Rendwalk and The Briary,town,,,,,,POINT(-2.152652789927937 50.89560176854078)
911,,Rond Morvin,manor,,,,,,POINT(-3.127986781343948 52.49349526437371)
912,,Ron Hyarr,manor,,,,,,POINT(-2.612400525867402 52.55343009105157)
913,,Telwaen,town,,,,,,POINT(-2.39537737237395 47.492400213632045)
914,,Town,town,,,,,,POINT(2.324096862485927 49.28939841701387)
915,,Town,town,,,,,,POINT(3.505297853911119 48.67361014645488)
916,,camp,camp,,,,,,POINT(3.889309068791732 55.066626992078554)
917,,camp,camp,,,,,,POINT(3.250560054699432 55.315362532985816)
918,,ruins,ruins,,,,,,POINT(4.057661522118384 55.30127142846688)
919,,camp,camp,,,,,,POINT(2.150079679645064 55.45880602341437)
920,,camp,camp,,,,,,POINT(1.045885647532019 55.49949402634118)
921,,camp,camp,,,,,,POINT(-0.007555071445785 55.35760581470521)
922,,tower,tower,,,,,,POINT(-1.47011700972108 54.17072869316659)
923,,tower,tower,,,,,,POINT(-1.960319741466333 54.45524626139686)
924,,tower,tower,,,,,,POINT(-0.910592679547205 54.384661674173415)
925,,manor,manor,,,,,,POINT(-3.027996145835728 54.23734035805953)
926,,manor,manor,,,,,,POINT(-2.357062103901569 54.380336219560036)
927,,manor,manor,,,,,,POINT(-1.091323989736111 54.25180694670706)
928,,manor,manor,,,,,,POINT(-0.653112456812324 54.22865796974938)
929,,manor,manor,,,,,,POINT(-2.116293337930732 53.869645519050046)
930,,manor,manor,,,,,,POINT(-2.012310940287799 53.59577591554835)
931,,manor,manor,,,,,,POINT(-1.990028997935742 53.40433269559471)
932,,manor,manor,,,,,,POINT(0.378046319813423 54.62042696646072)
933,,manor,manor,,,,,,POINT(0.514213745298216 54.91180081036859)
934,,manor,manor,,,,,,POINT(-2.829934436039666 53.29645067997271)
935,,manor,manor,,,,,,POINT(-2.032736054110517 52.853218651896334)
936,,manor,manor,,,,,,POINT(-2.124339594891196 53.19422888013508)
937,,manor,manor,,,,,,POINT(-3.21429794161265 53.07986681731324)
938,,manor,manor,,,,,,POINT(-0.204378895555621 53.72634279039903)
939,,manor,manor,,,,,,POINT(0.263541893837575 53.78196728292313)
940,,manor,manor,,,,,,POINT(-0.021171813994264 53.52077430611689)
941,,manor,manor,,,,,,POINT(-0.130105754382098 54.056079665729136)
942,,manor,manor,,,,,,POINT(0.028343613454752 54.180872179205494)
943,,manor,manor,,,,,,POINT(0.60024680049088 53.53401954683183)
944,,cavern,cavern,,,,,,POINT(-1.129862011886888 54.461699960817796)
945,,manor,manor,,,,,,POINT(-9.778746847887763 50.71664965907998)
946,,manor,manor,,,,,,POINT(-10.18837277054865 50.36215083990908)
947,,manor,manor,,,,,,POINT(-10.680795422258013 50.752504470191425)
948,,manor,manor,,,,,,POINT(-10.44112068027558 50.92587377404722)
949,,manor,manor,,,,,,POINT(-8.310194337922669 51.005462289207145)
950,,manor,manor,,,,,,POINT(-10.724372648073002 51.002720127355516)
951,,Lildamar,town,,,,,,POINT(-10.139348391506788 49.42880451498685)
952,,town,town,,,,,,POINT(-9.299397363922894 49.45926302421696)
953,,town,town,,,,,,POINT(-3.035171153018341 47.25729219880642)
954,,town,town,,,,,,POINT(-1.518683694656744 46.85650782519681)
955,,town,town,,,,,,POINT(-0.385675823467044 48.070219660060765)
956,,town,town,,,,,,POINT(-2.542748501308971 48.877670933209046)
957,,town,town,,,,,,POINT(-2.272569701256043 49.48651796209594)
958,,town,town,,,,,,POINT(1.698405001134777 48.70254310541345)
959,,town,town,,,,,,POINT(1.855283014068735 48.225771330158274)
960,,town,town,,,,,,POINT(1.436941646244846 47.9638250125099)
961,,town,town,,,,,,POINT(-0.549090420273252 44.93627356025649)
962,,town,town,,,,,,POINT(1.241933560722772 48.61114857042575)
963,,town,town,,,,,,POINT(0.082779354044081 48.29032459528381)
964,,town,town,,,,,,POINT(-2.72032569650505 48.48710591824464)
965,,manor,manor,,,,,,POINT(-7.332055541051707 49.765156129584796)
966,,manor,manor,,,,,,POINT(-7.176333230867754 49.427246516371504)
967,,manor,manor,,,,,,POINT(-7.189874301318533 49.62208646772963)
968,,manor,manor,,,,,,POINT(-6.566985060582721 49.68345360877144)
969,,manor,manor,,,,,,POINT(-6.420290130699287 49.433117691244256)
970,,manor,manor,,,,,,POINT(-7.808249851904086 49.60307619397752)
971,,manor,manor,,,,,,POINT(-6.95290556842991 49.88454396722463)
972,,manor,manor,,,,,,POINT(-6.445115426525713 49.803042711380705)
973,,manor,manor,,,,,,POINT(-6.445115426525713 49.803042711380705)
974,,manor,manor,,,,,,POINT(-6.307447876942798 49.51230978759738)
975,,manor,manor,,,,,,POINT(-6.801332894078707 49.70084105801921)
976,,town,town,,,,,,POINT(-7.532914752738256 49.01636703990321)
977,,town,town,,,,,,POINT(-6.972918220725228 48.760747581562775)
978,,town,town,,,,,,POINT(7.139960081413626 42.8889300426459)
979,,town,town,,,,,,POINT(8.176895341117282 42.31115493851449)
980,,town,town,,,,,,POINT(7.36257363959774 41.67941226638539)
981,,town,town,,,,,,POINT(8.598183234329197 41.62295655254813)
982,,Rendul,town,,,,,,POINT(8.57815180508654 43.5070406552782)
983,,town,town,,,,,,POINT(9.116860465244953 44.13098920852048)
984,,town,town,,,,,,POINT(9.613039494338228 44.808792945141505)
985,,town,town,,,,,,POINT(11.247743584545619 40.811760972482716)
986,,Rul,town,,,,,,POINT(22.71094111482394 42.04051328181626)
987,,Estomar,town,,,,,,POINT(-12.043793815810359 54.45190209721756)
500,4106d605bd81fc06a53f32b824e5e37a,Methrast,tower,87,Gondor,Gondor,,,POINT(10.279651 39.454845)
507,476fb6b7cd1817b7359c8b8c58e1a266,Calenhad,tower,54,Gondor,,,,POINT(14.264176 44.278558)
509,482aba99e3d5973b8398277777044585,Cargash,tower,55,Sauron,"Designed to be able to warn the Witch King of the
arrival of intruders and as a base from which he launches his attacks against Arthedain.
Regular patrols usually leave from Mindil Cargash that
They explore the area of En Udanoriath (S. ""No Man's Land""),
which is located between Angmar and Arthedain.",,,POINT(5.813279 54.991128)
547,7c9213e731d938b81aea872e8df58c2b,Amon Din,tower,120,Gondor,"Amon Din was first, counting from east to west, in a chain of seven beacon towers. It is the fire alert transmitted to Minas Anor of any attack on the northern borders of Gondor.",,,POINT(17.414725 43.745926)
558,8c148f9d1af8d5cf47a5659fc57cb055,Endil,tower,24,,"The Prince of Dor-en-Ernil maintained a series of towers along the coast of Belfalas. They were located at strategic points such as promontories, cliffs and islets. Its function was to alert Lond Ernil of a Corsair landing. Endil (S. ""Midpoint"") was one of these coastal lighthouse towers, so called because it stood at the midpoint between Metrast and Dol Amroth, forming the most crucial link in the chat chain of towers followed up the western coast to the peninsula. Situated on a solitary islet a mile offshore, Endil was, in fact, the residence of the warden of the coastal lighthouse system and, as such, possessed a considerable garrison.",,,POINT(9.822337 40.148109)
535,68bdd7527815b3a3996d6fe4a7ffc0d4,Amon Sul,ruins,,,"Ruined tower. From this vantage point, one has an excellent view of the Great East Road as one heads towards Rhudaur. For this reason, the hill served as a strategic focus for western Arthedain and Cardolan and has a history of conflicts around it. The tower of Amon Sûl once held a Palantir, which was moved to Fornost following the invasion of Angmar in T.A. 1409.",,,POINT(3.521455 51.600639)
440,04bc5a40947e50f0eaa4e0a86776c9d1,Barad Garan,ruins,,,Ruined city,,,POINT(-2.068102 53.013253)
453,0d8e3b9e2948db2be16c2f4956546265,Annuminas,ruins,,,"Ruined city. The contrast between the ancient and present capitals of the kingdom of Arthedain was stark and foreboding: one was dead and the other vibrant with uncharacteristic militarism. Situated like a jewel on the southern coast of Nenuial (Lake Evendim), Annuminas, the first and only capital of Arnor, once glittered against the night sky, its many festive torches a bright marker for all who travel through the Northern Kingdom. Little remained now but splinters, stone blocks, and collapsed columns; The faint outline of a great city stretched across the windy hills on the shores of Nenuial. At night, Annuminas was a haunting, desolate, dark place that offered no refuge or direction to anyone.",,,POINT(-0.848949 53.010855)
454,0df0970789f98c362a31cfadb2b83153,Cathiel,ruins,,,"Ruined city. Cathiel was a municipality of Ethir Gwathló in Cardolan. It was in the center of the great cape of Minhiriath about seventy-five miles inland from the mouths of Gwathló. The city had a fairly large population of 4,000 in TA 250. However, its population declined after the middle of the Third Age and the settlement was finally abandoned by TA 1640.",,,POINT(-2.236776 47.126324)
459,1529023a68b193b8bf5fbe78196b3d6e,Enerond,ruins,5,,"Ruined city. Enerond was a township of Brethyar in Arthedain. It was located on the east bank of the Lune River, east of the Annúdhuin-Lhûn confluence. The city had a fairly large population of 5,100 in TA 250. However, its population declined after the middle of the Third Age and the settlement was eventually abandoned at the end of the Third Age.",,,POINT(-1.237397 52.950469)
474,235269a8e1723e126b7887d29c4fd341,Minas Ongoth,ruins,,,Ruined city,,,POINT(-2.005377 54.129843)
553,847e48fd06a77bc060eecf08013ec386,Enerond,ruins,120,Gondor,Ruined city,,,POINT(-4.803929 54.812309)
478,2ac39eaf2604ce7c7b5058e778f63624,Fangoth,ruins,,,Ruined city,,,POINT(0.92569 48.750512)
486,3176e8d194093b2c5dc2ae99f1343b86,Firaen,ruins,,,Ruined city,,,POINT(-3.695985 53.387085)
488,32ec88080dbad7aa7fa3312e02d2fd8e,Lond Daer,ruins,,,"Ruined city. Established as ""Vinyalondë"" or later ""Lond Daer Enedh"", a colony of Númenor by Tar-Aldarion in the 9th century of the Second Age. Lond Daer was mined by a cataclysmic tsunami in S.A. 3319 during the World Change.",,,POINT(-0.911886 46.925789)
515,5011afade619f3d35e1d667cfb0f6f69,Faranel,ruins,,,Ruined city,,,POINT(-1.381329 54.563073)
528,62529e65a017f5026aa81f71c3acec85,Rildolach,ruins,,,Ruined city,,,POINT(-3.902661 53.717587)
609,c978f08eddb9e7e5d44df0e1dd8ecf49,Amrelor,ruins,,,Ruined city,,,POINT(0.584601 47.809059)
600,c2392ab49a7d6e2b9754ceb14dfb2040,Forondir,ruins,,,Ruined city,,,POINT(-3.382325 47.966594)
495,3b0b65c60127a330e405a5e4f60c6590,Herubar Gular,ruins,50,Orcos,"Ruined castle. Originally, Herubar Gûlar was a dwarven camp of Broadbeams that wandered north to Zarak-Dûm. Later, when the Dark Lord invaded Eriador and the southern Trollshaws became a center of Dark Worship, the Númenoreans built a fortification to guard the land. With the founding of Arnor, the fort became a mansion for a local family of Dúnadan lords. With the wars that followed the Rhudaur separatism, the castle was abandoned and fell into ruins. It became known as ""Herubar Gûlar"" or ""Manor of the Sorcerer"" to the locals. An orc hideout and an agent of the Witch King known as Ar-Gûlar.",,,POINT(7.128556 52.04951)
625,e743898b5429b1759f42f3eeedf353a1,Moria,dwarven mine,312,Dwarves,"(Kh. ""Mansión enana""; S. ""Hadhodrond""; W. ""Dwarrowdelf ') También se conoce como Moria (S."" Black Chasm ""), Black Pit y Mines of Moria. Khazaddum se alza como ciudadela , mansión y ciudad de la gente de Durin, la más noble de las Siete Tribus de los Enanos. Fundada a principios de la Primera Edad en cuevas debajo de las Montañas Nubladas, domina e incorpora el valle sagrado llamado Azanulbizar. Desde entonces, Khazad-dum ha sido expandido para incluir siete niveles principales que se extienden a lo ancho de la cordillera y se extienden debajo de las tres montañas Caradhras, Fanuidhol y Celebdil. A principios de la Segunda Edad, los Enanos descubrieron Mithril (S. ""Llama Gris""; W. ""Plata verdadera"" "") aquí, y muchos de las Montañas Azules emigraron a la casa de Durin.",,,POINT(9.173216 49.128243)
472,223f370e8996d2b428a5d4e5d6c21035,Imladris (Rivendell),fortified city,2300,"Noldor Elves, Silvan Elves, Sindar Elves, Half-Elves, Dúnedain","Rivendell, or Imladris, had long been a place of refuge in the inhospitable lands of Rhudaur that surrounded the valley. Located between the north and south forks of the Bruinen (Loudwater) in the Pinefells, the refuge's security derives from the power of Elrond half-elf and the most powerful of the Three Elven Rings, Vilya, Ring of Air. Evil things could not happen within the boundaries of Elrond's kingdom. Angmar's spies and even the Dark Lord's strongest minions, the Nazgûl, only dared to snoop around the borders of the enchanted valley.",,,POINT(9.871206 51.52831)
511,4935db7004ad27dfe5c8740008ea1b23,Minas Ithil,fortified city,30000,Gondor,"Minas Ithil was a Gondorian city protected by a deep valley in the Ephel Dúath. It was the largest urban center east of Anduin. The city suffered the effects of isolation from the rest of Gondor after the Great Plague, although it was far from extinct, due to its thriving wool trade. The City of the Moon was best known, however, as the intellectual and spiritual center of Gondor. Many artists, scholars and spiritual people sought out the tolerant streets of Minas Ithil to pursue their occupations. Despite the gradual decay of some of the oldest buildings, Minas Ithil was home to some of the most dramatic architecture in Gondor. The more practical citizens of Minas Anor and Pelargir saw Minas Ithil as a place of madness, but the City of the Moon remained a jewel among cities.",,,POINT(18.905247 43.528463)
572,97e0564175cce6367da1abe875f4d424,Cor Angaladh,point of interest,0,Elfos Silvanos,"Camposanto ritual, actualmente en desuso.
Este lugar, en la actualidad oscurecido por las sombras
del Bosque Negro, fue antaño uno de los puntos mas sagrados de los nordicos; ahora los hombres del norte evitan el cementerio, ya que temen que este maldito.",,,POINT(19.715491 50.24128)
576,9eb4aada9066b6970cc3fa4b0713f534,Rhosgobel,point of interest,1,,"Lugar de curación y cultivo de hierbas; refugio
en el Bosque Negro; centro de observación de Dol Guldur.
Rhosgobel es un lugar sencillo, forrnado por Ias ramas
de un gran roble. Radagast posee uno de los jardines de hierbas mas grandes de la Tierra Media, y muchos de los Pueblos Libres que viven en el bosque suelen buscar Rhosgobel cuando son tiempos dificiles.",,,POINT(15.953922 50.443346)
582,a93d0de04ea8b6508387274bbf869d77,Carrock,point of interest,,beornidas,"Este islote del Anduin, situado entre el Jach Iaur y
Maethelburgo, tiene una gran importancia espiritual para los beijabar que viven en la zona. El Anduin no es muy profundo en esta zona, lo que permite vadear el río cerca de la Carroca, aunque la rapidez de las aguas puede añadir cierto peligro al cruce, especialmente en la ribera derecha del río.",,,POINT(15.064321 52.083825)
610,cba3c1d32999386b7650ada2d73f473c,Dol Guldur,point of interest,2100,Orcos,"Dol Guldur (Orc. ""Nazburz"" Rhov. ""Naquath Hlain"") fue el gran volcán muerto y fortaleza de Sauron del sur de Mirkwood. Era la capital y, a menudo, incluso sinónimo del Reino del Nigromante.",,,POINT(15.813102 49.377965)
596,bf4f93c27a04a22a4cb95b6e9b2da0ce,Bar-en-Dinnen,point of interest,432,Gondor,"Bar-en-Dinnen (S. ""Morada en el Dinnen"") era un pueblo pesquero y una ciudad comercial en el sur de Ithilien, a unas 60 millas al sur de Minas Tirith, ubicado en la unión de los ríos Tinnen y Anduin, en la orilla oriental del Anduin en la confluencia de Tinnen, a sesenta millas río abajo de Harlond y noventa millas río arriba de Pelargir.  El asentamiento terrestre más cercano a Bar-en-Dinnen estaba a treinta millas río arriba en Iant Tinnen. Como la ciudad era el único asentamiento ribereño de importancia en Harithilien al norte de Hyarpende, Bar-en-Dinnen era un importante centro para el comercio fluvial local entre Ithilien y las aldeas más pobladas de Lebennin.",,,POINT(17.723223 42.143878)
606,c66de1535d5084394d382b401eb3ed69,Caborlad,point of interest,,,,,,POINT(8.681894 42.644397)
608,c954bfcce69f4d05de5e64251168df37,Erynwaith,point of interest,,,,,,POINT(-0.389766 45.155728)
627,e901438cd57190a3a650728131f750ba,Halifirien,point of interest,100,Gondor,"Halifirien (S. ""Amon Anwar"" o ""Fornarthan"") descansaba en la frontera de Anórien y Calenardhon. El lugar había sido sagrado por fin desde la Segunda Edad, cuando era conocido como Eilenaer (Dn. ""Holy Hill"") para el Los hombres de las Montañas Blancas, que parecen haber adorado a ambos, la Montaña y la Arboleda Sagrada a sus pies, un grupo de antiguas Piedras en pie todavía recordaban su culto olvidado hace mucho tiempo. Más tarde, Isildur Elendilion tenía un montículo conmemorativo levantado en la cima de las colinas conocidas como la Tumba de Elendil. El ataúd que una vez se mantuvo en el Montículo fue llevado a Minas Tirith por Steward Cirion después del Juramento de Eorl, sellando la alianza formal entre Rohan y Gondor que había jurado en el Montículo y Halifirien y las tierras circundantes pasaron al tenencia de los Eorlingas.",,,POINT(13.655401 44.526185)
636,faa489819ad48c1b1b1bb97ec8a4989b,Ethraid Engrin,point of interest,,,"Aquellos que deseen cruzar la brecha de Rohan se vieron bloqueados por el río Isen. Ningún puente atravesaba esta poderosa vía fluvial, y todos tuvieron que viajar a los vados para obtener el paso. Los Rohirrim patrullaban esta área lo mejor que podían, ya que marcaba la entrada principal a sus tierras desde el oeste, y los Hombres de Dunland a menudo habían tomado el control de los vados, exigiendo el pago a cambio del paso, especialmente durante el tiempo de Dunlending. ocupación de Nan Curunír. Tres hileras de piedras anchas y planas se extienden a través de las aguas, con vados graduados entre ellos para los caballos. El camino conducía sobre un banco de arena que se detenía en el centro. Las aguas torrenciales generalmente balbuceaban y se agitaban sobre las piedras, ofreciendo solo un pequeño impedimento para aquellos que se mantenían en el vado.",,,POINT(7.493416 46.358231)
