"id","external_id","name","location_type","population","race","description","region","image_url","geom_wkt"
"437","00e5f2d229a2edcf3766d67af82c63af","Gwaerost","castle","50","","","","","POINT(2.943926 40.441266)"
"438","033f56d8b661b104d5a147e1a75be0b1","Rond Deren","manor","15","","","","","POINT(6.361441 43.005169)"
"439","03d2ab1b44e07dd4eda050853c7d7a9e","Tarmabar","fortress","82","","The Tarmas were second only to the King, but had a history of subordination against the throne. Surprisingly, his seat of power was not a well-defended fortress, but rather a pleasant, open estate filled with dozens of relatives and servants. In the Third Age, Tarmabar became a secret refuge for the Northern Rangers. The ancient ruins were known to the Hobbits as Nob Hill.","","","POINT(-2.10898 52.659012)"
"441","04e3220ac767492d0a7e4a40af1cf5f7","Sunthra Unsar","city","6000","Dunlendings","Originally built under the name Mistalonde, the city appeared in records from the mid-Second Age until T.A. 1503, when Gordaig of Saerlann captured and renamed it Sunthra Unsar. The rebuilt city became the seat of power of the Saerlannish (Dynion) clan, and its inhabitants were almost entirely hillmen.","","","POINT(-0.338526 47.295549)"
"442","0573bacfdc7be405711b2229aac84155","Eolburg","town","220","Northmen","Buhr Ailgra is one of the few permanent colonies of the Eothraim, who follow the migratory movements of their flocks across the plains of Rhovanion. The village is a simple community with houses built of straw and peat, surrounded by a sturdy earthen fence.","","","POINT(22.190484 50.535117)"
"443","05bfff19fd4ef4921a8ab483a9a1606e","Oatbarton","town","200","Hobbits","In the early days of the Shire, the region of Oatbarton was the site of an ancient Arthadan settlement known as Barrow. Oatbarton later became a Hobbit town and farming colony. The name was Bree-land slang meaning oats and barley sausage.","","","POINT(-1.144238 51.970683)"
"444","06a832f049e40fd2956c67aafa4b97b4","Tir Elena","town","490","Gondor","","","","POINT(17.042721 43.969903)"
"445","0780dc18f26046f385079adf790b14cb","Nornhabar","dwarven mine","84","Dwarves","The dwarven population varied considerably, having reached its peak in the Second Age. It was mainly abandoned before the War of the Last Alliance and, although never completely deserted, was largely dilapidated by T.A. 1643.","","","POINT(-6.24766 50.463435)"
"446","095f5496d06b45426748380218dd28bc","Balost","castle","132","Eriadorians","","","","POINT(0.84075 48.028125)"
"447","097732fb0cf5be220774f197e7b5e939","Lindabad","manor","20","","","","","POINT(3.339786 42.953196)"
"448","09ebe7fb2ead8fce2e13bcb494347b54","Hwarin","village","100","","","","","POINT(1.579458 39.692717)"
"449","0a4b4faabc031f6513c920b1a7889659","Frogmorton","town","200","","A successful community still holding its open-air meetings on the hill south of the town. Its central location on the Great East Road made it an ideal location for regional gatherings. Frogmorton Market was held at the bottom of the hill.","","","POINT(-0.546626 51.552754)"
"450","0ad87f9426e41d0331a292db56e11def","Cair Andros","fortress","560","Gondor","Cair Andros (S. Ship of Long Foam) was an island fortress on the River Anduin, roughly forty miles north of Osgiliath. Shaped like a great ship with a high rocky prow pointing north, it was fortified by Steward Túrin II to protect Anórien from enemy crossings. It served as a vital northern bulwark of Gondor against Mordor throughout the late Third Age.","","","POINT(17.804309 44.121168)"
"451","0b2e6a36edcefc06e5f110a065fd8a4b","Beldwin","fortified city","475","Gondor","Beldwin lay just south of the River Isen, near an ancient bridge still in use, built by the Dúnedain in ancient times. In the days of the Riddermark, it was renamed Fréaham and became the main settlement of Westmarch.","","","POINT(6.583805 46.066796)"
"452","0d1123b21ecdf4915a1414dfbdc79bd8","Minas Thonfalon","ruins","","","Ruined tower. Located in the middle of the marshy Swamp Coast, its foundations were slowly sinking into the waterlogged ground.","","","POINT(-3.694613 47.422739)"
"453","0d8e3b9e2948db2be16c2f4956546265","Annuminas","ruins","","","Ruined city. Once the first capital of Arnor, Annúminas stood on the southern shores of Lake Evendim. In its prime it glittered against the night sky, its festive torches visible across the Northern Kingdom. By the Third Age little remained but stone blocks and collapsed columns, a haunting and desolate place.","","","POINT(-0.848949 53.010855)"
"454","0df0970789f98c362a31cfadb2b83153","Cathiel","ruins","","","Ruined city. Cathiel was a settlement of Ethir Gwathló in Cardolan, about seventy-five miles inland from the mouths of the Gwathló. It had a population of roughly 4,000 in T.A. 250, declining through the Third Age and finally abandoned by T.A. 1640.","","","POINT(-2.236776 47.126324)"
"455","0fefd0115eb8dc430522a1ee0368e24e","Haerlond","point of interest","","","","","","POINT(1.892833 40.529686)"
"456","125192817421a689c47d02e86b8e7513","Calembel","city","2000","Gondor","The main town of Lamedon, Calembel (S. Greenham) was conveniently located east of the Fords of Ciril, on the road linking central Gondor with the mining communities of the southern White Mountains. People from across Lamedon and northern Mornan traded goods here; most ore was shipped directly to Linhir and Pelargir.","","","POINT(11.577131 43.689014)"
"457","12861aa0bb58c19dd55228f70e240f6b","Bree","city","1500","","Bree is the largest settlement of Bree-land, a region that is peaceful, agricultural, and largely self-governing. Built around a large hill and protected by a formidable dyke topped with a thick hedge, it is one of the few places in Middle-earth where Men and Hobbits live side by side. Its central location on the Great East Road makes it a crossroads of trade and information.","","","POINT(1.228323 51.560255)"
"458","13328700f334769383730b40c93d2add","Greenholm","town","310","Humans, Hobbits, Silvan Elves","A quiet outpost in the middle Third Age, home to a few Arthadan families coexisting with nearby Elves who observed the comings and goings of mortals on behalf of the lords of the Grey Havens. One of the Elves, Sinda Calenlinn, was an expert herbalist fond of fermented grains.","","","POINT(-3.382751 51.39257)"
"459","1529023a68b193b8bf5fbe78196b3d6e","Enerond","ruins","5","","Ruined city. Enerond was a township of Brethyar in Arthedain, on the east bank of the Lune River. It had a population of about 5,100 in T.A. 250, declining through the Third Age until abandoned before its end.","","","POINT(-1.237397 52.950469)"
"460","1534c928808a039095dd49e5eb3d37b9","Lomost","fortress","120","Gondor","","","","POINT(3.325376 40.91388)"
"461","155d4c11e6dc874f9b09cb0dd0f37f1b","Ethring","city","1300","","Ethring (S. Cold Spring) was established during the Gondorian conquest on the eastern bank of the Ringló at the junction of the Rathon Arat. Its name derived from the icy mountain streams nearby. Ethring became a large market town at harvest time, serving travelers along the Gondor Road, with mining and blacksmithing as subsidiary industries.","","","POINT(12.41734 43.320786)"
"462","15ba230084a51abb21a6873b76a635a0","Fornost Erain","fortified city","3100","Dúnedain","Located on a steep rise on the southern slopes of the North Downs, Fornost served as both fortress and town — the royal seat of Arthedain after the sack of Annúminas in T.A. 1409. A somber mood pervaded the court as the Dúnedain stood ever ready to face another assault from the Witch-King. The wisest scholars and the largest library of the Northern Kingdoms were found here.","","","POINT(1.475915 53.015801)"
"463","1691e47321554c359e67eaa3f4b72b85","Galenros","point of interest","","","","","","POINT(-6.386798 53.375535)"
"464","16cbb3fddb6eb25580cda7bcfc7f71e9","Harlond","city","650","","Harlond was a more hospitable Elven harbour than Forlond or Mithlond, a place of simple pleasures rather than great deeds. Nearly invisible from the sea, it lay sheltered behind a protective promontory. Few large swan-ships departed from its docks, though many small elven pleasure craft anchored here before setting sail for the wider world.","","","POINT(-8.135416 50.782548)"
"465","1978c4880d101efe741d9f6709199d4f","Eithel Thurin","town","620","Corsairs","Eithel Túrin (S. The Well of Túrin) was a quiet settlement of several hundred souls, situated halfway between Methir and Barad Harn. It was founded in T.A. 932 by Gondorian veterans wounded in the wars against the Haruze and Umbarians.","","","POINT(13.750343 39.180084)"
"466","19f01cb59625b48166dd6ffef0991750","Minas Arthor","city","5000","Gondor","Minas Arthor, once the capital of Arnach, was situated at the crossings of the Erui, where a settlement had existed since the earliest chronicles. Founded at the beginning of the Third Age, it grew into the center of a prosperous agricultural district.","","","POINT(16.769285 42.493854)"
"467","1a056b5e31d35c42e643f9f716ee1b84","Lond Rhaen","village","120","","","","","POINT(0.966925 39.862769)"
"468","1a43bb9d28424d1c7a09348ba2f53e46","Mirimar","city","560","","","","","POINT(-10.308741 52.60319)"
"469","1c4692f658908ed6ebfc090f4b3ab0a5","Bar Astirian","manor","20","","Astorion Manor (S. Bâr Astorion) was the former home of House Astorion, a noble Gondorian family. It was situated on the outskirts of the Entwash Mouths, north of Min-Rimmon, where the family held extensive lands.","","","POINT(14.603374 45.026475)"
"470","212b1c186141ab63909ccb43e5d88c00","Ossarnen","point of interest","1400","Gondor","Setmaenen, known as Ossarnen to the Dúnedain and Gondorians, was a small mining town in the province of Lamedon and the site of an ancient sacred place of the Mountain Men. The word Ossarnen alludes to the Setmaenen Stones, a pre-Númenórean ceremonial complex of megalithic structures outside the town.","","","POINT(11.391809 44.11232)"
"471","221d7d6f3912b1b81ab7b3186ce88fb3","Gram","dwarven mine","1000","Orcs","The Witch-King's servants erected this mountain fortress on the southern branch of the Misty Mountains forming the boundary of Nan Angmar. Gram was the most formidable Orc stronghold west of the mountains; no man had ever escaped its depths to give a coherent account of its interior.","","","POINT(7.71789 54.443782)"
"472","223f370e8996d2b428a5d4e5d6c21035","Imladris (Rivendell)","fortified city","2300","Noldor Elves, Silvan Elves, Sindar Elves, Half-Elves, Dúnedain","Rivendell (S. Imladris) was a refuge in the valley of the Bruinen, protected by the power of Elrond Half-elven and Vilya, the Ring of Air. Evil could not enter its boundaries; even the Nazgûl dared only to prowl its borders. The refuge offered counsel, healing, and rest to all free peoples who found their way to its hidden gates.","","","POINT(9.871206 51.52831)"
"473","22fe3e29220c0d9a82bfb2680d8b854a","Tharbad","city","21345","","Since the fall of King Ostoher in T.A. 1410, the ancient Númenórean port of Tharbad had been losing the glory it once possessed. Still the largest city in Eriador, it was riven by petty rivalries among the surviving princes of Cardolan, guild conflicts, and a growing criminal class. Only its role as the main commercial hub north of Gondor kept the city from self-destruction.","","","POINT(3.094174 48.841242)"
"474","235269a8e1723e126b7887d29c4fd341","Minas Ongoth","ruins","","","Ruined city.","","","POINT(-2.005377 54.129843)"
"475","23a6ef21a52eb11823391f20df3fc5a7","Bar Engui","village","60","","","","","POINT(-0.162456 40.376272)"
"476","25d3ae62f10cbc7919506ae65fd7dd2c","Athrad Poros","town","450","","The ford settlement of Athrad Poros was an important stop on the land trade route south. It began as a military garrison protecting the border between the nascent Kingdom-in-Exile and the Umbarean sphere of influence. When the Harnen Corridor opened, Athrad Poros became a critical juncture for trade with Near Harad and Khand.","","","POINT(18.127267 40.357852)"
"477","28a90db52bc32e64d25b3ba266dd7c80","Rood","town","280","Dúnedain","Rood (originally Ruaduin), once the largest city of Nan Turnath, was a hum of commerce where the King's Road met the Baranduin. By the late Third Age it suffered severely from plague and the incompetence of its feudal lord. Many of its stone houses stood abandoned and decaying, while much of the surviving population had fled to Fornost.","","","POINT(0.44034 52.870134)"
"478","2ac39eaf2604ce7c7b5058e778f63624","Fangoth","ruins","","","Ruined city.","","","POINT(0.92569 48.750512)"
"479","2c1d9a8d2a5d1ab62942438dfd375a62","Minas Tirith","fortified city","25000","Gondor","Originally called Minas Anor (S. Tower of the Sun), Minas Tirith was built at the foot of Mount Mindolluin in the Ered Nimrais. The city rose in seven concentric tiers of white stone, each gate offset from the last, and the White Tower housed the last Palantír in Gondor's keeping. Together with Osgiliath and Minas Ithil, it formed the core of Gondor.","","","POINT(17.422569 43.158864)"
"480","2ca07fa0e4327709a553cdaef455adce","Tir Feren","castle","80","Gondor","","","","POINT(2.740454 41.548916)"
"481","2cfbecb372b043aee8f642cd6a7b86ed","Car Gaul","manor","30","","","","","POINT(1.549864 42.010386)"
"482","2d63757ee0677b0d14e6ef15cf80e497","Mithlond","city","9200","Nandor, Sindar, Noldor","Mithlond (S. Grey Havens) was the chief harbour of Lindon, ruled directly by Círdan the Shipwright and his council. Fast elven ships crossed the Gulf of Lhûn regularly; at night their lanterns made the waters dance with brilliant light. An open city of magic and beauty, Mithlond welcomed honest travelers, though its Elven welcome could seem cold to those unfamiliar with their customs.","","","POINT(-5.813533 51.636483)"
"483","2f80c0f3f97fa5120648aac455745217","Linhir","city","4100","","Linhir (S. River Fords) was a prosperous and busy port, its ancient Númenórean walls enclosing a city that had been an important urban center for millennia. A large population of unsavory characters preyed upon the weak and gullible amid the bustle of river trade.","","","POINT(13.13929 41.259747)"
"484","2fb7c7e28436f4bd9c61816182aed529","Bar-i-Dinuviel","town","244","Noldor","Bar-i-Dinuviel (S. Home of the Nightingale; Os. Mbar Tinduvela) was a fishing village on the coast of Dor Tinuviel.","","","POINT(-7.395721 48.731791)"
"485","3111faba40b284fcb721cbdcf31ac234","Edoras","city","1600","Rohirrim","Edoras (R. The Courts) was the capital of Rohan, built upon an ancient hill site at the northern edge of the White Mountains. The great hall Meduseld crowned the hill, and the kings of the Mark were buried in twin rows of barrows outside the main gate. The surrounding treeless plains gave its lookouts a commanding view of all approaches.","","","POINT(9.385098 45.345745)"
"486","3176e8d194093b2c5dc2ae99f1343b86","Firaen","ruins","","","Ruined city.","","","POINT(-3.695985 53.387085)"
"487","31a29acf8ccc956ecf4321750e626859","Litash","city","3400","Sauron","Litash served as a training center for priests of the Dark Religion and as the primary base for tax collection in eastern Angmar. It was one of the Witch-King's chief instruments for controlling the eastern reaches of his domain.","","","POINT(9.489663 54.634588)"
"488","32ec88080dbad7aa7fa3312e02d2fd8e","Lond Daer","ruins","","","Ruined city. Established as Vinyalondë by Tar-Aldarion in the 9th century of the Second Age, later known as Lond Daer Enedh, it was a great Númenórean colonial port. It was devastated by the cataclysmic tsunami of S.A. 3319 that accompanied the Downfall of Númenor.","","","POINT(-0.911886 46.925789)"
"489","330a8f4cdc4243eab59df18dc11bc301","Himihiril","castle","50","Gondor","","","","POINT(-3.212527 54.57971)"
"490","33776f6e655140f9d3dcf37a1f809675","Woodmen Village","town","200","Woodmen","A small village of the Woodmen in the Upper Anduin Vales, partially built on large platforms in the trees in the Elven fashion, reflecting the friendly relations between the Woodmen and the nearby Wood-Elves.","","","POINT(16.365852 51.231894)"
"491","364708d6d5fa3c5222b7232ac0755ec8","Turonost","city","890","Noldor","","","","POINT(-11.932362 55.033719)"
"492","39a1fb6f2b80d2adcf19c573d6e18ad2","Arailt","fortress","120","Dunlendings","Arailt Hold was the ancient seat of the Dunlending Arailt clan. By the time of the War of the Ring it had long been abandoned; the Rohirrim had established a scouting camp above the ruins and nearby caves.","","","POINT(6.432063 47.021704)"
"493","3a0e8f7057a10fdba04997b4c64e5c03","Cerin Amroth","manor","","Silvan Elves","Cerin Amroth (S. Hill of Amroth) was the wooded hill that served as the home and court of King Amroth of Lórien during the Third Age. Even after his departure, the hill retained a timeless quality, fragrant with elanor and niphredil.","","","POINT(12.115104 49.415377)"
"494","3a6a1f51e11f666f2597c738833772d8","Fennas Drunnin","town","430","","A Council directed most affairs in Fennas Drúnin, a town that depended on local farms and vineyards for its prosperity. Some Hobbits lived nearby but generally avoided contact with the townspeople. Far from the main roads of Cardolan, it was a good base for anyone wishing to explore southern Rhudaur or the Elven ruins of Eregion.","","","POINT(5.871737 50.178819)"
"495","3b0b65c60127a330e405a5e4f60c6590","Herubar Gular","ruins","50","Orcs","Ruined castle. Originally a Broadbeam Dwarf camp, later fortified by the Númenóreans and then used as a Dúnadan lordly mansion after the founding of Arnor. Abandoned during the wars following Rhudaur's separatism, it became known as Herubar Gûlar (Manor of the Sorcerer) and was later used as a hideout by the Witch-King's agent Ar-Gûlar.","","","POINT(7.128556 52.04951)"
"496","3d368f4dc9bafeeb9ae34a63791ffd66","Mindolhendi","city","900","","","","","POINT(-8.571719 55.929858)"
"497","3d50c595ccaa0ae4f93d96ce0dd050c6","Eredimar","village","92","Silvan Elves, Dwarves, Men, Hobbits","Eredimar (S. Mountain Home) lay at the foot of the Ered Luin within the valley of Imladorn (S. The Wooded Valley). Despite housing fewer than 100 people, it was remarkable for its cultural diversity — Hobbits, Dwarves, Elves, and Men had all settled here at various times. Sulfur springs nearby gave Eredimar renown as a place of healing, and three well-maintained lodges welcomed travelers.","","","POINT(-7.199672 52.568257)"
"498","3d84453a5c46f62464fcb2edc61b25e1","Filimer","ruins","","","Ruined city.","","","POINT(4.034143 49.498538)"
"499","3df2661c13cb9ec080b86da4f7a5298b","Bar Irlossiel","ruins","","","Ruined castle. Barad Perinluoss, commonly known as the Silent Castle, was an ancient Elven refuge in southern Sîrgala — an independent community of Wood-Elves and Arthadan religious refugees who pledged fealty to a half-Elf known as Iralussiel the Tranquil. Iralussiel died mysteriously around the 11th or 12th century T.A., and the shelter became eerily peaceful thereafter.","","","POINT(-1.862215 50.200255)"
"500","4106d605bd81fc06a53f32b824e5e37a","Methrast","tower","87","Gondor","","","","POINT(10.279651 39.454845)"
"501","4291252739bbc7141616918bcaba22ad","Nan i Naugrim","dwarven mine","430","","The greatest mine of Nan-i-Naugrim and the capital of the Broadbeam Dwarves since the Second Age. By the mid-Third Age, Edennogrod — the largely ruined Khazad above Nan-i-Naugrim — stood as a shadow of its former self. At the end of the Third Age it was ruled by the feudal lord Grár, who held the honorary title Mountain King among the Shire-folk.","","","POINT(-7.108307 54.632519)"
"504","440c871cf631fbad125559f4e3d7fcea","Minas Girithlin","castle","60","","The castle had withstood many sieges, as evidenced by the numerous scars left by fire and siege engines on its exterior walls.","","","POINT(-2.625009 48.761944)"
"505","443fc38145c4ef1c1899d04d3d02ce4d","Bar Adorn","town","600","","Bar Adorn was a settlement on the River Adorn near the western borders of Rohan, serving as a minor trading post between the Rohirrim and the Dunlendings of the region.","","","POINT(3.388161 46.091757)"
