"id","external_id","name","location_type","population","race","description","region","image_url","geom_wkt"
"506","46d9ea208b4d78d838a35cbfe57ccc5f","Saerthondost","fortress","200","Gondor","Saerthondost was one of two Dúnedain strongholds protecting Pinnath Gelin and Nan Lefnui from the wilds of Hairaverkien. Located on the north bank of the Lefnui where the river turned sharply northwest, it was named for the nearby swamps rich in shepherd's herbs. A lighthouse tower linked it to its sister fortress Pinnornost to the northeast; it was founded in T.A. 823 and abandoned in T.A. 2157.","","","POINT(3.287055 42.466171)"
"507","476fb6b7cd1817b7359c8b8c58e1a266","Calenhad","tower","54","Gondor","","","","POINT(14.264176 44.278558)"
"508","481a34f0a4593aa08c7b358c62091a35","Adavalinda","village","140","","","","","POINT(1.378078 41.886452)"
"509","482aba99e3d5973b8398277777044585","Cargash","tower","55","Sauron","Cargash was designed to warn the Witch-King of approaching intruders and to serve as a base for patrols into the No-Man's-Land of En Udanoriath between Angmar and Arthedain. Regular sorties launched from Cargash kept the frontier under constant surveillance.","","","POINT(5.813279 54.991128)"
"510","48d6956a9e549bdf8867e069a7424d2c","Thingastathbaurg","town","150","Woodmen","","","","POINT(13.723291 53.101593)"
"511","4935db7004ad27dfe5c8740008ea1b23","Minas Ithil","fortified city","30000","Gondor","Minas Ithil (S. Tower of the Moon) was a Gondorian city protected by a deep valley in the Ephel Dúath and the largest urban center east of the Anduin. Known as the intellectual and spiritual capital of Gondor, it was a refuge for artists, scholars, and seekers of tolerance. Its dramatic architecture was unrivaled in the kingdom.","","","POINT(18.905247 43.528463)"
"512","493a02d2bcbd0fb36907edb7ea0eecaf","Michel Delving","town","650","Hobbits","Michel Delving was the chief town and administrative center of the Shire, located in the White Downs of Westfarthing. It was the seat of the Mayor of the Shire and housed the Mathom-house, a museum of Hobbit curiosities.","","","POINT(-2.454585 51.363869)"
"513","4a24da5b5ac1a6c3fb9cdd15d503819f","Vidusbaurg","town","520","Northmen","Buhr Widu, situated near the small Forest Lake, retained some of the royal splendor of the days of Vidugavia. The Grammuz princes who ruled it after the Plague lacked the strength to restore its former glory. Like most Northman villages on the plains, it consisted of long wooden and thatched houses defended by an earthen wall and sturdy wooden towers.","","","POINT(20.2981 50.405638)"
"514","4be9468f854fa8a1dcb64764ace32902","Morkai","castle","1000","Sauron","Barad Morkai rose atop a granite promontory overlooking the Way of Angmar. The fortress comprised thick walls and square bastions, built to withstand the most powerful siege engines of the age.","","","POINT(6.60636 55.068171)"
"515","5011afade619f3d35e1d667cfb0f6f69","Faranel","ruins","","","Ruined city.","","","POINT(-1.381329 54.563073)"
"517","556e0b805bb4afe0be501c6fb7924f5e","Bar Morthil","point of interest","","Dúnedain","","","","POINT(-3.144798 39.274599)"
"518","5782c24e1c9a90bd8ae93a0624d9e87d","Tilmendir","castle","140","Gondor","Tilmendir monitored traffic moving between Westmarch and Anfalas, and projected Gondorian authority over the local Dunnish tribes.","","","POINT(6.214492 45.163506)"
"521","59cf3830ff27cef7e73d05bbe03b3805","Guinnion","ruins","","","Ruined village.","","","POINT(-1.168778 47.430766)"
"522","5abbd6f333ee1250e91efc4a02013c02","Bodroth","city","0","","Bodroth was a city of Eketyar in Arthedain, situated on the northern shores of Lake Evendim about forty miles north of Annúminas. It had a population of roughly 4,900 in T.A. 250, but declined through the Third Age and was eventually abandoned, though it survived the fall of the last King by several generations.","","","POINT(-1.098611 53.3107)"
"523","5cbba5e7606045d742bbfc0cd65aa0b1","Culwic","town","400","Gondor, Dwarves","Culwic, originally known as Himtil or Himobel (S. Chill Village) and later as Colwich, was a small town in western Arthedain on the Little Lune, just north of the borders of Dor Lelvin and Lindon. Its mixed population of Men and Dwarves supported the dwarven settlements to the north through industry and agriculture.","","","POINT(-6.450549 53.936333)"
"525","5ee93f5bc3e4001805d234e95a79657d","Cirith Dudhrandir","town","450","","Cirith Dudhrandir was the only major mountain pass through the Belfalas Peninsula and the only one with a paved road, making it strategically vital for Gondor's southern defenses. At 5,800 feet and over sixty miles east to west, it was guarded by the fortress of Naur Amrûn. The pass was named in S.A. 3400 when Edhelion of Eldalonde received Belfalas as a fief.","","","POINT(10.161853 41.049572)"
"526","5f7b31b1e45bc32f9710965931ec02be","Anghul","castle","80","Sauron","","","","POINT(5.880489 55.633701)"
"527","60d41486e9354c4d4dd2445e69e812e8","Forlond","city","780","Noldor","Forlond, the Elven harbour of Forlindon, lay hidden in a steep fjord whose sheltered waters protected the Elven fleet from the storms of the Belegaer. Less populous than the nearby Grey Havens, it was nonetheless an important coastal centre where Elves built beautiful ships destined to carry them to Aman.","","","POINT(-9.783386 52.192311)"
"528","62529e65a017f5026aa81f71c3acec85","Rildolach","ruins","","","Ruined city.","","","POINT(-3.902661 53.717587)"
"529","62ee9d110b26b1dfee272ff8634879da","Malehaut","village","45","","","","","POINT(-3.251467 47.012628)"
"530","6442aa8e9dbeb487c3a787e44786eb05","Iant Methed","point of interest","5","","Iant Methed (The Last Bridge) was built of stone with three great arches at the height of Arnorian power in T.A. 320. In the petty wars of Rhudaur the crossing was generally considered neutral ground. The Last Inn, long run by the Grumm family, stood nearby; just northwest lay the ruins of Dol Elerilde, stronghold of an old lord of Rhudaur.","","","POINT(6.656038 51.505654)"
"531","650c99a437e0cce7a326674897da17d6","Laur Dunnen","town","420","","Larach Duhnnan lay on territory of Clan Feargan but the flow of foreign traffic made it a neutral ground for inter-tribal discussions and trade. It had no walls, relying on the nearby Feargan fortress for defense, and sat at one of the few accessible crossings of the Dunstrem, for which the clan lords charged a modest toll.","","","POINT(4.330594 47.761037)"
"532","65907bd900d495733194dcf01f5f1dde","Aerost","fortress","300","Gondor","","","","POINT(3.626902 41.034679)"
"533","67efb3b67cdd1b2fd62ecb938e847972","Talsir","town","250","","Talsir was one of the free cities of Cardolan on the west bank of the Gwathló, about 170 miles downstream from Tharbad. With a population of roughly 4,300 in T.A. 250, it was an important river stop and one of the few settlements of ancient Minhiriath to survive into the late Third Age.","","","POINT(-0.234818 47.538839)"
"534","681965fb86a89207792118ea20e07ff9","Framsburg","city","340","Northmen","Wraecaburg, though not directly under the Witch-King's rule, suffered frequent attacks and harbored many unsavory characters from outside Rhovanion. Its men occasionally traded with kinsmen at Maethelburg, but relations grew increasingly suspicious over time.","","","POINT(14.009562 54.17404)"
"535","68bdd7527815b3a3996d6fe4a7ffc0d4","Amon Sul","ruins","","","Ruined tower. From this vantage point one had an excellent view of the Great East Road heading toward Rhudaur, making it a strategic focus contested by Arthedain and Cardolan for generations. The Tower of Amon Sûl once housed a Palantír, moved to Fornost after Angmar's invasion in T.A. 1409.","","","POINT(3.521455 51.600639)"
"536","6bbb1c408a02daac53e41d565a15fea4","Caras Galadhon","fortified city","800","Silvan Elves","A fortified and beautiful city at the heart of Lórien, Caras Galadhon was an interconnected network of flets (S. Telain) built upon the great trunks of mallorn trees. Galadriel herself devised its plan, foreseeing the dangers her kingdom would face once Sauron forged the One Ring.","","","POINT(12.542319 49.212858)"
"538","6e182f410f716a021ddf51be662a827d","Endrist","ruins","","","Ruined city.","","","POINT(-3.934113 50.51091)"
"539","7019dd7f9f38eca5ad9f1305d1aec81b","Annulond","city","1200","Gondor","","","","POINT(1.770028 41.004206)"
"540","703e799a1608a3b9ff4ba4d98bf4f5bd","Gamwich","town","120","","Gamwich (W. Galabas, meaning Play Place) was a small village in the Westfarthing of the Shire, notable as the ancestral home of the Gamgee family.","","","POINT(-3.155729 52.02727)"
"542","72157ca5d66a0573a56b3e8a6faabf35","Bar Nevedui","castle","600","Gondor","","","","POINT(-2.29744 39.175898)"
"543","737cd8e5ebf3e66dbf23ade112de8011","Lorilad","village","89","","Lórilad was a fortified village of Lebennin, situated in the Ethir Anduin roughly seventy-five miles downstream from Pelargir, halfway between Pelargir and the western cape of Lebennin.","","","POINT(14.580513 40.790865)"
"544","75990a293755b179f5736ad958400efe","Sindbar","town","540","Gondor","","","","POINT(16.166696 44.061143)"
"545","76dfe74b025986ac0f4ebb77b57d9539","Larad","ruins","","","Ruined city.","","","POINT(-4.625452 55.090882)"
"546","77d37e506c88125d784b139a91d2b8c5","Sackville","town","110","Hobbits","Originally Sairinan (S. Valley of the Wizards), an ancient Eriadoran ruin repopulated by Northmen after T.A. 1412, the settlement became Saccburh before taking on the Hobbit name Sackville. Southfarthing's second-largest town, it sat amid wheat fields, orchards, and terraced vineyards. Sackville wine and pipeweed reached as far as Saerlann and Dale.","","","POINT(-1.551914 50.704271)"
"547","7c9213e731d938b81aea872e8df58c2b","Amon Din","tower","120","Gondor","Amon Din was the easternmost of the seven beacon towers of Gondor. Its fire signal alerted Minas Anor of any attack on the northern borders, initiating the chain of beacons westward across Gondor.","","","POINT(17.414725 43.745926)"
"548","7ca62dfc23b7be2ef8254d8924249fdc","Buzdum Mazar","dwarven mine","490","Dwarves","The greatest mine of Nan-i-Naugrim and the capital of the Broadbeam Dwarves since the Second Age. By the mid-Third Age, Edennogrod — the largely ruined Khazad above Nan-i-Naugrim — dominated the area. At the end of the Third Age it was governed by the feudal lord Grár, who bore the honorary title Mountain King among the Shire-folk.","","","POINT(-7.283618 54.590338)"
"549","7df88f8d7e3218d96af25370a52d4ce1","Minas Brethil","city","3000","","Minas Brethil (S. Silver Birch Tower), capital of Celossien, was situated in the upper Serni valley and served as an agricultural center between the Glinduin and Serni rivers. After the Kin-strife it held some 4,000 inhabitants, a number halved by the Great Plague and only slowly recovered thereafter.","","","POINT(15.13078 42.223616)"
"550","8047934e8120045a7dfdd987a70b4a80","Cithrenor","ruins","12","","Ruined town.","","","POINT(-3.529856 49.026391)"
"551","8092b4e9ff96ef0fca43812a665b6a64","Maegoth","ruins","","","Ruined city.","","","POINT(-1.537858 53.032579)"
"552","83b667b645b766f8d319f13ce83d8ca3","Barad Eldanar","castle","400","Sauron","","","","POINT(5.714704 54.61147)"
"553","847e48fd06a77bc060eecf08013ec386","Enerond","ruins","120","Gondor","Ruined city.","","","POINT(-4.803929 54.812309)"
"554","850a1cb58a471a45f6dc25bffa830125","Haerlond","town","390","Gondor","","","","POINT(-2.935146 38.976766)"
"555","8606fc2022212421702bfc7856e27660","Fanduin","city","500","","Fanduin had a fairly large population of 4,100 in T.A. 250, but its numbers declined through the middle Third Age and the settlement was eventually abandoned before the end of the Third Age.","","","POINT(0.618315 52.568654)"
"556","880eec93a3c2b8ebcf3a15446efc8c72","Pelargir","fortified city","2500","Gondor","Pelargir (S. Garth of Royal Ships) was founded by the Faithful of Númenor in S.A. 2350 and became the chief harbour and oldest city of Gondor, built on the Anduin at the mouth of the Sirith. It served as the base of Gondor's great fleet and was the kingdom's primary port of trade, second city only to Minas Tirith.","","","POINT(16.156195 41.256614)"
"557","8a30ed251c814ab07981a8f8297d81f0","Metraith","town","340","Eriadorians","A town at the junction of the Redway and North Road; after the partition of Arnor the Cardolan king used it as a summer retreat called Thalion. The princes of Dol Tinereb dwelt in a great ruined mansion here. As one of the few viable towns between Bree and Tharbad, Metraith was an important caravan supply center.","","","POINT(1.30749 49.536729)"
"558","8c148f9d1af8d5cf47a5659fc57cb055","Endil","tower","24","","Endil (S. Midpoint) was a coastal lighthouse tower maintained by the Prince of Dor-en-Ernil to alert Lond Ernil of any Corsair landing on the shores of Belfalas. Situated on a solitary islet a mile offshore, it stood at the midpoint between Metrast and Dol Amroth and served as the warden's residence for the coastal defense system.","","","POINT(9.822337 40.148109)"
"559","8db29c09f4bbb933338abeb89a583e7a","Tir Eiliant","manor","30","Gondor","","","","POINT(1.927719 41.294802)"
"560","8ded0d2f712cc9da8128283409069cd1","Archet","town","100","Men, Hobbits","Archet comprised about thirty-five stone houses among rolling cultivated hills. The village was known for an unusual cheese produced by goats feeding on the rare Arinyalasse (Q. Morning-petal) wildflower that grew only in the immediate vicinity. Located three miles from Bree in fertile Bree-land.","","","POINT(1.345125 51.628198)"
"562","8f218bbd2ef709fe97a98279b6093117","Gundabad","dwarven mine","2400","Orcs","Mount Gundabad was a sacred site of the Dwarves and an important enclave in the northern Misty Mountains. It was seized by Orcs multiple times and eventually became the capital of the northern Orc-realm, a constant threat to the free peoples of the north.","","","POINT(11.477501 54.99107)"
"563","8f5a68e82d9b9a94bfb81074f2fb2e3a","Caras Celairnen","city","1500","Dúnedain","Situated on a rocky rise of dry land across the marshy confluence of the Uialduin and Lhûn rivers, Caras Celairnen was an ancient site continuously inhabited since the early Second Age.","","","POINT(-3.759837 52.927546)"
"564","9254774f94d07810d84b2ef9222dec09","Nadior","ruins","","","Ruined city. Nadior was a settlement of Ethir Gwathló in Cardolan, in a small bay on the Minhiriath coast about seventy miles west of the Gwathló mouths. It had a population of roughly 4,900 in T.A. 250, declining through the mid-Third Age until finally abandoned by T.A. 1640.","","","POINT(-2.601318 46.65052)"
"565","92d9b509c5a7e1e5217182f663f52897","Fanuilond","city","750","","The port of Fanuilond in southern Gondor was often the last stop for coastal traders heading south. Near the islands and sandbars of the Mouths of Anduin, it was a damp but lively place popular with sailors for the quality of the local fruit and wine. The Tipsy Triton, a cheerful inn near the docks, served some of the best wines in the region.","","","POINT(13.114289 40.660615)"
"567","9359778ea1b205b6557d2baf08c3ab0a","Tirith Nindir","castle","60","Gondor","An ancient Gondorian fortress built to protect and guard the approaches to the Dagorlad plain.","","","POINT(17.905348 45.591355)"
"568","93b9a677e74f4de70c374ef9b4d1f3d5","Lond Angren","city","2300","Gondor","Lond Angren (S. Iron Port) began as a small Númenórean outpost of the Second Age and grew into a city and lordship controlling western Enedwaith near the mouth of the River Angren.","","","POINT(0.26102 45.144004)"
"569","9419384092d93b36f57a999d75f061bd","Dunlostir","city","880","Rohirrim","Dunlostir was a regional grain-trading center. Twice a year, harvest fairs transformed the normally quiet community into a vibrant and cosmopolitan hub of commerce.","","","POINT(8.671436 46.206903)"
"570","96e3c8c5ca8e87d9f19586a2defc791a","Tir Lawen","city","600","","","","","POINT(-9.050462 51.986118)"
"571","97426ecfc7ddec460434e0391aa40aee","Onodrith","city","1100","Gondor","Onodrith, later known as Entrift or Stowburg, was a staging post for most river traffic to the northern and western provinces of Gondor. Large granaries along the river stored grain reserves for the King of Gondor and Rohan. The ferry handled heavy traffic, though high tolls drove many travelers to seek the Iach Onodlo ford some twenty miles upstream.","","","POINT(11.433006 45.72867)"
"572","97e0564175cce6367da1abe875f4d424","Cor Angaladh","point of interest","0","Silvan Elves","A ritual burial ground, now long disused. Once one of the most sacred sites of the Northmen, this place is now shadowed by the darkness of Mirkwood. Men of the north avoid it, believing it to be cursed.","","","POINT(19.715491 50.24128)"
"573","98297a9393f615d3791c0ba38ac4bd4f","Osgar","manor","40","","","","","POINT(2.03246 42.157703)"
"574","9d8352b354ce40ca566050ea40fbc8c1","Dale","city","1200","Northmen","Dale (Del. Dalur; R. Dala) was a prosperous city of the Northmen, nestled in the sheltered valley below Erebor. Famed for its skilled craftsmen and fine goods, it traded widely via the River Celduin to markets in Rhûn and Gondor. The city rested in the shadow of the Lonely Mountain and served as a base for those wishing to explore the Grey Mountains.","","","POINT(21.273306 53.880945)"
"576","9eb4aada9066b6970cc3fa4b0713f534","Rhosgobel","point of interest","1","","Rhosgobel was the rustic woodland home of Radagast the Brown, set within the great branches of an ancient oak at the southern edge of Mirkwood. It served as a place of healing and herb-lore, a refuge in the shadow of Dol Guldur, and a watch-post for observing the Necromancer's movements. Radagast tended one of the greatest herb-gardens in Middle-earth.","","","POINT(15.953922 50.443346)"
"577","9fa4fdeaf24042021af167466a61eb0e","Lond Galen","city","5000","Gondor","","","","POINT(4.722165 41.290999)"
"578","a309e72a5df0d83e90644ac100da32ae","Esgaroth","city","910","Northmen","Esgaroth (Lake-town) was built upon great wooden platforms over the Long Lake, connected to shore by a single bridge. Its citizens elected a new Master every two years, but the true master of Esgaroth was commerce — most trade routes of the region passed through it. The Northmen of Lake-town were notably cosmopolitan for their isolation.","","","POINT(21.777269 53.02214)"
"579","a5bb5615f0cc150c33a7ad66fcfbbc3f","Porosir","manor","34","Gondor","","","","POINT(15.440753 40.605991)"
"581","a89aa4a2e390d2650f651118a49c1f0c","Tumnogoth Iaur","dwarven mine","112","Dwarves","The Dwarves of Tumnogath were poor and secretive. Many of their young had emigrated to the distant Iron Hills, and the community stagnated over a few generations. The remaining Dwarven population consisted largely of treasure-seekers and travelling tinkers.","","","POINT(-6.372691 49.954729)"
"582","a93d0de04ea8b6508387274bbf869d77","Carrock","point of interest","","Beornings","Carrock was a great rocky islet in the Anduin, between Iach Iaur and Maethelburg, held in deep spiritual reverence by the Beornings who dwelt nearby. The Anduin was shallow here, allowing a ford near the Carrock, though the swift current made the crossing genuinely dangerous.","","","POINT(15.064321 52.083825)"
"583","a96509f98e363e3b03873960397c0cf8","Druabad","village","206","","","","","POINT(5.446174 42.937788)"
"584","a999feb997c5cbac53d53ceb760be098","Osgiliath","city","3000","Gondor","Osgiliath (S. Citadel of Stars) was the ancient capital of Gondor, spanning both banks of the Anduin midway between Minas Anor and Minas Ithil. At its height the city boasted sea-going quays, a great stone bridge lined with houses and towers, and the Dome of Stars which housed the largest of the seven Palantíri. Its decline accelerated after the Kin-strife and the Great Plague.","","","POINT(17.969459 43.351871)"
"585","b07dfd88fff335d40f4a6ff02e121d97","Tuckborough","town","320","","Tuckborough was the ancestral seat of the Took family, located in the Green Hill Country of Westfarthing. The surrounding area included the market center of Whitwell, the woodcraft village of Tuckburrow, and Dolwich, which supplied timber and granite to the southern Farthings.","","","POINT(-1.324173 51.341565)"
