id,name,region_type,kingdom_id,description_text,notes,products,area_km2,created_at
79,Andrast,province,10,"Southern Gondor comprises the fertile river valleys, coastal plains, highland vales and mountain flanks between the White Mountains (Ered Nimrais) and the Bay of Belfalas, encompassing the provinces of Lebennin, Belfalas/Dor-en-Ernil, Lamedon, Anfalas and the Pinnath Gelin—the heartland of Númenórean civilization in Middle-earth.","Southern Gondor's natural environment has been extensively reshaped by Númenórean colonization; the biomes encoded here reflect the Third Age T.A. 1640 state, not a pristine natural landscape; the most 'wild' zones are the Cape of Andrast, Ethir Anduin delta, upper mountain vales and Tolfalas. Harondor (the arid plateau south of the Poros) is treated as a separate region.[file:73]",,147218.619028706,Tue May 26 2026 16:23:30 GMT-0300 (Argentina Standard Time)
13,Anfalas,province,10,"Southern Gondor comprises the fertile river valleys, coastal plains, highland vales and mountain flanks between the White Mountains (Ered Nimrais) and the Bay of Belfalas, encompassing the provinces of Lebennin, Belfalas/Dor-en-Ernil, Lamedon, Anfalas and the Pinnath Gelin—the heartland of Númenórean civilization in Middle-earth.","Southern Gondor's natural environment has been extensively reshaped by Númenórean colonization; the biomes encoded here reflect the Third Age T.A. 1640 state, not a pristine natural landscape; the most 'wild' zones are the Cape of Andrast, Ethir Anduin delta, upper mountain vales and Tolfalas. Harondor (the arid plateau south of the Poros) is treated as a separate region.[file:73]",,175672.197710709,Tue May 26 2026 16:23:30 GMT-0300 (Argentina Standard Time)
46,Angmar,province,21,"Angmar is a cold, militarized realm north of Arnor, ruled by the Witch-king of the Nazgûl; it exists primarily as a war machine, built on harsh land, hardened frontier peasants, and armies of men, orcs, and monsters. Geology consists of deeply eroded limestone that robs the surface soil of water, with igneous and metamorphic outcrops near the mountains. carn dûm is built on a massive block of dull red granite.","This object treats Angmar as a political and geographic region in the mid-Third Age at the height of the Witch-king’s power; subregions such as Carn Dûm or specific castles can be split into separate site objects for higher resolution. A rocky, barren, and bleak highland plateau with frozen soil, little water, and severe wood shortages. Populated by Orcs, Trolls, and dark-hearted Men who serve the Iron Crown of Carn Dûm.",,76141.9466704414,Tue May 26 2026 16:23:30 GMT-0300 (Argentina Standard Time)
7,Anorien,province,10,"Anórien is the northern fief of Gondor that occupies the strip of land between the northern slopes and valleys of the White Mountains and the west bank of the Anduin, opposite northern Ithilien. Established towards the end of the Second Age along with Ithilien and Lebennin as part of Gondor’s Anduin heartland, it later remains the only Gondorian fief north of the White Mountains when Calenardhon is ceded to the Éothéod to become Rohan. The region is defined by mountain-fed valleys, tall grasslands and scattered woods, pierced by the Great West Road and guarded by beacon-peaks and the Drúadan Forest.","For mapping, treat Anórien as a narrow Anduin-valley and mountain-foot fief: cooler and more sparsely settled than Lebennin, with tall grasslands and scattered farms in the central strip, beacon peaks and the Drúadan Forest along the White Mountains, and the Anduin margin linking it to northern Ithilien and Cair Andros.[file:216][web:234][web:238][web:243]",,49184.8707227935,Tue May 26 2026 16:23:30 GMT-0300 (Argentina Standard Time)
64,Apariach,province,24,"Lindon is the westernmost Elvish realm of Middle-earth, the remnant of Ossiriand that survived the War of Wrath. After the breaking and flooding of Beleriand, the Great Sea breached the Blue Mountains to form the Gulf of Lhûn, dividing Lindon into Forlindon (North Lindon) and Harlindon (South Lindon), with the River Lhûn as the eastern border against Arnor. Throughout the Second and early Third Age it is the principal Elven coastal realm and home of the Grey Havens (Mithlond). Geology consists of folded sedimentary rock (slate and sandstone) with rich iron lodes and abundant coal deposits in forlindon.","This Lindon work is an unlicensed, non-commercial fan-made Realm (version 3.2, 2023) rather than an original ICE product, but it is structured like a MERP Realm and synthesizes Tolkien canon with MERP-style material. For your Middle-earth-on-Europe map, Lindon should be treated as one macro-region with internal subregions (Forlindon, Harlindon, Rhûnlindon) sharing a maritime temperate climate, and Mithlond explicitly marked as a major harbor node. Climate numbers (temperature ranges and precipitation) from the Traveller’s Guide can be mapped directly onto your climate system for coastal vs mountain bands, while the Wandering Companies’ route description provides a canonical overland corridor from Imladris to the Grey Havens for your path and distance calculations.[file:99] Eerily beautiful remnants of Beleriand, characterized by rugged coastal hills, fertile valleys, and evergreen forests. A light rain, drizzle, or ethereal fog falls on most days of the year, allowing mosses, ferns, firs, and spruce to thrive.","Ships, fish, rope, textiles, herbs.",17026.1767517102,Tue May 26 2026 16:23:30 GMT-0300 (Argentina Standard Time)
28,Ardolyalinya,province,26,"Lindon is the westernmost Elvish realm of Middle-earth, the remnant of Ossiriand that survived the War of Wrath. After the breaking and flooding of Beleriand, the Great Sea breached the Blue Mountains to form the Gulf of Lhûn, dividing Lindon into Forlindon (North Lindon) and Harlindon (South Lindon), with the River Lhûn as the eastern border against Arnor. Throughout the Second and early Third Age it is the principal Elven coastal realm and home of the Grey Havens (Mithlond). Geology consists of folded sedimentary rock (slate and sandstone) with rich iron lodes and abundant coal deposits in forlindon.","This Lindon work is an unlicensed, non-commercial fan-made Realm (version 3.2, 2023) rather than an original ICE product, but it is structured like a MERP Realm and synthesizes Tolkien canon with MERP-style material. For your Middle-earth-on-Europe map, Lindon should be treated as one macro-region with internal subregions (Forlindon, Harlindon, Rhûnlindon) sharing a maritime temperate climate, and Mithlond explicitly marked as a major harbor node. Climate numbers (temperature ranges and precipitation) from the Traveller’s Guide can be mapped directly onto your climate system for coastal vs mountain bands, while the Wandering Companies’ route description provides a canonical overland corridor from Imladris to the Grey Havens for your path and distance calculations.[file:99] Eerily beautiful remnants of Beleriand, characterized by rugged coastal hills, fertile valleys, and evergreen forests. A light rain, drizzle, or ethereal fog falls on most days of the year, allowing mosses, ferns, firs, and spruce to thrive.","Ships, fish, rope, textiles, herbs.",16789.6372680138,Tue May 26 2026 16:23:30 GMT-0300 (Argentina Standard Time)
33,Ardquetto,province,26,"Lindon is the westernmost Elvish realm of Middle-earth, the remnant of Ossiriand that survived the War of Wrath. After the breaking and flooding of Beleriand, the Great Sea breached the Blue Mountains to form the Gulf of Lhûn, dividing Lindon into Forlindon (North Lindon) and Harlindon (South Lindon), with the River Lhûn as the eastern border against Arnor. Throughout the Second and early Third Age it is the principal Elven coastal realm and home of the Grey Havens (Mithlond). Geology consists of folded sedimentary rock (slate and sandstone) with rich iron lodes and abundant coal deposits in forlindon.","This Lindon work is an unlicensed, non-commercial fan-made Realm (version 3.2, 2023) rather than an original ICE product, but it is structured like a MERP Realm and synthesizes Tolkien canon with MERP-style material. For your Middle-earth-on-Europe map, Lindon should be treated as one macro-region with internal subregions (Forlindon, Harlindon, Rhûnlindon) sharing a maritime temperate climate, and Mithlond explicitly marked as a major harbor node. Climate numbers (temperature ranges and precipitation) from the Traveller’s Guide can be mapped directly onto your climate system for coastal vs mountain bands, while the Wandering Companies’ route description provides a canonical overland corridor from Imladris to the Grey Havens for your path and distance calculations.[file:99] Eerily beautiful remnants of Beleriand, characterized by rugged coastal hills, fertile valleys, and evergreen forests. A light rain, drizzle, or ethereal fog falls on most days of the year, allowing mosses, ferns, firs, and spruce to thrive.","Ships, fish, rope, textiles, herbs.",16803.3054575182,Tue May 26 2026 16:23:30 GMT-0300 (Argentina Standard Time)
49,Ascahiriand,province,24,"Lindon is the westernmost Elvish realm of Middle-earth, the remnant of Ossiriand that survived the War of Wrath. After the breaking and flooding of Beleriand, the Great Sea breached the Blue Mountains to form the Gulf of Lhûn, dividing Lindon into Forlindon (North Lindon) and Harlindon (South Lindon), with the River Lhûn as the eastern border against Arnor. Throughout the Second and early Third Age it is the principal Elven coastal realm and home of the Grey Havens (Mithlond). Geology consists of folded sedimentary rock (slate and sandstone) with rich iron lodes and abundant coal deposits in forlindon.","This Lindon work is an unlicensed, non-commercial fan-made Realm (version 3.2, 2023) rather than an original ICE product, but it is structured like a MERP Realm and synthesizes Tolkien canon with MERP-style material. For your Middle-earth-on-Europe map, Lindon should be treated as one macro-region with internal subregions (Forlindon, Harlindon, Rhûnlindon) sharing a maritime temperate climate, and Mithlond explicitly marked as a major harbor node. Climate numbers (temperature ranges and precipitation) from the Traveller’s Guide can be mapped directly onto your climate system for coastal vs mountain bands, while the Wandering Companies’ route description provides a canonical overland corridor from Imladris to the Grey Havens for your path and distance calculations.[file:99] Eerily beautiful remnants of Beleriand, characterized by rugged coastal hills, fertile valleys, and evergreen forests. A light rain, drizzle, or ethereal fog falls on most days of the year, allowing mosses, ferns, firs, and spruce to thrive.","Ships, fish, rope, textiles, herbs.",25518.2912507263,Tue May 26 2026 16:23:30 GMT-0300 (Argentina Standard Time)
29,Belegaer sea,province,29,"The Belegaer, or Great Sea, is the vast ocean separating Middle-earth (Endor) from the Undying Lands of Aman in the far West. In the coastal domains of Lindon, Arnor, and Gondor, it comprises key areas such as the Gulf of Lhûn (Nen Lhûn) and the Bay of Belfalas (Nen Belfalas). The deep gulf of Nen Lhûn, formed in the cataclysms of the First Age, serves as the calm and misty harbor for the Elven ships sailing from Mithlond, rich in salmon, lobsters, and shellfish. Further south, the vast Bay of Belfalas rests on Endor's continental shelf, driven by the warm, counterclockwise Southron Stream which collides with the cold Great Stream off the Cape of Andrast, creating turbulent, dangerous waters home to sharks, grey sperm whales, and giant squids.","A gateway to the Undying Lands, which can only be reached by Elven ships sailing along the Straight Road.","Fish, pearls, amber, salt.",2062052.97959002,Tue May 26 2026 16:23:30 GMT-0300 (Argentina Standard Time)
86,Bree,province,6,"Arthedain is the northern Dúnedain kingdom in Eriador, cradled between the Blue Mountains and the Misty Mountains and bounded by the rivers Lhûn and Baranduin, a cool, sparsely populated realm of rocky hills, downs, marshes, and the Shire, ruled from Fornost as the last Númenórean realm in the North in T.A. 1640.","This Arthedain object is meant to capture the realm as described around T.A. 1640 in Rangers of the North, with climate and landforms usable as a base layer for pathfinding, biome assignment and climate modeling; more focused regions like Angmar, Cardolan and Rhudaur are handled in their own supplements.[file:25]","Wool, grain, silver, copper, books.",4310.83075437024,Tue May 26 2026 16:23:30 GMT-0300 (Argentina Standard Time)
52,Celanoriand,province,24,"Lindon is the westernmost Elvish realm of Middle-earth, the remnant of Ossiriand that survived the War of Wrath. After the breaking and flooding of Beleriand, the Great Sea breached the Blue Mountains to form the Gulf of Lhûn, dividing Lindon into Forlindon (North Lindon) and Harlindon (South Lindon), with the River Lhûn as the eastern border against Arnor. Throughout the Second and early Third Age it is the principal Elven coastal realm and home of the Grey Havens (Mithlond). Geology consists of folded sedimentary rock (slate and sandstone) with rich iron lodes and abundant coal deposits in forlindon.","This Lindon work is an unlicensed, non-commercial fan-made Realm (version 3.2, 2023) rather than an original ICE product, but it is structured like a MERP Realm and synthesizes Tolkien canon with MERP-style material. For your Middle-earth-on-Europe map, Lindon should be treated as one macro-region with internal subregions (Forlindon, Harlindon, Rhûnlindon) sharing a maritime temperate climate, and Mithlond explicitly marked as a major harbor node. Climate numbers (temperature ranges and precipitation) from the Traveller’s Guide can be mapped directly onto your climate system for coastal vs mountain bands, while the Wandering Companies’ route description provides a canonical overland corridor from Imladris to the Grey Havens for your path and distance calculations.[file:99] Eerily beautiful remnants of Beleriand, characterized by rugged coastal hills, fertile valleys, and evergreen forests. A light rain, drizzle, or ethereal fog falls on most days of the year, allowing mosses, ferns, firs, and spruce to thrive.","Ships, fish, rope, textiles, herbs.",22032.3894844129,Tue May 26 2026 16:23:30 GMT-0300 (Argentina Standard Time)
35,Central Anduin,province,33,"The High Pass (Cirith Forn en Andrath, S. 'High-climbing Pass of the North') cuts through the central Misty Mountains connecting Rivendell and Eriador in the west to the upper Anduin Vales and Rhovanion in the east. It encompasses the Orcish stronghold of Goblin-gate, the eyrie of the Great Eagles, the Northman market-town of Maethelburg, the western foothills of Rhudaur, and the broad river plain of the Anduin. Geology consists of limestone and granite with massive igneous basalt intrusions. western foothills consist of red sandstone, while eastern valleys contain oily black shale; rich in copper, iron, silver, gold, and mithril.","This module is centered on T.A. 1640 (primary time period), with additional adventures set in T.A. 2940 (time of The Hobbit, when Gollum is already in the caves and Thorin's company passes through) and F.A. 1. The fauna and flora data reflect the T.A. 1640 baseline. Goblin-gate's internal geography is partially procedurally generated (Random Features Table in the module) and not fully fixed on maps—only key route passages are mapped. The region connects westward to Rivendell/Eriador and eastward to northern Mirkwood via Maethelburg and the Old Ford, making it a critical chokepoint on the Misty Mountains.[file:88] The longest and highest mountain chain in the west, serving as a formidable glacial barrier between Eriador and Rhovanion. Heavy snows and glaciers cover peaks above 11,500 feet year-round. It is riddled with Orc-holds, Dwarven caverns, and the under-deeps.","Grain, hides, cattle, honey, amber, tin.",64031.5082563563,Tue May 26 2026 16:23:30 GMT-0300 (Argentina Standard Time)
39,Central Misty Mountains,province,8,"The High Pass (Cirith Forn en Andrath, S. 'High-climbing Pass of the North') cuts through the central Misty Mountains connecting Rivendell and Eriador in the west to the upper Anduin Vales and Rhovanion in the east. It encompasses the Orcish stronghold of Goblin-gate, the eyrie of the Great Eagles, the Northman market-town of Maethelburg, the western foothills of Rhudaur, and the broad river plain of the Anduin. Geology consists of limestone and granite with massive igneous basalt intrusions. western foothills consist of red sandstone, while eastern valleys contain oily black shale; rich in copper, iron, silver, gold, and mithril.","This module is centered on T.A. 1640 (primary time period), with additional adventures set in T.A. 2940 (time of The Hobbit, when Gollum is already in the caves and Thorin's company passes through) and F.A. 1. The fauna and flora data reflect the T.A. 1640 baseline. Goblin-gate's internal geography is partially procedurally generated (Random Features Table in the module) and not fully fixed on maps—only key route passages are mapped. The region connects westward to Rivendell/Eriador and eastward to northern Mirkwood via Maethelburg and the Old Ford, making it a critical chokepoint on the Misty Mountains.[file:88] The longest and highest mountain chain in the west, serving as a formidable glacial barrier between Eriador and Rhovanion. Heavy snows and glaciers cover peaks above 11,500 feet year-round. It is riddled with Orc-holds, Dwarven caverns, and the under-deeps.","Grain, hides, cattle, honey, amber, tin.",36443.0350477349,Tue May 26 2026 16:23:30 GMT-0300 (Argentina Standard Time)
45,Coldfells,province,35,"The High Pass (Cirith Forn en Andrath, S. 'High-climbing Pass of the North') cuts through the central Misty Mountains connecting Rivendell and Eriador in the west to the upper Anduin Vales and Rhovanion in the east. It encompasses the Orcish stronghold of Goblin-gate, the eyrie of the Great Eagles, the Northman market-town of Maethelburg, the western foothills of Rhudaur, and the broad river plain of the Anduin. Geology consists of limestone and granite with massive igneous basalt intrusions. western foothills consist of red sandstone, while eastern valleys contain oily black shale; rich in copper, iron, silver, gold, and mithril.","This module is centered on T.A. 1640 (primary time period), with additional adventures set in T.A. 2940 (time of The Hobbit, when Gollum is already in the caves and Thorin's company passes through) and F.A. 1. The fauna and flora data reflect the T.A. 1640 baseline. Goblin-gate's internal geography is partially procedurally generated (Random Features Table in the module) and not fully fixed on maps—only key route passages are mapped. The region connects westward to Rivendell/Eriador and eastward to northern Mirkwood via Maethelburg and the Old Ford, making it a critical chokepoint on the Misty Mountains.[file:88] The longest and highest mountain chain in the west, serving as a formidable glacial barrier between Eriador and Rhovanion. Heavy snows and glaciers cover peaks above 11,500 feet year-round. It is riddled with Orc-holds, Dwarven caverns, and the under-deeps.","Grain, hides, cattle, honey, amber, tin.",26866.4339599982,Tue May 26 2026 16:23:30 GMT-0300 (Argentina Standard Time)
8,Dagorlad,province,14,"Dagorlad is the wide, flat battle-plain north and northeast of Udûn and the main pass into Mordor, once covered with wild grains and grasses and now a bare, declining expanse dotted with cairns and barrows where the Last Alliance fought Sauron at the end of the Second Age.","This object treats Dagorlad primarily as the battle-plain and Gondorian frontier immediately north of Mordor; the Dead Marshes, Nindalf and associated wetlands are modeled separately to preserve their distinct flora, fauna and hydrology while still acknowledging that the marshes now overlap and partially drown the eastern Dagorlad graves.[file:37]",,38184.9949442087,Tue May 26 2026 16:23:30 GMT-0300 (Argentina Standard Time)
25,Dale,province,16,"The Grey Mountains (Ered Mithrin) form a long, cold northern range between Mirkwood and the Forodwaith, with abrupt cliffs above the Wilderland, gentler northern slopes fading into tundra and the Talath Oiohelka, and the dragon-haunted basin of the Withered Heath between the eastern forks of the range.","This object treats the Grey Mountains, Narrows, Northern Waste fringe and Withered Heath as a single climatic and ecological unit centered on the Ered Mithrin and its dragon-haunted basin; specific Dwarven holds (Silverplunge, Thunderclift, Norr-dum, Silverpit), Beorning manors, Ice-orc Kala Dulakurth and named dragon lairs such as Steel Fall or Anvilmount can be modeled as separate site objects where finer resolution is needed.[file:38]","Market, finished goods, beer.",1086.907683623,Tue May 26 2026 16:23:30 GMT-0300 (Argentina Standard Time)
83,Dor Guldur,province,19,"Southern Mirkwood and Southern Rhovanion form a wild, embattled region stretching from the Old Forest Road down to the Dagorlad and the Emyn Muil, dominated by the dark forest around Dol Guldur, the horse-plains of Talath Harroch, and the Anduin vales and Brown Lands that lie between Mirkwood and Gondor. Geology consists of primarily sedimentary strata of limestone and shale, with significant granite projections such as the cinder cone of amon lanc and the mountains of mirkwood.","This object treats Southern Mirkwood and Southern Rhovanion as a single strategic and ecological unit in T.A. 1640: the haunted southern forest around Dol Guldur, the Talath Harroch horse-plains, the Anduin vales and Brown Lands, and the human and inhuman powers contesting them; individual sites such as Woodmen-town, Rhosgobel, Thorontir and Dol Guldur’s detailed layouts can be represented as separate site objects if needed. The largest forest in western Endor, dominated by oaks, maples, elms, and conifers. It has fallen under a stagnant, heavy shadow since the Necromancer established Dol Guldur, making southern reaches twisted, dark, and home to giant spiders.","Lumber, hides, nuts, carved wooden boxes.",35829.4293297634,Tue May 26 2026 16:23:30 GMT-0300 (Argentina Standard Time)
6,Dor Rhunen,province,10,"Dor Rhunen, the 'Land of the East,' comprises the semi-arid, vast southern plains and rolling grasslands surrounding the southern shores of the Sea of Rhûn. Extending southwest toward the desolate Battle Plain of Dagorlad and bordered to the south by the ash-choked fences of Mordor, this is a harsh, wind-swept buffer territory. It is heavily influenced by the cultures of Rohan and the Wold to the west, but dominated by exceptionally brutal nomadic Easterling tribes, such as the Variags, Nuriags, and Asdriags, who frequently raid the trade caravans.","Dor Rhunen serves as a dangerous, lawless transition zone connecting the western lands of Rhovanion with the eastern expanses of Khand.",,218263.526231828,Tue May 26 2026 16:23:30 GMT-0300 (Argentina Standard Time)
20,Dor-en-Emyl,province,10,"Dor‑en‑Ernil, the Land of the Prince, is a princely fief in south‑central Gondor encompassing Belfalas and neighboring lowlands and highlands; ruled from the coastal city of Dol Amroth, it is famed for its White‑ships, Elven‑tinged nobility, and constant tension with Umbar and the Eredrim highlanders.","This object treats Dor‑en‑Ernil as the broader Land of the Prince; sites like Dol Amroth, Linhir, Edhellond, and Castle Amrûnaur can be represented as separate site objects referencing this region.",,112796.22579822,Tue May 26 2026 16:23:30 GMT-0300 (Argentina Standard Time)
87,Dorwinion,province,12,"Dorwinion, or the 'Wineland,' is a wealthy and fertile country located along the northwest coast of the Sea of Rhûn and the lower reaches of the swift River Celduin and the rushing Uldona. Known throughout Middle-earth for producing the finest wines, its culture is dominated by the Dorwinrim, a hardy, adaptable, and highly diplomatic merchant people. Their capital, Shrel-Kain, is the largest port on the sea and serves as the mercantile and diplomatic hub of the entire region.","Dorwinion's wine trade reaches as far west as Thranduil's halls, using large river-rafts to navigate the Running River.",,8421.62364593575,Tue May 26 2026 16:23:30 GMT-0300 (Argentina Standard Time)
9,Druadan Forest,province,5,"The Drúadan Forest (S: 'Tawar-in-Drúedain') is an ancient, dense, and secretive oakwood situated in northeastern Gondor along the northern slopes of the White Mountains. Bordered by the beacon-hills of Eilenach and Nardol, this forest is the ancestral home of the Woses (Drúedain), a primeval, secretive race of master woodsmen who lead primitive, clan-based lives in hidden hollows and valleys completely apart from Gondorian civilization.","The Woses no longer work in stone, but they maintain and revere the Pûkel-men stone statues carved by their ancestors, using them to guard their bounds.",No exports.,6633.10133933676,Tue May 26 2026 16:23:30 GMT-0300 (Argentina Standard Time)
77,Druwaith Laur,province,10,"Drúwaith Iaur, or Old Púkel-land, is an extremely remote, isolated, and obscure territory in northwestern Gondor, bordering Andrast to the west and the Westmarch to the east. Once claimed and nominally administered by Gondor, the region fell into extreme desertion and depopulation following the Great Plague of T.A. 1636. By T.A. 1640, no Dúnedain remain, leaving the wild, rugged, and uncultivated terrain to be ruled at a clan level by scattered tribes of Dunmen (Dunir) and native Drúedain (Wild Men).","Drúwaith Iaur remains an unadministered 'domain of Wild Men' on Gondor's western border, viewed with anxiety by the settlers of the Westmarch.",,75749.873665641,Tue May 26 2026 16:23:30 GMT-0300 (Argentina Standard Time)
72,Dunland,province,11,"Dunland is the rugged foothill and plateau country south of the Glanduin, east of the Gwathló and north of the Isen, a land of highlands and plains ruled by fractious Dunlending clans who herd, raid and scheme along the vital Old South Road and the Isen Gap.","Keep this Dunland object strictly for the foothills, plateaus, plains and valleys north of the Old South Road and below the alpine zone; the Southern Misty Mountains object above covers the high peaks and explicitly mountain-only flora, fauna and powers.[file:32]","Wool, mercenaries.",66639.2492040395,Tue May 26 2026 16:23:30 GMT-0300 (Argentina Standard Time)
42,En Egladil,province,35,"Rhudaur is the eastern successor state of Arnor, a rugged, sparsely settled land between the Ettenmoors, the Trollshaws and the Angle. It stretches from the Ettenmoors and Ettendales in the north down through the Pinefells and Trollshaws to the rolling lowlands between the rivers Mitheithel and Bruinen, forming a harsh frontier of jagged hills, evergreen forests, boggy vales and predator-haunted woodlands.","This object isolates Rhudaur as a region within Arnor: The Land, focusing on geographic subzones (Ettenmoors, Ettendales, Pinefells/Coldfells, Trollshaws, Coed Drug, Angle) and mapping the general Flora & Fauna of Eriador onto these specific landscapes. The key Rhudaur-specific ecological elements are the Pinefells evergreens, the Coed Drug ancient 'Evilwood', the losrandir herds and the concentration of Hill and Forest Trolls. Climate and hydrology are dominated by snow-fed highlands (Ettenmoors/Ettendales) and the swift Mitheithel, with constant winds limiting agriculture to narrow riverine bands.[file:132]","Hides, copper, mercenaries.",13959.9437574512,Tue May 26 2026 16:23:30 GMT-0300 (Argentina Standard Time)
50,En Udanoriath,province,6,"En Udanoriath, meaning the 'No-Man's-Land' or the 'Dwelling-less Waste', is a bleak, barren, and wind-scarred frontier zone located between the southern border of Angmar and the northern boundaries of Arthedain (near the North Downs). This cold highland waste is a desolate, rocky steppe plagued by bitter northern winds and constant military skirmishes. It serves as a buffer and raiding corridor where the Witch-king's patrols clash with Arnor's remnants, overseen by spy-towers like Mindil Cargash.",A highly dangerous warfront where any travelers are viewed as spies and hunted down.,None,8938.41032783216,Tue May 26 2026 16:23:30 GMT-0300 (Argentina Standard Time)
