id,name,region_type,kingdom_id,description_text,notes,products,area_km2,created_at
21,Enedhwaith,province,30,"Dunland is the rugged foothill and plateau country south of the Glanduin, east of the Gwathló and north of the Isen, a land of highlands and plains ruled by fractious Dunlending clans who herd, raid and scheme along the vital Old South Road and the Isen Gap.","Keep this Dunland object strictly for the foothills, plateaus, plains and valleys north of the Old South Road and below the alpine zone; the Southern Misty Mountains object above covers the high peaks and explicitly mountain-only flora, fauna and powers.[file:32]","Wool, mercenaries.",116835.926928777,Tue May 26 2026 16:23:30 GMT-0300 (Argentina Standard Time)
1,Eothraim,province,18,"The territory of the Eothraim comprises the vast, fertile southern plains and rolling grasslands of southern Dor Rhunen, southwest of the Eorstan Hills and extending west toward Greenwood the Great. Watered by the Warwater and Surubeki rivers, this lush environment is home to the Eothraim—fierce, honest, and courageous horse-masters who live as semi-nomadic herders and hunters.","The Eothraim represent the cultural ancestors of the Rohirrim, sharing their deep connection to horses, wind, and honor.","Grain, horses, mercenaries.",143129.230363732,Tue May 26 2026 16:23:29 GMT-0300 (Argentina Standard Time)
27,Ered Luin,province,26,"Ered Luin, also known as the Blue Mountains, is an ancient mountain range separating Lindon from Eriador. Extending 590 miles from the Ice Bay of Forochel down to Orod Elu in the south, the range is formed of grey rock with a bluish tint caused by a high concentration of copper ores. The mountains are riddled with natural caverns, marble and limestone formations, and once held precious metals, though Dwarvish mining has left them depleted of gold except for minor remote veins. Geology consists of marble and limestone with folded sandstone and shale foothills. abundant copper, iron, and tin ores are actively mined by the dwarves (naugrim).","Ered Luin stands as a vital mining zone and barrier separating Lindon from Eriador, with secret, rune-guarded passes. The Blue Mountains are ancient and run north-to-south, heavily composed of marble and limestone with massive natural caverns. Snowfields and icecaps are present year-round on the northern range, while pine trees disappear over 5,000 feet. Mineral copper deposits give the peaks their bluish tint.","Finished goods, iron, tin, copper, lead.",10520.5540014131,Tue May 26 2026 16:23:30 GMT-0300 (Argentina Standard Time)
47,Ered Luin,province,24,"Ered Luin, also known as the Blue Mountains, is an ancient mountain range separating Lindon from Eriador. Extending 590 miles from the Ice Bay of Forochel down to Orod Elu in the south, the range is formed of grey rock with a bluish tint caused by a high concentration of copper ores. The mountains are riddled with natural caverns, marble and limestone formations, and once held precious metals, though Dwarvish mining has left them depleted of gold except for minor remote veins. Geology consists of marble and limestone with folded sandstone and shale foothills. abundant copper, iron, and tin ores are actively mined by the dwarves (naugrim).","Ered Luin stands as a vital mining zone and barrier separating Lindon from Eriador, with secret, rune-guarded passes. The Blue Mountains are ancient and run north-to-south, heavily composed of marble and limestone with massive natural caverns. Snowfields and icecaps are present year-round on the northern range, while pine trees disappear over 5,000 feet. Mineral copper deposits give the peaks their bluish tint.","Finished goods, iron, tin, copper, lead.",41725.7060154174,Tue May 26 2026 16:23:30 GMT-0300 (Argentina Standard Time)
34,Ered Luin Vales,province,26,"The Ered Luin Vales encompass the central valleys, river passes, and sub-alpine basins of the Blue Mountains. This region is centered around the Nan-i-Naugrim (Dwarven Vale) and the headwaters of the River Annuduin, where the Dwarves established a complex network of fourteen holds, including Merlost, built on the ruins of ancient Belegost.","The Dwarven Vale serves as a central hub of trade and industry in western Eriador, connecting Elven Lindon with the kingdoms of Men.","Finished goods, iron, tin, copper, lead.",14794.6834807353,Tue May 26 2026 16:23:30 GMT-0300 (Argentina Standard Time)
70,Eregion,province,34,"Eregion is a Noldorin-founded realm on the western side of the Misty Mountains, centered on the great city of Ost-in-Edhil and famed for its jewel-smiths, close friendship with Khazad-dûm, and the forging of the Rings of Power.","This object treats Eregion as the larger political and geographic region surrounding Ost-in-Edhil in the Second Age. Lórien, specific city sites, and Khazad-dûm are to be modeled as separate region or site objects.",,63158.2631647304,Tue May 26 2026 16:23:30 GMT-0300 (Argentina Standard Time)
10,Esgaroth,province,25,"Northern Mirkwood is the northern half of the great forest once known as Greenwood the Great, stretching between the Anduin, the Grey Mountains, the Withered Heath and the upper River Running, and including Thranduil’s woodland realm, the Long Lake, the Lonely Mountain and the Iron Hills.","This object treats Northern Mirkwood as the combined forest, mountain and river system north of the Men-i-Naugrim in T.A. 1640, including Thranduil’s woodland realm, the Grey Mountains, Long Lake, Erebor’s immediate environs and the Iron Hills; specific cities such as Lake-town and Dale can be modeled as separate site objects.","Silk, timber, jewelry, herbs, fruit.",5631.20874899572,Tue May 26 2026 16:23:30 GMT-0300 (Argentina Standard Time)
44,Ettenmoors,province,35,"Rhudaur is the eastern successor state of Arnor, a rugged, sparsely settled land between the Ettenmoors, the Trollshaws and the Angle. It stretches from the Ettenmoors and Ettendales in the north down through the Pinefells and Trollshaws to the rolling lowlands between the rivers Mitheithel and Bruinen, forming a harsh frontier of jagged hills, evergreen forests, boggy vales and predator-haunted woodlands.","This object isolates Rhudaur as a region within Arnor: The Land, focusing on geographic subzones (Ettenmoors, Ettendales, Pinefells/Coldfells, Trollshaws, Coed Drug, Angle) and mapping the general Flora & Fauna of Eriador onto these specific landscapes. The key Rhudaur-specific ecological elements are the Pinefells evergreens, the Coed Drug ancient 'Evilwood', the losrandir herds and the concentration of Hill and Forest Trolls. Climate and hydrology are dominated by snow-fed highlands (Ettenmoors/Ettendales) and the swift Mitheithel, with constant winds limiting agriculture to narrow riverine bands.[file:132]","Hides, copper, mercenaries.",26903.6584375637,Tue May 26 2026 16:23:30 GMT-0300 (Argentina Standard Time)
56,Evendim Hills,province,6,"The Evendim Hills (Sindarin Emyn Uial, 'Hills of Twilight') are the upland region around the valley of the Cornalas and the northern shore of Lake Evendim (Nenuial) in western Arthedain. For one season they are pale brown under constant cool mists cupped in the valley, for another they lie soft and white under snow, and in the Awakening and the Poem the valley becomes a shifting tapestry of lush greens. Though unproductive by southern standards—steep hillsides strain shepherds’ knees and narrow vales have thin soil—the hills have long been the heart of Arthedain, their rippling waters and mists inspiring poets and musicians.","For your climate and biome system, treat the Evendim Hills (Emyn Uial) as a cool, maritime upland with high rainfall, heavy seasonal mist and snow, and a strong human imprint through terraces and roads, yet always on the edge of rewilding by gorse, heather and grass. In the pre–War of the Ring Third Age, they are still inhabited and functioning as a heartland of Arthedain, though already feeling the strain of colder winters and creeping decline.[file:179]",,50376.9553881854,Tue May 26 2026 16:23:30 GMT-0300 (Argentina Standard Time)
82,Fangorn,province,3,"Fangorn is an ancient forest on the southeastern slopes of the Misty Mountains, bordered to the north by the plains running to the Silverlode (Celebrant), to the west by the high peaks, to the east by the Wold and to the south by the open plains of Calenardhon. It is the last great remnant of the immense forest that once covered much of Eriador and Calenardhon and is uniquely tended by the Ents, who act as tree-herds and guardians of this 'giant garden'. The module also treats the surrounding borderlands along the Entwash and Limlight as part of the same regional system.","This object treats 'Fangorn Forest and Borders' as a single region with an Ent-managed ancient forest core, flanked by limestone hills and Misty Mountain foothills, and bordered by the Wold and Calenardhon plains. The climate and flora sections emphasize Fangorn’s uniqueness as a 'giant garden' with high tree diversity, sectionalized groves and minimal undergrowth, while the fauna and people sections highlight Ents, Huorns and mixed border populations. For your Middle-earth-over-Europe map, Fangorn should be mapped as a dense, humid, cool-temperate old-growth forest with strong microclimatic buffering, adjacent to continental grasslands and mountain foothills, and serving as a key ecological and cultural node between Rohan and the southern Misty Mountains.[file:154]",No exports.,33175.4706413774,Tue May 26 2026 16:23:30 GMT-0300 (Argentina Standard Time)
75,Forithilien,province,10,"Forithilien, or North Ithilien, is the northern part of Gondor’s eastern Anduin province between the Great River and the Ephel Dúath, stretching from the Dead Marshes and Nindalf southward to the valley of the Ithilduin (later Morgulduin). It is the section of Ithilien most clearly shown in The Lord of the Rings, where Frodo, Sam and Gollum travel towards Cirith Ungol and where Faramir’s rangers maintain secret refuges like Henneth Annûn. In Gondor’s strength it is famed as a fair, fertile land of climbing woods, swift streams and rich gardens; by the late Third Age it is largely depopulated and serves as a hidden war-ground between Gondor’s rangers and the forces moving out of Mordor.","For your map and biome system, treat Forithilien as Tolkien’s primary Ithilien zone: a north-central, warm-temperate Anduin–Ephel Dúath belt with exceptional plant richness, many small streams and ravines, and a human geography dominated in the late Third Age by rangers and war traffic rather than settled towns.[web:221][web:224][web:225][web:226][web:228]",,25209.47484913,Tue May 26 2026 16:23:30 GMT-0300 (Argentina Standard Time)
57,Fornost,province,6,"Fornost Erain, the 'Norbury of the Kings', was once the grand, fortified northern capital of the kingdom of Arthedain, located at the northern end of the North Downs. Now a silent, massive ruin known as Deadmen's Dike, it is haunted by ghosts, wraiths, and the memories of the fallen Dúnedain. The ruins are characterized by crumbling stone ramparts, collapsed halls, and overgrown ditches.","Fornost remains a place of dread, avoided by locals due to rumors of active dark spirits.",None (relics and ancient treasures of Arnor).,54791.6124183644,Tue May 26 2026 16:23:30 GMT-0300 (Argentina Standard Time)
73,Forochel,province,36,"The Cape and Bay of Forochel are a rough, cold and storm-wracked peninsula and bay thrusting into Belegaer and the Encircling Sea, the last remnant of lands once lying beyond the Iron Mountains, scarred by Morgoth’s malice but rich in marine life, whaling, furs and treacherous ice. Geology consists of barren shelf of granite worn smooth by the passage of great ice sheets, with little accessible mineral wealth.","Use this region for coastal, maritime and whaling routes, iceberg travel and interactions with Lossoth sea-hunters, Snow-elves and southern whalers; inland tundra and the broader herd-migration ecology are handled under Talath Uichel.[file:39] Bleak, barren arctic wastes where only the Lossoth live in snow-houses, hunting seals and whales. No trees grow in Forochel; only stubbly grasses and scrawny shrubs exist to feed the herds of Losrandir.",,69796.3868836434,Tue May 26 2026 16:23:30 GMT-0300 (Argentina Standard Time)
66,Forovirian,province,22,"Mount Gundabad is the northernmost and one of the highest peaks of the Misty Mountains, a triple‑spired volcanic giant honeycombed into a vast Orc‑city and forge complex, capital of the Orcs of the Mountains and a key client realm of Angmar.","This object focuses on the Gundabad region at T.A. 1640, when it stands as an unconquered Orc capital and key armory for Angmar; later events like the War of the Dwarves and Orcs and the Battle of Five Armies can be modeled as time‑variant overlays.",,75802.564902689,Tue May 26 2026 16:23:30 GMT-0300 (Argentina Standard Time)
2,Gramuz,province,17,"Gramuz is a rugged northern wilderland region of Dor Rhunen, situated north of Dorwinion and south of the Iron Hills. It is characterized by undulating lowlands, rolling hills, and scattered mixed woodlands. It is a harsh frontier territory populated by semi-nomadic Easterling clans and hardy Northmen who struggle for survival against the bitter cold winds blowing from the northeast Sea of Rhûn.",Gramuz forms a vital buffer zone between the Elven woodlands of Taur Romen and the Dwarven mines of Eorstan.,"Grain, horses, mercenaries.",50900.3184211465,Tue May 26 2026 16:23:30 GMT-0300 (Argentina Standard Time)
78,Hairavercien,province,10,"Southern Gondor comprises the fertile river valleys, coastal plains, highland vales and mountain flanks between the White Mountains (Ered Nimrais) and the Bay of Belfalas, encompassing the provinces of Lebennin, Belfalas/Dor-en-Ernil, Lamedon, Anfalas and the Pinnath Gelin—the heartland of Númenórean civilization in Middle-earth.","Southern Gondor's natural environment has been extensively reshaped by Númenórean colonization; the biomes encoded here reflect the Third Age T.A. 1640 state, not a pristine natural landscape; the most 'wild' zones are the Cape of Andrast, Ethir Anduin delta, upper mountain vales and Tolfalas. Harondor (the arid plateau south of the Poros) is treated as a separate region.[file:73]",,32536.2389850029,Tue May 26 2026 16:23:30 GMT-0300 (Argentina Standard Time)
18,Harithilien,province,10,"Harithilien is South Ithilien, a distinct, fertile, and beautiful region bordering Harondor and Mordor. It is characterized by volcanic soils enriched by the Ephel Dúath, featuring ancient ruined estates of Gondor, hidden ranger outposts, and lush vegetation.",Harithilien is highly contested and frequently raided by Haradrim and Orcs marching north.,"Herbs, olives, wild game.",45219.0450011394,Tue May 26 2026 16:23:30 GMT-0300 (Argentina Standard Time)
12,Harondor,province,10,"Harondor is the arid, contested plateau between the Poros river and the Vale of Harnen, bounded by the Ephel Dûath to the east and the Belfalas coast to the west; a perpetually disputed borderland between Gondor and the Haruze/Umbarean powers, drier and hotter than the Gondorian heartland. Geology consists of igneous bedrock, with basalt common near the coast and granite further inland. valuable coastal salt panning is a major industry.","Harondor is treated as a separate region from the Gondorian heartland due to its clearly distinct biome (steppe-desert vs. temperate coastal), political instability and frontier character; it is the transitional zone to Near Harad and should be linked with that region for route and climate continuity.[file:73] Best described in three zones: a fertile coastal strip receiving sufficient rain to support cedar, oak, juniper, and palm with domestic crops (olives, dates, grapes, pomegranates); vegetated dune-fields, badlands, and hilly shrublands inland; and an arid desert interior of active dunes and salt flats.",,123555.699908239,Tue May 26 2026 16:23:30 GMT-0300 (Argentina Standard Time)
24,Iron Hills,province,9,"The Grey Mountains (Ered Mithrin) form a long, cold northern range between Mirkwood and the Forodwaith, with abrupt cliffs above the Wilderland, gentler northern slopes fading into tundra and the Talath Oiohelka, and the dragon-haunted basin of the Withered Heath between the eastern forks of the range.","This object treats the Grey Mountains, Narrows, Northern Waste fringe and Withered Heath as a single climatic and ecological unit centered on the Ered Mithrin and its dragon-haunted basin; specific Dwarven holds (Silverplunge, Thunderclift, Norr-dum, Silverpit), Beorning manors, Ice-orc Kala Dulakurth and named dragon lairs such as Steel Fall or Anvilmount can be modeled as separate site objects where finer resolution is needed.[file:38]","Market, finished goods, beer.",84082.5013946471,Tue May 26 2026 16:23:30 GMT-0300 (Argentina Standard Time)
30,Lairiardhon,province,26,"Lindon is the westernmost Elvish realm of Middle-earth, the remnant of Ossiriand that survived the War of Wrath. After the breaking and flooding of Beleriand, the Great Sea breached the Blue Mountains to form the Gulf of Lhûn, dividing Lindon into Forlindon (North Lindon) and Harlindon (South Lindon), with the River Lhûn as the eastern border against Arnor. Throughout the Second and early Third Age it is the principal Elven coastal realm and home of the Grey Havens (Mithlond). Geology consists of folded sedimentary rock (slate and sandstone) with rich iron lodes and abundant coal deposits in forlindon.","This Lindon work is an unlicensed, non-commercial fan-made Realm (version 3.2, 2023) rather than an original ICE product, but it is structured like a MERP Realm and synthesizes Tolkien canon with MERP-style material. For your Middle-earth-on-Europe map, Lindon should be treated as one macro-region with internal subregions (Forlindon, Harlindon, Rhûnlindon) sharing a maritime temperate climate, and Mithlond explicitly marked as a major harbor node. Climate numbers (temperature ranges and precipitation) from the Traveller’s Guide can be mapped directly onto your climate system for coastal vs mountain bands, while the Wandering Companies’ route description provides a canonical overland corridor from Imladris to the Grey Havens for your path and distance calculations.[file:99] Eerily beautiful remnants of Beleriand, characterized by rugged coastal hills, fertile valleys, and evergreen forests. A light rain, drizzle, or ethereal fog falls on most days of the year, allowing mosses, ferns, firs, and spruce to thrive.","Ships, fish, rope, textiles, herbs.",12525.5600089629,Tue May 26 2026 16:23:30 GMT-0300 (Argentina Standard Time)
19,Lamedon,province,10,"Southern Gondor comprises the fertile river valleys, coastal plains, highland vales and mountain flanks between the White Mountains (Ered Nimrais) and the Bay of Belfalas, encompassing the provinces of Lebennin, Belfalas/Dor-en-Ernil, Lamedon, Anfalas and the Pinnath Gelin—the heartland of Númenórean civilization in Middle-earth.","Southern Gondor's natural environment has been extensively reshaped by Númenórean colonization; the biomes encoded here reflect the Third Age T.A. 1640 state, not a pristine natural landscape; the most 'wild' zones are the Cape of Andrast, Ethir Anduin delta, upper mountain vales and Tolfalas. Harondor (the arid plateau south of the Poros) is treated as a separate region.[file:73]",,70399.7309185829,Tue May 26 2026 16:23:30 GMT-0300 (Argentina Standard Time)
11,Lebennin,province,10,"Lebennin, the Place of Five Waters, is the rich, river-laced heartland of Gondor between the White Mountains and the Anduin, a fertile province of rolling fields, busy ports and Sea-lords whose fleets fight Corsairs and smugglers across the Bay of Belfalas.","This Lebennin object treats the province as the central Gondorian coastal heartland described in Sea-Lords of Gondor, suitable as a single climatic and cultural region node: sub-areas like Pelargir’s urban districts, Balimur Swamps or individual mountain valleys can be broken out later as separate region or site objects if you want finer resolution.[file:30]",,100228.972988624,Tue May 26 2026 16:23:30 GMT-0300 (Argentina Standard Time)
31,Lildardhon,province,26,"Lindon is the westernmost Elvish realm of Middle-earth, the remnant of Ossiriand that survived the War of Wrath. After the breaking and flooding of Beleriand, the Great Sea breached the Blue Mountains to form the Gulf of Lhûn, dividing Lindon into Forlindon (North Lindon) and Harlindon (South Lindon), with the River Lhûn as the eastern border against Arnor. Throughout the Second and early Third Age it is the principal Elven coastal realm and home of the Grey Havens (Mithlond). Geology consists of folded sedimentary rock (slate and sandstone) with rich iron lodes and abundant coal deposits in forlindon.","This Lindon work is an unlicensed, non-commercial fan-made Realm (version 3.2, 2023) rather than an original ICE product, but it is structured like a MERP Realm and synthesizes Tolkien canon with MERP-style material. For your Middle-earth-on-Europe map, Lindon should be treated as one macro-region with internal subregions (Forlindon, Harlindon, Rhûnlindon) sharing a maritime temperate climate, and Mithlond explicitly marked as a major harbor node. Climate numbers (temperature ranges and precipitation) from the Traveller’s Guide can be mapped directly onto your climate system for coastal vs mountain bands, while the Wandering Companies’ route description provides a canonical overland corridor from Imladris to the Grey Havens for your path and distance calculations.[file:99] Eerily beautiful remnants of Beleriand, characterized by rugged coastal hills, fertile valleys, and evergreen forests. A light rain, drizzle, or ethereal fog falls on most days of the year, allowing mosses, ferns, firs, and spruce to thrive.","Ships, fish, rope, textiles, herbs.",9738.10565974693,Tue May 26 2026 16:23:30 GMT-0300 (Argentina Standard Time)
81,Lone-lands,province,35,"Rhudaur is the eastern successor state of Arnor, a rugged, sparsely settled land between the Ettenmoors, the Trollshaws and the Angle. It stretches from the Ettenmoors and Ettendales in the north down through the Pinefells and Trollshaws to the rolling lowlands between the rivers Mitheithel and Bruinen, forming a harsh frontier of jagged hills, evergreen forests, boggy vales and predator-haunted woodlands.","This object isolates Rhudaur as a region within Arnor: The Land, focusing on geographic subzones (Ettenmoors, Ettendales, Pinefells/Coldfells, Trollshaws, Coed Drug, Angle) and mapping the general Flora & Fauna of Eriador onto these specific landscapes. The key Rhudaur-specific ecological elements are the Pinefells evergreens, the Coed Drug ancient 'Evilwood', the losrandir herds and the concentration of Hill and Forest Trolls. Climate and hydrology are dominated by snow-fed highlands (Ettenmoors/Ettendales) and the swift Mitheithel, with constant winds limiting agriculture to narrow riverine bands.[file:132]","Hides, copper, mercenaries.",29621.9673960908,Tue May 26 2026 16:23:30 GMT-0300 (Argentina Standard Time)
84,Lorien,province,7,"Lórien, the Golden Wood, is a secluded Elven forest-realm east of the Misty Mountains, ruled by Galadriel and Celeborn and defined by its golden mallorn trees, timeless beauty, and potent yet subtle Ring-lore.",This object treats Lórien as the Golden Wood region as a whole. Tightly defined sites like Caras Galadhon can be modeled as separate site objects if you want finer granularity.,"Textiles, rope, herbs, healing.",18780.7003050506,Tue May 26 2026 16:23:30 GMT-0300 (Argentina Standard Time)
51,Mänoriand,province,24,"Lindon is the westernmost Elvish realm of Middle-earth, the remnant of Ossiriand that survived the War of Wrath. After the breaking and flooding of Beleriand, the Great Sea breached the Blue Mountains to form the Gulf of Lhûn, dividing Lindon into Forlindon (North Lindon) and Harlindon (South Lindon), with the River Lhûn as the eastern border against Arnor. Throughout the Second and early Third Age it is the principal Elven coastal realm and home of the Grey Havens (Mithlond). Geology consists of folded sedimentary rock (slate and sandstone) with rich iron lodes and abundant coal deposits in forlindon.","This Lindon work is an unlicensed, non-commercial fan-made Realm (version 3.2, 2023) rather than an original ICE product, but it is structured like a MERP Realm and synthesizes Tolkien canon with MERP-style material. For your Middle-earth-on-Europe map, Lindon should be treated as one macro-region with internal subregions (Forlindon, Harlindon, Rhûnlindon) sharing a maritime temperate climate, and Mithlond explicitly marked as a major harbor node. Climate numbers (temperature ranges and precipitation) from the Traveller’s Guide can be mapped directly onto your climate system for coastal vs mountain bands, while the Wandering Companies’ route description provides a canonical overland corridor from Imladris to the Grey Havens for your path and distance calculations.[file:99] Eerily beautiful remnants of Beleriand, characterized by rugged coastal hills, fertile valleys, and evergreen forests. A light rain, drizzle, or ethereal fog falls on most days of the year, allowing mosses, ferns, firs, and spruce to thrive.","Ships, fish, rope, textiles, herbs.",26700.5248810456,Tue May 26 2026 16:23:30 GMT-0300 (Argentina Standard Time)
16,Minhiriath,province,34,"Cardolan, the Land of Red Hills, is the southern successor-kingdom of Arnor between the Baranduin and the Gwathló–Mitheithel, a windswept land of treeless plains, red downs, marshy river basins and the barrow‑haunted hills whose shattered Dúnedain realm never fully recovered from war, civil strife and plague.","This Cardolan object treats the realm at its mid‑Third Age extent around T.A. 1640 as a single climatic and cultural region node, combining Minhiriath and Mintyrnath into one macro‑region for your model; more detailed political units like Saralainn, Tharbad, individual principalities or the Warlord’s domain can be spun out later as separate objects if finer resolution is needed.[file:31]","Wool, textiles, trade, mercenaries.",84032.6693429657,Tue May 26 2026 16:23:30 GMT-0300 (Argentina Standard Time)
60,Mintyrnath,province,34,"Cardolan, the Land of Red Hills, is the southern successor-kingdom of Arnor between the Baranduin and the Gwathló–Mitheithel, a windswept land of treeless plains, red downs, marshy river basins and the barrow‑haunted hills whose shattered Dúnedain realm never fully recovered from war, civil strife and plague.","This Cardolan object treats the realm at its mid‑Third Age extent around T.A. 1640 as a single climatic and cultural region node, combining Minhiriath and Mintyrnath into one macro‑region for your model; more detailed political units like Saralainn, Tharbad, individual principalities or the Warlord’s domain can be spun out later as separate objects if finer resolution is needed.[file:31]","Wool, textiles, trade, mercenaries.",61436.1378268793,Tue May 26 2026 16:23:30 GMT-0300 (Argentina Standard Time)
3,Mirkwood Wilds,province,27,"Southern Mirkwood and Southern Rhovanion form a wild, embattled region stretching from the Old Forest Road down to the Dagorlad and the Emyn Muil, dominated by the dark forest around Dol Guldur, the horse-plains of Talath Harroch, and the Anduin vales and Brown Lands that lie between Mirkwood and Gondor. Geology consists of primarily sedimentary strata of limestone and shale, with significant granite projections such as the cinder cone of amon lanc and the mountains of mirkwood.","This object treats Southern Mirkwood and Southern Rhovanion as a single strategic and ecological unit in T.A. 1640: the haunted southern forest around Dol Guldur, the Talath Harroch horse-plains, the Anduin vales and Brown Lands, and the human and inhuman powers contesting them; individual sites such as Woodmen-town, Rhosgobel, Thorontir and Dol Guldur’s detailed layouts can be represented as separate site objects if needed. The largest forest in western Endor, dominated by oaks, maples, elms, and conifers. It has fallen under a stagnant, heavy shadow since the Necromancer established Dol Guldur, making southern reaches twisted, dark, and home to giant spiders.","Lumber, hides, nuts, carved wooden boxes.",123262.580814629,Tue May 26 2026 16:23:30 GMT-0300 (Argentina Standard Time)
74,Mordor,province,2,"Mordor, the Black Land, is the volcanic plateau realm of the Dark Lord Sauron, walled in on three sides by the formidable mountain chains of Ephel Dúath and Ered Lithui. The plateau is arid, rugged, and heavily Orc-infested, serving as a fortress-kingdom of evil. Bedrock consists of black volcanic basalt giving the region its characteristic black, scorched appearance.","Mordor remains an impenetrable natural fortress, viewed with terror by all Free Peoples.",No exports.,161147.421492783,Tue May 26 2026 16:23:30 GMT-0300 (Argentina Standard Time)
