"region_id","region_name","kingdom","forest","hill","marshes","mountains_low","mountains_med","mountains_high"
"1","Eothraim","Eothraim","Scattered groves and gallery-woods of oak and willow along the streams of the wide southern grasslands, islands of shade among the horse-pastures of the Eothraim. Open, sunlit, and loud with wind over grass.","","","","",""
"2","Gramuz","Gramuz","Sparse, hardy woods of pine and birch in a rugged northern wilderland, wind-bitten and thinly grown over stony ground. A frontier forest, cold and little-trodden.","","","","",""
"3","Mirkwood Wilds","Mirkwood Wilds","Oaks and beeches grow close and choking, their boughs hung with grey curtains of cobweb; the air is thick, windless and sour, the streams black and the paths dissolving. A forest turning poisonous under the watchful dread of Dol Guldur.","","","","",""
"4","Woodland Realm","Woodland Realm","Tall, sound forest of ancient oak and beech beneath the Wood-elves' rule, the canopy high and green-gold where sunlight reaches the moss. Game-trails wind clear and old, thrushes sing, streams run bright; the healthy northern reach of the great wood.","","","","",""
"5","Parth Celebrant","Wilderness of Arnor","Cold pine and spruce on the mountain skirts, dark and resinous, the needled floor muffling every step. Mist pools between the trunks; old boundary-stones and broken walls of lost Arnor surface among the roots.","Stony upland shoulders rising toward the High Pass, grass and lichen over grey rock, strewn with the rubble of old watch-towers and the boundary-marks of a lost realm.","","The lower folds of the Misty Mountains, pine-darkened and boulder-strewn, goat-paths winding among the roots of the range. Cold torrents cut the slopes and old orc-trails lace the gullies; rough and watchful going.","The middle reaches of the Hithaeglir, bare grey stone and loose scree above the last twisted pines. Mist clings to the crags, snow lingers in the shadows, and the passes are treacherous with rockfall and denning things.","The high peaks of the Misty Mountains, savage and storm-wracked: black fangs of rock and blue glacier ice swept by killing winds and sudden blizzards. Here the mountains themselves seem to wish the traveller dead."
"6","Dor Rhunen","Gondor","Cultivated, Mediterranean woodland: groves of holm-oak, chestnut and cypress give way to olive and almond on the warmer slopes, with orchards and flowering vales. The undergrowth is aromatic with broom, thyme and rockrose; tended, sunlit, prosperous woods.","Fertile foothills of the White Mountains, terraced with vine and olive and laced with clear streams. Warm and sunlit, the green skirts where mountain meets tilled land.","","","",""
"7","Anorien","Gondor","Cultivated, Mediterranean woodland: groves of holm-oak, chestnut and cypress give way to olive and almond on the warmer slopes, with orchards and flowering vales. The undergrowth is aromatic with broom, thyme and rockrose; tended, sunlit, prosperous woods.","Fertile foothills of the White Mountains, terraced with vine and olive and laced with clear streams. Warm and sunlit, the green skirts where mountain meets tilled land.","","The green foothills of the White Mountains, terraced with olive and vine where they meet the lowlands, laced with shepherd-paths and tumbling brooks. Warm, fertile and sunlit, the gentlest face of the great range.","The middle slopes of the Ered Nimrais, where forest yields to alpine meadow and grey crag. Cloud snags on the ridges, streams fall in white threads, and the air thins and chills as the green runs out into stone.","The high White Mountains, the Ered Nimrais, crowned with perpetual snow and glacier above the treeline. Knife-edged ridges and sheer pale walls blaze in the sun; the cold is absolute, the silence broken only by wind and distant ice."
"8","Dagorlad","Dagorlad","No forest grows on the battle-plain, only wind-scoured scrub and the bleached bones of trees long dead, scattered across the grey waste before the Black Gate.","","The edge of the Dead Marshes bleeding onto the battle-plain: stagnant meres and peat-hags veiled in cold vapour, where pale faces float beneath black water and phantom lights lure travellers astray.","","",""
"9","Druadan Forest","Druadan Forest","Dense, ancient oak and tangled thorn-brake on the mountain skirts, secretive and pathless. Hidden ways known only to the Druedain thread the gloom, marked by squatting Pukel-stones; to a stranger the wood closes in, oppressive and watchful.","","","","",""
"10","Esgaroth","Esgaroth","Northern eaves of the great Greenwood, oak and beech opening toward the Long Lake, the air cool and clean. Birch and alder line the lake-streams; a sound, living wood far from the southern sickness.","","","","",""
"11","Lebennin","Gondor","Cultivated, Mediterranean woodland: groves of holm-oak, chestnut and cypress give way to olive and almond on the warmer slopes, with orchards and flowering vales. The undergrowth is aromatic with broom, thyme and rockrose; tended, sunlit, prosperous woods.","Fertile foothills of the White Mountains, terraced with vine and olive and laced with clear streams. Warm and sunlit, the green skirts where mountain meets tilled land.","","The green foothills of the White Mountains, terraced with olive and vine where they meet the lowlands, laced with shepherd-paths and tumbling brooks. Warm, fertile and sunlit, the gentlest face of the great range.","The middle slopes of the Ered Nimrais, where forest yields to alpine meadow and grey crag. Cloud snags on the ridges, streams fall in white threads, and the air thins and chills as the green runs out into stone.","The high White Mountains, the Ered Nimrais, crowned with perpetual snow and glacier above the treeline. Knife-edged ridges and sheer pale walls blaze in the sun; the cold is absolute, the silence broken only by wind and distant ice."
"12","Harondor","Gondor","Sun-scorched scrubland rather than true forest: thorn, tamarisk and stunted wind-bitten oak scattered over an arid contested plateau, their roots gripping cracked red earth. Sparse, dusty shade in a debated borderland baked between Gondor and the South.","Fertile foothills of the White Mountains, terraced with vine and olive and laced with clear streams. Warm and sunlit, the green skirts where mountain meets tilled land.","","","",""
"13","Anfalas","Gondor","Sparse, wind-scoured woods on a rocky, desolate coast: stunted oak and pine bent by the sea-gales, clinging to the spurs of the White Mountains above fishing villages and gold-miners' tracks. Few trees of size survive here; the land is harsh, salt-bitten and poor, far from Gondor's prosperous heartland.","Fertile foothills of the White Mountains, terraced with vine and olive and laced with clear streams. Warm and sunlit, the green skirts where mountain meets tilled land.","","The green foothills of the White Mountains, terraced with olive and vine where they meet the lowlands, laced with shepherd-paths and tumbling brooks. Warm, fertile and sunlit, the gentlest face of the great range.","The middle slopes of the Ered Nimrais, where forest yields to alpine meadow and grey crag. Cloud snags on the ridges, streams fall in white threads, and the air thins and chills as the green runs out into stone.","The high White Mountains, the Ered Nimrais, crowned with perpetual snow and glacier above the treeline. Knife-edged ridges and sheer pale walls blaze in the sun; the cold is absolute, the silence broken only by wind and distant ice."
"14","Westmarch","Gondor","Cultivated, Mediterranean woodland: groves of holm-oak, chestnut and cypress give way to olive and almond on the warmer slopes, with orchards and flowering vales. The undergrowth is aromatic with broom, thyme and rockrose; tended, sunlit, prosperous woods.","Fertile foothills of the White Mountains, terraced with vine and olive and laced with clear streams. Warm and sunlit, the green skirts where mountain meets tilled land.","","The green foothills of the White Mountains, terraced with olive and vine where they meet the lowlands, laced with shepherd-paths and tumbling brooks. Warm, fertile and sunlit, the gentlest face of the great range.","The middle slopes of the Ered Nimrais, where forest yields to alpine meadow and grey crag. Cloud snags on the ridges, streams fall in white threads, and the air thins and chills as the green runs out into stone.","The high White Mountains, the Ered Nimrais, crowned with perpetual snow and glacier above the treeline. Knife-edged ridges and sheer pale walls blaze in the sun; the cold is absolute, the silence broken only by wind and distant ice."
"15","South Arthedain","Arthedain","Cool northern woods of birch, rowan and Scots pine over stony, heather-fringed soil, with stands of old oak in the sheltered hollows. Clean-aired and quiet, the groves of a fading Dunedain land where ruined walls surface among the roots.","Rolling green-grey downs of cropped turf and gorse, strewn with standing stones and grass-grown barrows, mist clinging low at dawn. The bones of old Arnor, walls, cairns, weather-worn towers, surface across the lonely heights.","The Midgewater Marshes: low sodden ground of shallow pools, reeds and clinging mud, plagued by clouds of midges and a ceaseless nightly croaking. Wet, wearying misery rather than true peril.","","",""
"16","Minhiriath","Cardolan","A mixed land more than a wood: fertile lowland plains and pasture broken by ragged copses of oak and birch, the thinned remnant of older forest. Harsh winds scour the uplands while the river-vales lie green and tilled, dotted with the heath and bracken reclaiming abandoned ground.","Low chalk-and-turf downs rolling to the horizon, dotted with ancient barrows and crowned here and there by weathered stone. Open, windswept, and brooding over the old graves.","","","",""
"17","Rast Vorn","Rast Vorn","Dark, storm-twisted oakwood clinging to a wind-scoured coastal cape, dense and salt-bitten, sheltering an ancient folk apart from the world. A brooding, silent wood under sea-grey skies.","","","","",""
"18","Harithilien","Gondor","The fairest woodland left to Gondor, lush in defiance of the dark across the river: holm-oak, bay, tamarisk and terebinth, with thickets of fragrant herbs, thyme, marjoram, sage, and clear streams falling into pools. Yet a haze drifts from the Ephel Duath and ash sometimes greys the leaves, all this beauty edged with foreboding.","Fertile foothills of the White Mountains, terraced with vine and olive and laced with clear streams. Warm and sunlit, the green skirts where mountain meets tilled land.","","","",""
"19","Lamedon","Gondor","Half-tilled, half-wild country on the southern skirts of the White Mountains: groves of oak and chestnut among vine-terraces give way quickly to rough uplands and mine-scarred slopes where iron, zinc and lead are dug. Much of the land remains untamed hill and thicket, greener than Anfalas but far from Gondor's tended heartland.","Fertile foothills of the White Mountains, terraced with vine and olive and laced with clear streams. Warm and sunlit, the green skirts where mountain meets tilled land.","","The green foothills of the White Mountains, terraced with olive and vine where they meet the lowlands, laced with shepherd-paths and tumbling brooks. Warm, fertile and sunlit, the gentlest face of the great range.","The middle slopes of the Ered Nimrais, where forest yields to alpine meadow and grey crag. Cloud snags on the ridges, streams fall in white threads, and the air thins and chills as the green runs out into stone.","The high White Mountains, the Ered Nimrais, crowned with perpetual snow and glacier above the treeline. Knife-edged ridges and sheer pale walls blaze in the sun; the cold is absolute, the silence broken only by wind and distant ice."
"20","Dor-en-Emyl","Gondor","Cultivated, Mediterranean woodland: groves of holm-oak, chestnut and cypress give way to olive and almond on the warmer slopes, with orchards and flowering vales. The undergrowth is aromatic with broom, thyme and rockrose; tended, sunlit, prosperous woods.","Fertile foothills of the White Mountains, terraced with vine and olive and laced with clear streams. Warm and sunlit, the green skirts where mountain meets tilled land.","","The green foothills of the White Mountains, terraced with olive and vine where they meet the lowlands, laced with shepherd-paths and tumbling brooks. Warm, fertile and sunlit, the gentlest face of the great range.","The middle slopes of the Ered Nimrais, where forest yields to alpine meadow and grey crag. Cloud snags on the ridges, streams fall in white threads, and the air thins and chills as the green runs out into stone.","The high White Mountains, the Ered Nimrais, crowned with perpetual snow and glacier above the treeline. Knife-edged ridges and sheer pale walls blaze in the sun; the cold is absolute, the silence broken only by wind and distant ice."
"21","Enedhwaith","Enedhwaith","Sparse degraded woods of oak and thorn on a windswept plateau, the felled and grazed-over remnant of older forest. Heath and bracken reclaim the gaps; bleak and half-empty.","","","","",""
"22","Tol Fuin","Forlindon","Cold Elvish woods of the far north-west: wind-bent oak, downy birch and dark pine on stony slopes that fall toward the sea, the canopy sculpted low by salt gales. Deep fern and moss below, the light falling grey and silver in groves grown ancient and still.","","","","",""
"23","Tolfalas","Gondor","Cultivated, Mediterranean woodland: groves of holm-oak, chestnut and cypress give way to olive and almond on the warmer slopes, with orchards and flowering vales. The undergrowth is aromatic with broom, thyme and rockrose; tended, sunlit, prosperous woods.","Fertile foothills of the White Mountains, terraced with vine and olive and laced with clear streams. Warm and sunlit, the green skirts where mountain meets tilled land.","","The green foothills of the White Mountains, terraced with olive and vine where they meet the lowlands, laced with shepherd-paths and tumbling brooks. Warm, fertile and sunlit, the gentlest face of the great range.","The middle slopes of the Ered Nimrais, where forest yields to alpine meadow and grey crag. Cloud snags on the ridges, streams fall in white threads, and the air thins and chills as the green runs out into stone.","The high White Mountains, the Ered Nimrais, crowned with perpetual snow and glacier above the treeline. Knife-edged ridges and sheer pale walls blaze in the sun; the cold is absolute, the silence broken only by wind and distant ice."
"24","Iron Hills","Iron Hills","Stunted pine and birch clinging to dark, ore-streaked slopes, sparse and hardy. The wood gives out fast into rugged dwarf-mined stone; the air smells of iron and cold.","Low rugged ridges of dark ore-bearing stone, scarred with dwarf-mines and old roads, hard and treeless and smelling of iron.","","The lower slopes of the Iron Hills, dark with ore-bearing rock and dwarf-delvings, ridged and rugged but not lofty, the wind smelling of iron and cold stone.","",""
"25","Dale","Dale","Sparse cold woodland of birch, pine and rowan in the rocky vales beneath the Lonely Mountain, hardy and wind-bitten, opening quickly into the fertile fields and upland pasture that feed Dale and Esgaroth under a northern sky.","","","","",""
"26","Ronalindon","Harlindon","Quiet green coastal woods of oak, hazel, holly and alder along the southern Gulf of Lhun, mild and sheltered. Ferny, mossy understory, dappled sea-light, and the lingering peace of an Elvish land at the world's western edge.","","","","",""
"27","Ered Luin","Harlindon","Quiet green coastal woods of oak, hazel, holly and alder along the southern Gulf of Lhun, mild and sheltered. Ferny, mossy understory, dappled sea-light, and the lingering peace of an Elvish land at the world's western edge.","","","The lower skirts of the Blue Mountains: rounded heather-clad shoulders of grey stone rising from the pinewoods, cut by cold streams and silent old dwarf-roads. Steep but never deadly, the air sharp with resin and sea-wind.","The middle heights of the Blue Mountains, bare rock breaking through the heath, wind singing in the gullies. Old delvings and the rubble of vanished dwarf-mansions scar the scree-slopes, and the cold bites even in summer.",""
"28","Ardolyalinya","Harlindon","Quiet green coastal woods of oak, hazel, holly and alder along the southern Gulf of Lhun, mild and sheltered. Ferny, mossy understory, dappled sea-light, and the lingering peace of an Elvish land at the world's western edge.","","","","",""
"29","Belegaer sea","Belegaer Sea","","","","","",""
"30","Lairiardhon","Harlindon","Quiet green coastal woods of oak, hazel, holly and alder along the southern Gulf of Lhun, mild and sheltered. Ferny, mossy understory, dappled sea-light, and the lingering peace of an Elvish land at the world's western edge.","","","","",""
"31","Lildardhon","Harlindon","Quiet green coastal woods of oak, hazel, holly and alder along the southern Gulf of Lhun, mild and sheltered. Ferny, mossy understory, dappled sea-light, and the lingering peace of an Elvish land at the world's western edge.","","","","",""
"32","South Harlindon","Harlindon","Quiet green coastal woods of oak, hazel, holly and alder along the southern Gulf of Lhun, mild and sheltered. Ferny, mossy understory, dappled sea-light, and the lingering peace of an Elvish land at the world's western edge.","","","","",""
"33","Ardquetto","Harlindon","Quiet green coastal woods of oak, hazel, holly and alder along the southern Gulf of Lhun, mild and sheltered. Ferny, mossy understory, dappled sea-light, and the lingering peace of an Elvish land at the world's western edge.","","","","",""
"34","Ered Luin Vales","Harlindon","Quiet green coastal woods of oak, hazel, holly and alder along the southern Gulf of Lhun, mild and sheltered. Ferny, mossy understory, dappled sea-light, and the lingering peace of an Elvish land at the world's western edge.","","","The lower skirts of the Blue Mountains: rounded heather-clad shoulders of grey stone rising from the pinewoods, cut by cold streams and silent old dwarf-roads. Steep but never deadly, the air sharp with resin and sea-wind.","The middle heights of the Blue Mountains, bare rock breaking through the heath, wind singing in the gullies. Old delvings and the rubble of vanished dwarf-mansions scar the scree-slopes, and the cold bites even in summer.",""
"35","Central Anduin","Anduin Vales","Riverine forest of willow, alder and poplar crowding the banks, giving way upslope to birch and oak in grassy glades where deer and wild horses graze. Reeds edge the water; the wood darkens and tangles the higher it climbs toward the mountains.","","Reed-choked backwaters and water-meadows along the Anduin, the river spreading slow and silver among willows and sedge. Herons stalk the shallows; mist rises at dusk and the ground turns soft and treacherous.","","",""
"36","Ronen-in-Anduin","Anduin Vales","Riverine forest of willow, alder and poplar crowding the banks, giving way upslope to birch and oak in grassy glades where deer and wild horses graze. Reeds edge the water; the wood darkens and tangles the higher it climbs toward the mountains.","","Reed-choked backwaters and water-meadows along the Anduin, the river spreading slow and silver among willows and sedge. Herons stalk the shallows; mist rises at dusk and the ground turns soft and treacherous.","","",""
"37","Woodmen","Woodmen","Dense oak, beech and thorn under the eaves of the great wood, home of the Woodmen, growing closer and darker the farther south it runs. Game-trails wind through dim green light, but a watchful unease deepens toward the shadow in the south.","","","","",""
"38","Nan Anduin","Anduin Vales","Riverine forest of willow, alder and poplar crowding the banks, giving way upslope to birch and oak in grassy glades where deer and wild horses graze. Reeds edge the water; the wood darkens and tangles the higher it climbs toward the mountains.","","Reed-choked backwaters and water-meadows along the Anduin, the river spreading slow and silver among willows and sedge. Herons stalk the shallows; mist rises at dusk and the ground turns soft and treacherous.","","",""
"39","Central Misty Mountains","Misty Mountains","","","","The lower folds of the Misty Mountains, pine-darkened and boulder-strewn, goat-paths winding among the roots of the range. Cold torrents cut the slopes and old orc-trails lace the gullies; rough and watchful going.","The middle reaches of the Hithaeglir, bare grey stone and loose scree above the last twisted pines. Mist clings to the crags, snow lingers in the shadows, and the passes are treacherous with rockfall and denning things.","The high peaks of the Misty Mountains, savage and storm-wracked: black fangs of rock and blue glacier ice swept by killing winds and sudden blizzards. Here the mountains themselves seem to wish the traveller dead."
"40","Tower Hills","Harlindon","Quiet green coastal woods of oak, hazel, holly and alder along the southern Gulf of Lhun, mild and sheltered. Ferny, mossy understory, dappled sea-light, and the lingering peace of an Elvish land at the world's western edge.","","","","",""
"41","West Rhudaur","Rhudaur","Grim, broken upland woods of stunted oak, pine and thorn strewn with mossy boulders, cold and ill-tended. In the Trollshaws and Ettenmoors the trees shelter trolls and worse among the tumbled grey stones.","Bleak boulder-strewn moor-hills of grey rock and coarse grass, cold and trackless, where trolls den among the tumbled stones and the wind moans across empty heights.","","","",""
"42","En Egladil","Rhudaur","Grim, broken upland woods of stunted oak, pine and thorn strewn with mossy boulders, cold and ill-tended. In the Trollshaws and Ettenmoors the trees shelter trolls and worse among the tumbled grey stones.","Bleak boulder-strewn moor-hills of grey rock and coarse grass, cold and trackless, where trolls den among the tumbled stones and the wind moans across empty heights.","","","",""
"43","Trollshaws","Rhudaur","Grim, broken upland woods of stunted oak, pine and thorn strewn with mossy boulders, cold and ill-tended. In the Trollshaws and Ettenmoors the trees shelter trolls and worse among the tumbled grey stones.","Bleak boulder-strewn moor-hills of grey rock and coarse grass, cold and trackless, where trolls den among the tumbled stones and the wind moans across empty heights.","","","",""
