"region_id","region_name","kingdom","forest","hill","marshes","mountains_low","mountains_med","mountains_high"
"44","Ettenmoors","Rhudaur","Grim, broken upland woods of stunted oak, pine and thorn strewn with mossy boulders, cold and ill-tended. In the Trollshaws and Ettenmoors the trees shelter trolls and worse among the tumbled grey stones.","Bleak boulder-strewn moor-hills of grey rock and coarse grass, cold and trackless, where trolls den among the tumbled stones and the wind moans across empty heights.","","","",""
"45","Coldfells","Rhudaur","Grim, broken upland woods of stunted oak, pine and thorn strewn with mossy boulders, cold and ill-tended. In the Trollshaws and Ettenmoors the trees shelter trolls and worse among the tumbled grey stones.","Bleak boulder-strewn moor-hills of grey rock and coarse grass, cold and trackless, where trolls den among the tumbled stones and the wind moans across empty heights.","","","",""
"46","Angmar","Angmar","Stunted, wind-broken pine and thorn cling to cold grey slopes under perpetual cloud, snow lingering in their shadow. A grim, sparse wood in a land that resents the living.","Cold bare hill-country under perpetual grey cloud, snow lingering in the hollows, grim and silent beneath the brooding strongholds of the Witch-king.","","The cold low mountains of Angmar, bare grey rock under perpetual cloud, snow-streaked and wind-scoured, where the Witch-king's strongholds brood among the crags.","",""
"47","Ered Luin","Forlindon","Cold Elvish woods of the far north-west: wind-bent oak, downy birch and dark pine on stony slopes that fall toward the sea, the canopy sculpted low by salt gales. Deep fern and moss below, the light falling grey and silver in groves grown ancient and still.","","","The lower skirts of the Blue Mountains: rounded heather-clad shoulders of grey stone rising from the pinewoods, cut by cold streams and silent old dwarf-roads. Steep but never deadly, the air sharp with resin and sea-wind.","The middle heights of the Blue Mountains, bare rock breaking through the heath, wind singing in the gullies. Old delvings and the rubble of vanished dwarf-mansions scar the scree-slopes, and the cold bites even in summer.",""
"48","Numeriador","Forlindon","Cold Elvish woods of the far north-west: wind-bent oak, downy birch and dark pine on stony slopes that fall toward the sea, the canopy sculpted low by salt gales. Deep fern and moss below, the light falling grey and silver in groves grown ancient and still.","","","","",""
"49","Ascahiriand","Forlindon","Cold Elvish woods of the far north-west: wind-bent oak, downy birch and dark pine on stony slopes that fall toward the sea, the canopy sculpted low by salt gales. Deep fern and moss below, the light falling grey and silver in groves grown ancient and still.","","","","",""
"50","En Udanoriath","Arthedain","Cool northern woods of birch, rowan and Scots pine over stony, heather-fringed soil, with stands of old oak in the sheltered hollows. Clean-aired and quiet, the groves of a fading Dunedain land where ruined walls surface among the roots.","Rolling green-grey downs of cropped turf and gorse, strewn with standing stones and grass-grown barrows, mist clinging low at dawn. The bones of old Arnor, walls, cairns, weather-worn towers, surface across the lonely heights.","The Midgewater Marshes: low sodden ground of shallow pools, reeds and clinging mud, plagued by clouds of midges and a ceaseless nightly croaking. Wet, wearying misery rather than true peril.","","",""
"51","Mänoriand","Forlindon","Cold Elvish woods of the far north-west: wind-bent oak, downy birch and dark pine on stony slopes that fall toward the sea, the canopy sculpted low by salt gales. Deep fern and moss below, the light falling grey and silver in groves grown ancient and still.","","","","",""
"52","Celanoriand","Forlindon","Cold Elvish woods of the far north-west: wind-bent oak, downy birch and dark pine on stony slopes that fall toward the sea, the canopy sculpted low by salt gales. Deep fern and moss below, the light falling grey and silver in groves grown ancient and still.","","","","",""
"53","Sandariand","Forlindon","Cold Elvish woods of the far north-west: wind-bent oak, downy birch and dark pine on stony slopes that fall toward the sea, the canopy sculpted low by salt gales. Deep fern and moss below, the light falling grey and silver in groves grown ancient and still.","","","","",""
"54","Talath Muil","Arthedain","Cool northern woods of birch, rowan and Scots pine over stony, heather-fringed soil, with stands of old oak in the sheltered hollows. Clean-aired and quiet, the groves of a fading Dunedain land where ruined walls surface among the roots.","Rolling green-grey downs of cropped turf and gorse, strewn with standing stones and grass-grown barrows, mist clinging low at dawn. The bones of old Arnor, walls, cairns, weather-worn towers, surface across the lonely heights.","The Midgewater Marshes: low sodden ground of shallow pools, reeds and clinging mud, plagued by clouds of midges and a ceaseless nightly croaking. Wet, wearying misery rather than true peril.","","",""
"55","Rammas Formen","Arthedain","Cool northern woods of birch, rowan and Scots pine over stony, heather-fringed soil, with stands of old oak in the sheltered hollows. Clean-aired and quiet, the groves of a fading Dunedain land where ruined walls surface among the roots.","Rolling green-grey downs of cropped turf and gorse, strewn with standing stones and grass-grown barrows, mist clinging low at dawn. The bones of old Arnor, walls, cairns, weather-worn towers, surface across the lonely heights.","The Midgewater Marshes: low sodden ground of shallow pools, reeds and clinging mud, plagued by clouds of midges and a ceaseless nightly croaking. Wet, wearying misery rather than true peril.","","",""
"56","Evendim Hills","Arthedain","Cool northern woods of birch, rowan and Scots pine over stony, heather-fringed soil, with stands of old oak in the sheltered hollows. Clean-aired and quiet, the groves of a fading Dunedain land where ruined walls surface among the roots.","Rolling green-grey downs of cropped turf and gorse, strewn with standing stones and grass-grown barrows, mist clinging low at dawn. The bones of old Arnor, walls, cairns, weather-worn towers, surface across the lonely heights.","The Midgewater Marshes: low sodden ground of shallow pools, reeds and clinging mud, plagued by clouds of midges and a ceaseless nightly croaking. Wet, wearying misery rather than true peril.","","",""
"57","Fornost","Arthedain","Cool northern woods of birch, rowan and Scots pine over stony, heather-fringed soil, with stands of old oak in the sheltered hollows. Clean-aired and quiet, the groves of a fading Dunedain land where ruined walls surface among the roots.","Rolling green-grey downs of cropped turf and gorse, strewn with standing stones and grass-grown barrows, mist clinging low at dawn. The bones of old Arnor, walls, cairns, weather-worn towers, surface across the lonely heights.","The Midgewater Marshes: low sodden ground of shallow pools, reeds and clinging mud, plagued by clouds of midges and a ceaseless nightly croaking. Wet, wearying misery rather than true peril.","","",""
"58","Old Forest","Old Forest","","","","","",""
"59","South Downs","Cardolan","A mixed land more than a wood: fertile lowland plains and pasture broken by ragged copses of oak and birch, the thinned remnant of older forest. Harsh winds scour the uplands while the river-vales lie green and tilled, dotted with the heath and bracken reclaiming abandoned ground.","Low chalk-and-turf downs rolling to the horizon, dotted with ancient barrows and crowned here and there by weathered stone. Open, windswept, and brooding over the old graves.","","","",""
"60","Mintyrnath","Cardolan","A mixed land more than a wood: fertile lowland plains and pasture broken by ragged copses of oak and birch, the thinned remnant of older forest. Harsh winds scour the uplands while the river-vales lie green and tilled, dotted with the heath and bracken reclaiming abandoned ground.","Low chalk-and-turf downs rolling to the horizon, dotted with ancient barrows and crowned here and there by weathered stone. Open, windswept, and brooding over the old graves.","","","",""
"61","Weather Hills","Arthedain","Cool northern woods of birch, rowan and Scots pine over stony, heather-fringed soil, with stands of old oak in the sheltered hollows. Clean-aired and quiet, the groves of a fading Dunedain land where ruined walls surface among the roots.","Rolling green-grey downs of cropped turf and gorse, strewn with standing stones and grass-grown barrows, mist clinging low at dawn. The bones of old Arnor, walls, cairns, weather-worn towers, surface across the lonely heights.","The Midgewater Marshes: low sodden ground of shallow pools, reeds and clinging mud, plagued by clouds of midges and a ceaseless nightly croaking. Wet, wearying misery rather than true peril.","","",""
"62","Rohan","Rohan","True forest is scarce; the grass rules. What trees there are huddle as willow-copses and alder-thickets at the river-fords and in sheltered combes, islands of shade in a sea of green-gold turf loud with the ceaseless plains-wind.","","","The green foothills of the White Mountains, terraced with olive and vine where they meet the lowlands, laced with shepherd-paths and tumbling brooks. Warm, fertile and sunlit, the gentlest face of the great range.","The middle slopes of the Ered Nimrais, where forest yields to alpine meadow and grey crag. Cloud snags on the ridges, streams fall in white threads, and the air thins and chills as the green runs out into stone.","The high White Mountains, the Ered Nimrais, crowned with perpetual snow and glacier above the treeline. Knife-edged ridges and sheer pale walls blaze in the sun; the cold is absolute, the silence broken only by wind and distant ice."
"63","Wold","Rohan","True forest is scarce; the grass rules. What trees there are huddle as willow-copses and alder-thickets at the river-fords and in sheltered combes, islands of shade in a sea of green-gold turf loud with the ceaseless plains-wind.","","","","",""
"64","Apariach","Forlindon","Cold Elvish woods of the far north-west: wind-bent oak, downy birch and dark pine on stony slopes that fall toward the sea, the canopy sculpted low by salt gales. Deep fern and moss below, the light falling grey and silver in groves grown ancient and still.","","","","",""
"65","Vinyalas","Forlindon","Cold Elvish woods of the far north-west: wind-bent oak, downy birch and dark pine on stony slopes that fall toward the sea, the canopy sculpted low by salt gales. Deep fern and moss below, the light falling grey and silver in groves grown ancient and still.","","","","",""
"66","Forovirian","Forovirian","Cold, sparse stands of hardy pine and birch on the bleak northern skirts of Gundabad, wind-stripped and snow-streaked, thinning fast into bare rock.","","","The lower skirts of Mount Gundabad, bare grey stone and tundra-grass swept by an endless cold wind, snow lingering in the hollows of a grim orc-haunted height.","",""
"67","Talath Uichel","Talath Uichel","At the edge of the Plain of Everlasting Cold, only dwarf-birch and creeping pine survive in sheltered hollows before the tundra takes all. Frost-stunted and sparse under a wide pale sky.","","","","",""
"68","North Misty Mountains","Misty Mountains","","","","The lower folds of the Misty Mountains, pine-darkened and boulder-strewn, goat-paths winding among the roots of the range. Cold torrents cut the slopes and old orc-trails lace the gullies; rough and watchful going.","The middle reaches of the Hithaeglir, bare grey stone and loose scree above the last twisted pines. Mist clings to the crags, snow lingers in the shadows, and the passes are treacherous with rockfall and denning things.","The high peaks of the Misty Mountains, savage and storm-wracked: black fangs of rock and blue glacier ice swept by killing winds and sudden blizzards. Here the mountains themselves seem to wish the traveller dead."
"69","Wilderness of Arnor","Wilderness of Arnor","Cold pine and spruce on the mountain skirts, dark and resinous, the needled floor muffling every step. Mist pools between the trunks; old boundary-stones and broken walls of lost Arnor surface among the roots.","Stony upland shoulders rising toward the High Pass, grass and lichen over grey rock, strewn with the rubble of old watch-towers and the boundary-marks of a lost realm.","","","",""
"70","Eregion","Cardolan","Hollin, the land of holly that gave the region its name: dark evergreen holly-woods and thickets scattered over rolling green country at the feet of the Misty Mountains, mild and strangely quiet. Among the trees lie the grass-grown ruins of Eregion's Elven-smiths, and a lingering stillness hangs where the Noldor once wrought their greatest works.","Low chalk-and-turf downs rolling to the horizon, dotted with ancient barrows and crowned here and there by weathered stone. Open, windswept, and brooding over the old graves.","","","",""
"71","Moria","Moria","","","","The lower folds of the Misty Mountains, pine-darkened and boulder-strewn, goat-paths winding among the roots of the range. Cold torrents cut the slopes and old orc-trails lace the gullies; rough and watchful going.","The middle reaches of the Hithaeglir, bare grey stone and loose scree above the last twisted pines. Mist clings to the crags, snow lingers in the shadows, and the passes are treacherous with rockfall and denning things.","The high peaks of the Misty Mountains, savage and storm-wracked: black fangs of rock and blue glacier ice swept by killing winds and sudden blizzards. Here the mountains themselves seem to wish the traveller dead."
"72","Dunland","Dunland","Oak, blackthorn and rowan cling to stony, broken slopes, the grey knotted woods of the hill-folk, unwelcoming to outsiders. Bracken and gorse choke the gaps and cold becks cut steep ravines.","Rough heather-clad hill-country of grey stone and bracken, steep and broken, home of the wary hill-folk. Cold becks cut the slopes and the going is hard and unwelcoming.","","The lower folds of the Misty Mountains, pine-darkened and boulder-strewn, goat-paths winding among the roots of the range. Cold torrents cut the slopes and old orc-trails lace the gullies; rough and watchful going.","The middle reaches of the Hithaeglir, bare grey stone and loose scree above the last twisted pines. Mist clings to the crags, snow lingers in the shadows, and the passes are treacherous with rockfall and denning things.","The high peaks of the Misty Mountains, savage and storm-wracked: black fangs of rock and blue glacier ice swept by killing winds and sudden blizzards. Here the mountains themselves seem to wish the traveller dead."
"73","Forochel","Forochel","Thin boreal taiga of stunted spruce and pine, lichen-draped and snow-bent, surrendering quickly to open tundra. The trees grow low and hard and the silence is glacial.","Low snow-streaked tundra-hills of bare rock and frozen moss, wind-scoured and treeless under a pale northern sky.","Frozen fen and bog along the icebound shore, half-marsh half-tundra, meltwater pooling between hummocks of frozen moss where every step is a cold labour.","","",""
"74","Mordor","Mordor","No living wood survives, only dead groves of charred trunks and wire-twisted thorn, leafless snags black against an ashen sky. The very idea of forest has been burned out of the land.","","","Jagged volcanic foothills of black slag and clinker, riven by fumaroles and ash-choked gullies. Nothing grows; the rock is sharp as broken glass and the air tastes of sulphur and burning.","",""
"75","Forithilien","Gondor","North Ithilien still green beneath the shadow: stands of oak, ilex and pine threaded with myrtle, broom and sweet-smelling herbs, and streams running clear from the mountains. The loveliness is taut and watchful, for the smoke of Mordor drifts close across the Anduin and the silence listens.","Fertile foothills of the White Mountains, terraced with vine and olive and laced with clear streams. Warm and sunlit, the green skirts where mountain meets tilled land.","","","",""
"76","Nurn","Nurn","A few grey, struggling stands of hardy scrub and dead-looking trees cling to the shores of the bitter inland sea, half-alive under a smoke-stained sky. Little more than the memory of a forest.","","Brackish salt-fens along the Sea of Nurnen, grey and reeking, where slave-worked channels cut through salt-reed and mud under a smoke-stained sky.","The lower volcanic ridges above the Sea of Nurnen, grey-brown and barren but less utterly dead than the north, where slave-fields scrape what little the bitter soil allows.","",""
"77","Druwaith Laur","Gondor","Twisted, tangled woods of the rugged uplands, ancient and deserted: gnarled oak and thorn-brake over broken stony ground, home now only to scattered Druedain and Dunlending bands. A wild, depopulated march where the forest has crept back over abandoned Gondorian land.","Fertile foothills of the White Mountains, terraced with vine and olive and laced with clear streams. Warm and sunlit, the green skirts where mountain meets tilled land.","","The green foothills of the White Mountains, terraced with olive and vine where they meet the lowlands, laced with shepherd-paths and tumbling brooks. Warm, fertile and sunlit, the gentlest face of the great range.","The middle slopes of the Ered Nimrais, where forest yields to alpine meadow and grey crag. Cloud snags on the ridges, streams fall in white threads, and the air thins and chills as the green runs out into stone.","The high White Mountains, the Ered Nimrais, crowned with perpetual snow and glacier above the treeline. Knife-edged ridges and sheer pale walls blaze in the sun; the cold is absolute, the silence broken only by wind and distant ice."
"78","Hairavercien","Gondor","Cultivated, Mediterranean woodland: groves of holm-oak, chestnut and cypress give way to olive and almond on the warmer slopes, with orchards and flowering vales. The undergrowth is aromatic with broom, thyme and rockrose; tended, sunlit, prosperous woods.","Fertile foothills of the White Mountains, terraced with vine and olive and laced with clear streams. Warm and sunlit, the green skirts where mountain meets tilled land.","","The green foothills of the White Mountains, terraced with olive and vine where they meet the lowlands, laced with shepherd-paths and tumbling brooks. Warm, fertile and sunlit, the gentlest face of the great range.","The middle slopes of the Ered Nimrais, where forest yields to alpine meadow and grey crag. Cloud snags on the ridges, streams fall in white threads, and the air thins and chills as the green runs out into stone.","The high White Mountains, the Ered Nimrais, crowned with perpetual snow and glacier above the treeline. Knife-edged ridges and sheer pale walls blaze in the sun; the cold is absolute, the silence broken only by wind and distant ice."
"79","Andrast","Gondor","Cultivated, Mediterranean woodland: groves of holm-oak, chestnut and cypress give way to olive and almond on the warmer slopes, with orchards and flowering vales. The undergrowth is aromatic with broom, thyme and rockrose; tended, sunlit, prosperous woods.","Fertile foothills of the White Mountains, terraced with vine and olive and laced with clear streams. Warm and sunlit, the green skirts where mountain meets tilled land.","","The green foothills of the White Mountains, terraced with olive and vine where they meet the lowlands, laced with shepherd-paths and tumbling brooks. Warm, fertile and sunlit, the gentlest face of the great range.","The middle slopes of the Ered Nimrais, where forest yields to alpine meadow and grey crag. Cloud snags on the ridges, streams fall in white threads, and the air thins and chills as the green runs out into stone.","The high White Mountains, the Ered Nimrais, crowned with perpetual snow and glacier above the treeline. Knife-edged ridges and sheer pale walls blaze in the sun; the cold is absolute, the silence broken only by wind and distant ice."
"80","Rivendell","Rivendell","","","","","",""
"81","Lone-lands","Rhudaur","Grim, broken upland woods of stunted oak, pine and thorn strewn with mossy boulders, cold and ill-tended. In the Trollshaws and Ettenmoors the trees shelter trolls and worse among the tumbled grey stones.","Bleak boulder-strewn moor-hills of grey rock and coarse grass, cold and trackless, where trolls den among the tumbled stones and the wind moans across empty heights.","","","",""
"82","Fangorn","Fangorn","","","","","",""
"83","Dor Guldur","Dor Guldur","A sickened wood of strangled oak and webbed beech, lightless and rank, where the canopy mats out the sky and the very ground feels diseased. The dread of the Necromancer's hill seeps through every shadow.","","","","",""
"84","Lorien","Lorien","","","","","",""
"85","The Shire","Arthedain","Cool northern woods of birch, rowan and Scots pine over stony, heather-fringed soil, with stands of old oak in the sheltered hollows. Clean-aired and quiet, the groves of a fading Dunedain land where ruined walls surface among the roots.","Rolling green-grey downs of cropped turf and gorse, strewn with standing stones and grass-grown barrows, mist clinging low at dawn. The bones of old Arnor, walls, cairns, weather-worn towers, surface across the lonely heights.","The Midgewater Marshes: low sodden ground of shallow pools, reeds and clinging mud, plagued by clouds of midges and a ceaseless nightly croaking. Wet, wearying misery rather than true peril.","","",""
"86","Bree","Arthedain","Cool northern woods of birch, rowan and Scots pine over stony, heather-fringed soil, with stands of old oak in the sheltered hollows. Clean-aired and quiet, the groves of a fading Dunedain land where ruined walls surface among the roots.","Rolling green-grey downs of cropped turf and gorse, strewn with standing stones and grass-grown barrows, mist clinging low at dawn. The bones of old Arnor, walls, cairns, weather-worn towers, surface across the lonely heights.","The Midgewater Marshes: low sodden ground of shallow pools, reeds and clinging mud, plagued by clouds of midges and a ceaseless nightly croaking. Wet, wearying misery rather than true peril.","","",""
"87","Dorwinion","Dorwinion","Warm, dry woodland of cork-oak, pine and terebinth on sun-baked hillsides, edged by the famous vineyards of the Wineland. The light is hard and bright, the shade sparse and resin-scented, on the eastern edge of the maps.","","","","",""
