id,"desc",temperature,precipitation,koppen,analog_location,analog_lat,analog_lon,created_at
37,,"Tolkien depicts North Ithilien in spring as a land where new leaves are already out and many flowers and herbs are in full growth while the Dead Marshes behind are still dreary.[web:221][web:226] This implies an early, mild spring and a generally warm regime. Winters are cool but not severe at river level—there is no mention of lingering snow in the story passages—and the steep, eastward‑rising slopes towards the Ephel Dúath capture sun and warmth. Summers can be hot, especially on exposed slopes and rocky outcrops, but shade from climbing woods and ravines tempers extremes.","Being between Anduin and the Ephel Dúath, Forithilien receives rain from Anduin‑valley systems rather than direct ocean storms. Summaries and analyses describe Ithilien as 'very fertile and green', suggesting regular rainfall and enough moisture to sustain lush woods and gardens.[web:221][web:224] Rain and mist are common in the shoulder seasons, with many streams descending rapidly from the mountain side; in summer, the climate turns drier but not to the point of destroying the vegetation, thanks to deep soils, shade and spring‑fed brooks.",Csb,"Val d'Orcia, Tuscany, Italy",43.05,11.6,2026-06-09T23:42:28.048Z
38,,"As part of Gondor’s Anduin-valley core, Anórien shares the general pattern Sea-Lords of Gondor gives for Lebennin and neighbouring regions: mild winters, long springs and autumns, and warm, often hot summers in the lowlands.[file:216] Its position north of most of Lebennin and further from the Bay of Belfalas means colder winter nights and more frequent frosts on the open uplands, especially in valleys that drain cold air off the White Mountains. Summers in the valleys can be quite warm, but elevation and mountain breezes temper extremes.","The lower Anduin system is described as having relatively even precipitation through the year, with no long, Harad-like droughts; most rain falls in spring and autumn when moist maritime air meets cooler inland flows.[file:216] Anórien, being more inland and shielded by the White Mountains, receives slightly less overall rainfall than Lebennin but still enough for fertile grasslands and woods. Snow falls in winter on higher beacon peaks and the upper forested slopes, while at valley level winter precipitation is often cold rain or mixed sleet. The Drúadan Forest and other wooded pockets mark zones where local topography captures extra moisture.",Csa-Csb,"Umbria interior, Perugia, Italy",43.1,12.39,2026-06-09T23:42:28.057Z
39,,"When winter snows melt in spring, the plateau comes to life for a few weeks as grasses surge and wildflowers cover the hills in many colours. Once spring passes into summer, the lack of moisture and rainfall quickly bleaches the grass and causes the flowers to wilt and shrivel. This produces cool to cold winters with frequent snow and wind, contrasted with relatively mild but very dry summers with marked day–night swings typical of an inland plateau.","The Rammas Forod receives on the order of 10 to 20 inches of precipitation a year, most of it as snow driven south from Forodwaith in winter. Rainstorms are uncommon and occur only when conditions align, because the Blue Mountains to the west and the vast Everlasting Plain to the east block many spring and autumn storm tracks. Moisture is concentrated in the snow season and early melt; the rest of the year is predominantly dry, with only scattered showers.",Cfb,"Galloway, SW Scotland",54.9,-4.0,2026-06-09T23:42:28.058Z
40,,"For one season of the year, the Cornalas is 'a pale brown, blurred by constant cool mists,' with sounds muted by bog; for another, 'all is soft white,' and the hills look like clouds brought down to touch the earth, with luminous alabaster skies and axe-blows echoing from hill to bluff to steading. During the Awakening and the Poem (spring and high summer), the valley is 'green, lush shades of it blurring as though tinted by a painter's brush,' shifting tone with storms and rain so that one might never tire of watching its moods. Over the later Third Age the weather grows colder, and increasingly harsh winters give exposed hills a brown cast, pushing shepherds to keep flocks closer to valleys.[file:179]","The hills receive abundant precipitation: cool mists that pool in the valley like wine in a goblet, soft snows that cover hills in white and frequent rains that feed the lush greens of the growing season. Rain 'seemed eager to wash away the soil behind the terraces and retaining walls,' threatening agriculture and infrastructure; constant cool dampness breeds chilling fevers and fluxes of throat and lungs among the people.[file:179]",Cfb,"Loch Lomond, Scotland",56.1,-4.6,2026-06-09T23:42:28.060Z
41,,"Rugged highlands formed the northwestern marches of Arthedain, and 'low grass was the only living thing on this windswept plain, shunned even by the hardy Lossoth.' Winters are long, cold and often severe, with frost and snow lingering on the exposed heights; summers are cool and short, barely allowing grasses and wildflowers a growing season. Through the long years between the Second Northern War and the Third, the weather in Eriador grows increasingly cold; in the Twilight Hills/Emyn Uial, this trend gives hills a permanently brown cast, and Talath Muil—northwest of these hills and closer to tundra—experiences even harsher conditions.[file:179]","Talath Muil is a 'grey wasteland, where every day brings fog and drizzle, and every scrap of cloth drips cold moisture.' Crown Prince Eärnur notes that his soldiers are stricken with flux in this climate, rising each damp morning to a rolling, rumbling cough. Rain and drizzle are nearly constant, with only brief breaks; snow and sleet in winter add to the moisture load. Poor, thin soils on the rocky uplands shed water quickly into hollows, but the constant damp keeps the plain soaked for much of the year.[file:179]",Cfc,"Cairngorms National Park, Scotland",57.16,-3.83,2026-06-09T23:42:28.063Z
42,,"Winters are cold and moist with normal snow cover; light snows sometimes fail to penetrate the canopy, leaving only treetops white. In heavy snowfalls, an 'igloo effect' occurs: temperatures under the trees become warmer than beyond the forest edge, making Fangorn’s eaves a refuge for plains animals during particularly harsh storms. Spring brings rapid temperature oscillations as thunderstorms rise over the Misty Mountains in minutes, but under the boughs conditions are somewhat muted. Summers are warm and, because of tree cover, oppressively humid for Men—'like a great terrarium'—though ideal for Ent nurseries. Autumn is cool with fairly regular patterns, occasionally disrupted by storm branches from coastal systems sweeping through the gap between mountain ranges.[file:154]","Precipitation is frequent year-round. Winter brings cold, moist conditions and regular snow; tree cover often intercepts light falls so only heavy storms reach the forest floor. Spring thunderstorms build quickly over the mountains, bringing intense but localized rain, wind and lightning. Summer humidity arises from repeated rainfall combined with limited evaporation under the canopy. In autumn, fairly regular rains dominate, with rare but intense storms carrying large quantities of water and wind through the mountain gap, soaking the woods and borderlands.[file:154]",Cfb-Dfb,"Bayerischer Wald, Bavaria, Germany",49.05,13.35,2026-06-09T23:42:28.065Z
43,,"Summers are notably hotter and drier than coastal Gondor, with temperatures frequently exceeding 90°F on the Aegardh plateau; winters are mild but can bring cold nights, and the Ephel Dûath blocks moisture from the east.[file:73]","Northward winds from the Bay of Belfalas bring occasional rainfall to Harithilien on the western Ephel Dûath face, but the Aegardh plateau and most of Harondor is dry steppe; the southern zone near the Harnen grades into sandy scrub desert with scattered dunes (bursk country).[file:73]",BSh,"Almería, Cabo de Gata, Spain",36.77,-2.19,2026-06-09T23:42:28.066Z
44,,"Across Talath Uichel, average summer highs range around 40–60°F with lows near freezing, while winters run from about 10°F down to −40°F; in the Landless Land temperatures remain below 32°F all year, with severe wind-chill making perceived temperatures much lower.[file:39]","Talath Uichel receives moderate snowfall, especially where moist air from Forochel and Eriador meets cold polar air; bogs and fens in the Lakeland and Wash Tundra remain waterlogged in summer. The Landless Land gets very little precipitation, mainly as dry, sand-like snow particles blown by constant winds.[file:39]",ET-Dfc,"Inari, Lapland, Finland",68.9,27.01,2026-06-09T23:42:28.067Z
45,,"Summer temperatures along the bay commonly hover between about 40–50°F by day and around freezing at night, while winter averages drop toward 10°F down to −40°F in severe spells, with rapid swings driven by shifting sea storms and cold air masses off the polar ice.[file:39]","Coastal storms from the Encircling Sea, Bay of Forochel and Belegaer can bring heavy snow, sleet and occasional rain; pack-ice forms in autumn along the northern coasts, making travel and navigation hazardous until it thickens in deep winter, then breaks up dangerously again in spring.[file:39]",Dfc-cold,"Finnmark coast, Norway",70.66,25.1,2026-06-09T23:42:28.069Z
46,,"Seasonal temperature swings are large; summers on the treeless plain are felt as very hot under direct sun, while winters are bitterly cold with icy winds sweeping across the open ground.","Rain and sleet arrive in irregular spells rather than steady gentle weather; the plain receives enough moisture to support sparse grass and shrubs, but far less than the richer wetlands of Nindalf, and recent centuries have seen a steady decline in fertility.",Dfb-dry,"Cappadocia, Nevşehir, Turkey",38.65,34.83,2026-06-09T23:42:28.071Z
47,,"Cool to mild winters and warm summers, moderated by proximity to the Glanduin and the western lowlands rather than high mountain plateaus.","Regular rain spread across the year, sufficient to sustain grain fields, vineyards, orchards, and scattered woodlands; heavy snows are more typical in the nearby mountains than in the cultivated lowlands around Ost-in-Edhil.",Cfb,"Eifel, Rhineland, Germany",50.37,6.65,2026-06-09T23:42:28.073Z
48,,"Cool winters and warm but not scorching summers, moderated by the surrounding mountains and river system.","Reliable rainfall across most of the year, enough to maintain dense deciduous and mallorn forests and a lush understorey; fogs and mists are common near the river.",Cfb,"Białowieża Forest, Poland",52.7,23.86,2026-06-09T23:42:28.074Z
49,,"Long, severe winters with frequent frosts and snow, short cool summers; tundra and windswept highlands dominate much of the region.","Irregular rain and snow over poor soils, with moisture concentrated in mountain valleys and along streams; blizzards and freezing rain are common in winter.",Dfc,"Jotunheimen valley, Norway",61.6,9.0,2026-06-09T23:42:28.075Z
50,,"Temperatures are tempered by the sea; coastal areas are cooler in summer and milder in winter than inland Gondor, while high mountain valleys in the Ered Tarthonion experience cooler, more alpine conditions.","Sea‑driven storms and onshore winds bring regular rain to the coastal belt and windward highlands, while leeward valleys are somewhat drier; marshes and river deltas around the Morthond provide humid microclimates.",Csa,"Alentejo, Portugal",38.57,-7.9,2026-06-09T23:42:28.076Z
51,,"Winter endures nearly half the year, bringing deep snows to foothills and mountains; spring and fall are short, while summers are cool in the highlands but warm enough in the lowlands to melt snow and create extensive swamp.","Storms with heavy snow and rain are common, especially where warm valley air meets northern cold; lightning often strikes Gundabad’s peaks, and the advancing and retreating Oglorb Glacier scours slopes as it melts and grinds forward.",Dfc,"Gällivare, Lapland, Sweden",67.13,20.66,2026-06-09T23:42:28.077Z
52,,"Mean annual temperatures range between 35°F and 50°F. Winters are extremely cold, with average lows in Narwain (January) reaching down to -10°F, while average summer highs in Urui (July) reach 80°F. Rapid temperature drops of 3.6°F per 1,000 feet of altitude are common.","Average annual precipitation is 30–40 inches. Western slopes, facing the sea, receive substantial rainfall and snow, which feed cold glacial ice fields and snowfields that remain year-round on the taller northern peaks.",Dfc,"Voss, Norway",60.63,6.42,2026-06-09T23:42:28.078Z
53,,"Winters are cold and snow-filled due to cold air pooling in the valleys, while summers are brief and mild. Mean temperature averages 40–50°F.","Precipitation is moderate (30-40 inches), with heavy winter snowfall blocking passes and keeping valley floors damp and green.",Cfb,"Connemara Highlands, Ireland",53.47,-9.95,2026-06-09T23:42:28.079Z
54,,"Lows of around 15°F in winter and pleasant, cool summer highs reaching 75°F. The mean annual temperature is 50–60°F, providing a prolonged spring and soft autumn.","High precipitation of 40–60 inches annually, with frequent sea-mists and rainstorms coming off Belegaer.",Cfb-Cfc,"West Cornwall, England",50.12,-5.54,2026-06-09T23:42:28.081Z
55,,"Very mild coastal winters with temperatures rarely dropping below freezing, and cool, misty summers averaging 50-65°F.","Abundant annual rainfall (45–60 inches), with thick morning sea-mists common year-round.",Cfb,"Connemara, Galway, Ireland",53.54,-9.8,2026-06-09T23:42:28.082Z
56,,"Winters are mild with very rare frosts due to the moderating influence of the sea, while summers are cool, humid, and windy. Mean annual temperature ranges from 45°F to 55°F.","High annual precipitation of 45–60 inches, with frequent drizzle, heavy coastal rainstorms, and thick maritime fogs blanketting the hills.",Cfb,"Pembrokeshire, SW Wales",51.68,-4.91,2026-06-09T23:42:28.083Z
57,,"Relatively mild winters and cool, shaded summers. Mean temperatures range from 45°F to 55°F, with the dense oak canopy preventing direct sunlight from scorching the forest floor.","Regular rainfall of 25–45 inches annually, supplemented by thick morning mists rising from the Drúnen River and the mountain glens.",Csb,"Maremma Toscana, Grosseto, Italy",42.75,11.1,2026-06-09T23:42:28.084Z
58,,"Winters are cool and damp but rarely severe, with mean temperatures around 50–60°F. Summers are long, warm, and highly sunny, providing the perfect growing season for extensive viticulture.","Abundant annual precipitation of 35–50 inches, falling as frequent light spring rains and heavy morning mists from the Celduin and Uldona valleys.",BSk-Dfb,"Sea of Azov coast, Ukraine",46.85,38.0,2026-06-09T23:42:28.085Z
59,,"Mean annual temperatures range between 45°F and 55°F. Summers are warm and breezy (70–80°F), while winters bring freezing, snow-blown winds from the northeast across the Sea of Rhûn.","Moderate annual precipitation of 20–35 inches, characterized by sudden, intense spring downpours and light winter snow.",BSk,"Poltava Oblast, Ukraine (steppe)",49.6,34.55,2026-06-09T23:42:28.087Z
60,,"Short, cool summers and long, dark, and severe winters with frequent snowstorms. Mean annual temperature is 35–45°F.","Plentiful winter snow and moderate summer rain (20-30 inches), with thick frost.",Dfb,"Prešov, Slovakia",49.0,21.24,2026-06-09T23:42:28.088Z
61,,"Very hot, dry summers where temperatures easily exceed 85°F on the open steppes, and freezing, harsh winters with severe frost and biting winds. Mean annual temperature is 45–55°F.","Low to moderate annual precipitation of 15–25 inches, falling mostly as sparse winter snow and sudden, violent summer thunderstorms.",Csa,"Extremadura, Cáceres, Spain",39.47,-6.37,2026-06-09T23:42:28.089Z
62,,"Searing summer highs on the Gorgoroth plains reach up to 120°F, while winters drop to a mild 25°F under dark ash-laden skies.","Extremely dry with rare rainfall (5–20 inches), evaporating almost instantly on the volcanic slopes.",BWh,"Doğubayazıt, Eastern Anatolia, Turkey",39.55,44.08,2026-06-09T23:42:28.089Z
63,,Warm throughout the year with very hot summers (90–100°F) and mild winters.,Low annual rainfall (10–20 inches) heavily supplemented by run-off from the surrounding mountain ranges.,BSh-BSk,"Lake Urmia basin, NW Iran",37.5,45.5,2026-06-09T23:42:28.090Z
64,,"Pleasant, warm summers (80–90°F) and cold, snow-bound winters.","Moderate to high annual precipitation (25–45 inches) spread across the seasons, with regular spring rains.",Dfb,"Morava valley, Czech Republic",49.2,17.0,2026-06-09T23:42:28.090Z
65,,"Winters are exceptionally cold and snow-prone, with winds blowing down from the northern wastes.",Precipitation falls heavily as winter snow and damp spring rains.,Cfb-cold,"Northumberland, England",55.5,-2.0,2026-06-09T23:42:28.091Z
66,,"Mild, short winters and warm, beautiful summers.","Adequate winter rains with dry, sunny summers.",Csb,"Gard, Provence, France",43.95,4.4,2026-06-09T23:42:28.092Z
67,,Damp and stable year-round inside the deeper caverns.,No precipitation; damp walls and underground rivers like the Silverlode flow from the snowpack above.,,,,,2026-06-09T23:42:28.093Z
68,,"Winters are extremely harsh, with freezing winds blowing off the Ice Bay of Forochel.","Low annual precipitation, mostly falling as dry, powdery snow.",Cfc,"Letterkenny, Donegal, Ireland",54.95,-7.74,2026-06-09T23:42:28.093Z
69,,"Mild and shaded summers, damp and foggy winters.","Evenly distributed rain, with heavy ground mist and stagnant humidity.",Cfb,"New Forest, Hampshire, England",50.87,-1.6,2026-06-09T23:42:28.095Z
70,,"Winters are chilly with occasional blizzards, while summers are bright, warm, and windy.","Moderate rainfall, mostly in spring, with winter snowpack.",Dfb,"Zlín region, Moravia, Czech Republic",49.22,17.67,2026-06-09T23:42:28.095Z
71,,"Extreme temperature swings, with summers reaching 90°F and winters dropping below zero.","Low to moderate rainfall, mostly in spring, with light winter snow.",Dfb,"Zlín region, Moravia, Czech Republic",49.22,17.67,2026-06-09T23:42:28.096Z
72,,"Mild winters with rare frost, and cool, bright, and beautiful summers.","Abundant, gentle rainfall evenly spread throughout the year.",Cfb,"Clare/Burren, W Ireland",53.12,-9.06,2026-06-09T23:42:28.097Z
73,,"Average temperatures in the north range from 20°F to 80°F, while the southern Bay of Belfalas remains mild and warm, averaging 50-60°F year-round.","Abundant precipitation of 40-60 inches annually, falling as light drizzle, coastal fog, and heavy seasonal autumn downpours.",,,,,2026-06-09T23:42:28.098Z
74,,"Average temperatures remain below freezing for most of the year, with bitter frost-bite winds and sudden drops down to -20°F.","Low precipitation of 10-20 inches annually, mostly as dry, wind-blown snow.",Cfb-cold,"Northumberland, England",55.25,-2.1,2026-06-09T23:42:28.098Z
75,,"Coastlands range roughly 35–50°F in midwinter (Narwain) up to 70–85°F in midsummer (Cerveth–Urui); inland vales are similar but slightly cooler in winter; mountain habitable zones (1,000–3,000 ft) run about 5–15°F cooler at all seasons, with snow common in winter.[file:73]","The coast and inland vales receive moderate to normal rain year-round, heaviest in autumn (Narbeleth) and throughout winter and spring (Hithui–Gwirith); summer months (Cerveth–Urui) are the driest with only moderate rain; mountains follow the same pattern but with heavier precipitation and snowfall in winter.[file:73]",Cfb-coastal,"Cape Finisterre, Galicia, Spain",42.88,-9.27,2026-06-09T23:51:35.611Z
76,,"Coastlands range roughly 35–50°F in midwinter (Narwain) up to 70–85°F in midsummer (Cerveth–Urui); inland vales are similar but slightly cooler in winter; mountain habitable zones (1,000–3,000 ft) run about 5–15°F cooler at all seasons, with snow common in winter.[file:73]","The coast and inland vales receive moderate to normal rain year-round, heaviest in autumn (Narbeleth) and throughout winter and spring (Hithui–Gwirith); summer months (Cerveth–Urui) are the driest with only moderate rain; mountains follow the same pattern but with heavier precipitation and snowfall in winter.[file:73]",Csa,"Languedoc coast, Hérault, France",43.4,3.7,2026-06-09T23:51:35.614Z
77,,"The Traveller’s Guide climate table distinguishes three representative bands in western Eriador: (1) Duneriador-type inland zones with average lows around 0° in Ninui (late winter) and highs near 80° in Ivanneth (early autumn), mean 45–60°; (2) Ered Luin with winter lows down to -10° in Narwain and summer highs about 80° in Urui, mean 35–50°; and (3) the 'Elven Sea' coastal strip (Mithlond and nearby shore) with lows about 15° in Ninui and highs around 75° in Urui, mean 50–60°. These values place Lindon squarely in a maritime-temperate regime, with harsher winters restricted to the mountains.[file:99]","Annual precipitation in both Duneriador-like inland zones and the Ered Luin is about 30–40 inches, while the Elven Sea coastal band receives 40–60 inches due to moist sea air and orographic lift on the Blue Mountains. Rain is frequent year-round, with snow common in the Ered Luin during severe winters such as the Long Winter and Fell Winter mentioned in the realm’s history.[file:99]",Cfc,"Donegal, NW Ireland",54.65,-8.11,2026-06-09T23:51:35.615Z
78,,"The Traveller’s Guide climate table distinguishes three representative bands in western Eriador: (1) Duneriador-type inland zones with average lows around 0° in Ninui (late winter) and highs near 80° in Ivanneth (early autumn), mean 45–60°; (2) Ered Luin with winter lows down to -10° in Narwain and summer highs about 80° in Urui, mean 35–50°; and (3) the 'Elven Sea' coastal strip (Mithlond and nearby shore) with lows about 15° in Ninui and highs around 75° in Urui, mean 50–60°. These values place Lindon squarely in a maritime-temperate regime, with harsher winters restricted to the mountains.[file:99]","Annual precipitation in both Duneriador-like inland zones and the Ered Luin is about 30–40 inches, while the Elven Sea coastal band receives 40–60 inches due to moist sea air and orographic lift on the Blue Mountains. Rain is frequent year-round, with snow common in the Ered Luin during severe winters such as the Long Winter and Fell Winter mentioned in the realm’s history.[file:99]",Cfb-Cfc,"Kerry, SW Ireland",51.97,-9.52,2026-06-09T23:51:35.616Z
79,,"The Traveller’s Guide climate table distinguishes three representative bands in western Eriador: (1) Duneriador-type inland zones with average lows around 0° in Ninui (late winter) and highs near 80° in Ivanneth (early autumn), mean 45–60°; (2) Ered Luin with winter lows down to -10° in Narwain and summer highs about 80° in Urui, mean 35–50°; and (3) the 'Elven Sea' coastal strip (Mithlond and nearby shore) with lows about 15° in Ninui and highs around 75° in Urui, mean 50–60°. These values place Lindon squarely in a maritime-temperate regime, with harsher winters restricted to the mountains.[file:99]","Annual precipitation in both Duneriador-like inland zones and the Ered Luin is about 30–40 inches, while the Elven Sea coastal band receives 40–60 inches due to moist sea air and orographic lift on the Blue Mountains. Rain is frequent year-round, with snow common in the Ered Luin during severe winters such as the Long Winter and Fell Winter mentioned in the realm’s history.[file:99]",Cfb-Cfc,"West Cork, Ireland",51.67,-9.46,2026-06-09T23:51:35.616Z
80,,"The Traveller’s Guide climate table distinguishes three representative bands in western Eriador: (1) Duneriador-type inland zones with average lows around 0° in Ninui (late winter) and highs near 80° in Ivanneth (early autumn), mean 45–60°; (2) Ered Luin with winter lows down to -10° in Narwain and summer highs about 80° in Urui, mean 35–50°; and (3) the 'Elven Sea' coastal strip (Mithlond and nearby shore) with lows about 15° in Ninui and highs around 75° in Urui, mean 50–60°. These values place Lindon squarely in a maritime-temperate regime, with harsher winters restricted to the mountains.[file:99]","Annual precipitation in both Duneriador-like inland zones and the Ered Luin is about 30–40 inches, while the Elven Sea coastal band receives 40–60 inches due to moist sea air and orographic lift on the Blue Mountains. Rain is frequent year-round, with snow common in the Ered Luin during severe winters such as the Long Winter and Fell Winter mentioned in the realm’s history.[file:99]",Cfc,"Donegal, NW Ireland",54.65,-8.11,2026-06-09T23:51:35.617Z
81,,"Historically cool but not brutal, with fresh summers and cold winters moderated by sea winds from the Gulf of Lhûn; after the Great Plague winters lengthen and hold snow into late season while summers arrive suddenly and can scorch the land for weeks.[file:25]","The kingdom is well-watered by the Lhûn, Baranduin, and many streams, with regular rain and occasional snow in most regions, heavier snow and ice in the far north toward Forochel, and persistent mist and dampness in places like the Midgewater Marshes and the Barrow-downs.[file:25]",Cfb,"Cotswolds, Gloucestershire, England",51.83,-1.82,2026-06-09T23:51:35.617Z
82,,"The Traveller’s Guide climate table distinguishes three representative bands in western Eriador: (1) Duneriador-type inland zones with average lows around 0° in Ninui (late winter) and highs near 80° in Ivanneth (early autumn), mean 45–60°; (2) Ered Luin with winter lows down to -10° in Narwain and summer highs about 80° in Urui, mean 35–50°; and (3) the 'Elven Sea' coastal strip (Mithlond and nearby shore) with lows about 15° in Ninui and highs around 75° in Urui, mean 50–60°. These values place Lindon squarely in a maritime-temperate regime, with harsher winters restricted to the mountains.[file:99]","Annual precipitation in both Duneriador-like inland zones and the Ered Luin is about 30–40 inches, while the Elven Sea coastal band receives 40–60 inches due to moist sea air and orographic lift on the Blue Mountains. Rain is frequent year-round, with snow common in the Ered Luin during severe winters such as the Long Winter and Fell Winter mentioned in the realm’s history.[file:99]",Cfc,"Bergen, Norway",60.39,5.32,2026-06-09T23:51:35.618Z
83,,"Temperature drops at approximately 3.6°F per 1,000 feet of altitude (up to 5.5°F when air moves rapidly upslope). High mountain vales are colder than exposed slopes at the same altitude because cold air sinks and pools there. The lower High Pass (c.3,500 ft) and upper mountain-path (over 5,000 ft) are frigid in winter and subject to sudden cold snaps in any season. The Anduin Vales at lower elevation are mild to warm in summer and cold in winter, with more extreme temperature ranges than the foothills due to rain-shadow dryness.[file:88]","Prevailing moist westerlies from the Great Sea collide with cold northerlies from the Ice Bay of Forochel along the western mountain flanks, producing alternating drizzles, cold driving rains, and heavy snowfall in winter. As air rises up the slopes it cools and condenses, generating the perpetual mist and cloud that names the range (Hithaeglir). The Anduin Vales are spared the worst of this, receiving drier conditions under the rain-shadow, supplemented by cool winds from the Ered Mithrin and channeled westerlies through the Gap of Rohan to the south. Both branches of the High Pass are normally blocked by snow from Hithui to Gwirith (late autumn to early spring).[file:88]",Dfb,"Wachau, Lower Austria",48.37,15.43,2026-06-09T23:51:35.618Z
84,,"Temperature drops at approximately 3.6°F per 1,000 feet of altitude (up to 5.5°F when air moves rapidly upslope). High mountain vales are colder than exposed slopes at the same altitude because cold air sinks and pools there. The lower High Pass (c.3,500 ft) and upper mountain-path (over 5,000 ft) are frigid in winter and subject to sudden cold snaps in any season. The Anduin Vales at lower elevation are mild to warm in summer and cold in winter, with more extreme temperature ranges than the foothills due to rain-shadow dryness.[file:88]","Prevailing moist westerlies from the Great Sea collide with cold northerlies from the Ice Bay of Forochel along the western mountain flanks, producing alternating drizzles, cold driving rains, and heavy snowfall in winter. As air rises up the slopes it cools and condenses, generating the perpetual mist and cloud that names the range (Hithaeglir). The Anduin Vales are spared the worst of this, receiving drier conditions under the rain-shadow, supplemented by cool winds from the Ered Mithrin and channeled westerlies through the Gap of Rohan to the south. Both branches of the High Pass are normally blocked by snow from Hithui to Gwirith (late autumn to early spring).[file:88]",ET-mountain,"Gotthard Pass, Switzerland",46.55,8.57,2026-06-09T23:51:35.619Z
85,,"Temperature drops at approximately 3.6°F per 1,000 feet of altitude (up to 5.5°F when air moves rapidly upslope). High mountain vales are colder than exposed slopes at the same altitude because cold air sinks and pools there. The lower High Pass (c.3,500 ft) and upper mountain-path (over 5,000 ft) are frigid in winter and subject to sudden cold snaps in any season. The Anduin Vales at lower elevation are mild to warm in summer and cold in winter, with more extreme temperature ranges than the foothills due to rain-shadow dryness.[file:88]","Prevailing moist westerlies from the Great Sea collide with cold northerlies from the Ice Bay of Forochel along the western mountain flanks, producing alternating drizzles, cold driving rains, and heavy snowfall in winter. As air rises up the slopes it cools and condenses, generating the perpetual mist and cloud that names the range (Hithaeglir). The Anduin Vales are spared the worst of this, receiving drier conditions under the rain-shadow, supplemented by cool winds from the Ered Mithrin and channeled westerlies through the Gap of Rohan to the south. Both branches of the High Pass are normally blocked by snow from Hithui to Gwirith (late autumn to early spring).[file:88]",Cfb-cold,"Yorkshire Dales, N England",54.22,-2.15,2026-06-09T23:51:35.621Z
86,,"Springs and summers last less than four months; temperatures in the Narrows may briefly reach 75–90°F in high summer, while winter lows across the mountains and Northern Waste often drop to −25 to −50°F, with little or no daylight at midwinter in the far north.[file:38]","Precipitation is plentiful through most of the year, falling mainly as snow; rain occurs regularly only during the warmer months, with the Narrows receiving moderate to very heavy monthly precipitation in spring and summer and the Grey Mountains and Northern Waste receiving frequent snow, hail and sleet.[file:38]",Dfb,"Nowy Targ, Lesser Poland, Poland",49.48,20.03,2026-06-09T23:51:35.621Z
